7 1
224 1 0
28 1 2 0
21 2 4 6 5 7 1 3 0
2 2 4 6 5 7 3 1 0
3 2 4 6 7 0
3 2 4 6 7 1 3 5 0
12 2 4 6 7 1 5 3 0
1 2 4 6 7 3 1 5 0
3 2 4 6 7 3 5 1 0
13 2 4 6 7 5 1 3 0
1 2 4 6 7 5 3 0
1 2 4 6 7 5 3 1 0
3 2 4 7 0
2 2 4 7 1 3 5 6 0
1 2 4 7 1 6 5 3 0
1 2 4 7 3 6 5 1 0
1 2 4 7 5 1 6 3 0
1 2 4 7 5 3 1 6 0
1 2 4 7 5 6 1 3 0
1 2 4 7 5 6 3 1 0
3 2 4 7 6 1 5 3 0
2 2 4 7 6 5 1 3 0
2 2 4 7 6 5 3 1 0
28 2 5 0
6 2 5 1 0
1 2 5 1 3 7 4 6 0
1 2 5 1 4 6 7 3 0
4 2 5 1 4 7 3 6 0
1 2 5 1 6 4 3 7 0
3 2 5 1 6 4 7 3 0
2 2 5 1 6 7 3 4 0
3 2 5 1 6 7 4 3 0
5 2 5 1 7 3 6 4 0
2 2 5 1 7 4 6 3 0
1 2 5 1 7 6 3 4 0
6 2 5 1 7 6 4 3 0
2 2 5 3 0
2 2 5 3 1 6 7 4 0
1 2 5 3 1 7 4 6 0
1 2 5 3 4 1 7 6 0
1 2 5 3 6 7 1 4 0
3 2 5 3 7 1 4 6 0
3 2 5 4 0
1 2 5 4 1 0
1 2 5 4 1 6 7 3 0
2 2 5 4 1 7 3 6 0
1 2 5 4 1 7 6 0
2 2 5 4 1 7 6 3 0
6 2 5 4 6 0
1 2 5 4 6 1 0
2 2 5 4 6 1 3 7 0
5 2 5 4 6 1 7 3 0
2 2 5 4 6 7 1 3 0
1 2 5 4 7 1 3 6 0
1 2 5 4 7 1 6 3 0
1 2 5 4 7 6 1 3 0
12 2 5 6 0
1 2 5 6 1 0
1 2 5 6 1 3 4 7 0
1 2 5 6 1 3 7 4 0
2 2 5 6 1 4 3 7 0
6 2 5 6 1 4 7 3 0
5 2 5 6 1 7 3 4 0
7 2 5 6 1 7 4 3 0
1 2 5 6 3 1 4 7 0
1 2 5 6 4 0
3 2 5 6 4 1 3 7 0
27 2 5 6 4 1 7 3 0
1 2 5 6 4 3 1 7 0
6 2 5 6 4 7 1 3 0
4 2 5 6 4 7 3 1 0
3 2 5 6 7 1 3 4 0
2 2 5 6 7 1 4 3 0
1 2 5 6 7 3 1 4 0
3 2 5 6 7 4 1 3 0
2 2 5 7 0
2 2 5 7 1 3 6 4 0
1 2 5 7 1 4 6 3 0
3 2 5 7 1 6 4 3 0
1 2 5 7 3 1 0
2 2 5 7 3 1 4 6 0
1 2 5 7 3 6 1 4 0
1 2 5 7 4 1 6 3 0
2 2 5 7 4 6 1 3 0
1 2 5 7 6 0
1 2 5 7 6 1 3 4 0
1454 2 6 0
1699 2 6 1 0
1 2 6 1 3 0
3 2 6 1 3 4 5 7 0
4 2 6 1 3 4 7 5 0
8 2 6 1 3 5 4 7 0
9 2 6 1 3 5 7 4 0
1 2 6 1 3 7 4 0
7 2 6 1 3 7 4 5 0
15 2 6 1 3 7 5 4 0
20 2 6 1 4 0
4 2 6 1 4 3 5 7 0
4 2 6 1 4 5 3 0
20 2 6 1 4 5 3 7 0
147 2 6 1 4 5 7 3 0
16 2 6 1 4 7 3 5 0
77 2 6 1 4 7 5 3 0
15 2 6 1 5 0
1 2 6 1 5 3 4 0
5 2 6 1 5 3 4 7 0
2 2 6 1 5 3 7 0
18 2 6 1 5 3 7 4 0
3 2 6 1 5 4 0
3 2 6 1 5 4 3 0
18 2 6 1 5 4 3 7 0
143 2 6 1 5 4 7 3 0
1 2 6 1 5 7 0
3 2 6 1 5 7 3 0
123 2 6 1 5 7 3 4 0
2 2 6 1 5 7 4 0
241 2 6 1 5 7 4 3 0
15 2 6 1 7 0
2 2 6 1 7 3 0
4 2 6 1 7 3 4 0
20 2 6 1 7 3 4 5 0
8 2 6 1 7 3 5 0
161 2 6 1 7 3 5 4 0
1 2 6 1 7 4 0
2 2 6 1 7 4 3 0
24 2 6 1 7 4 3 5 0
169 2 6 1 7 4 5 3 0
4 2 6 1 7 5 0
12 2 6 1 7 5 3 0
194 2 6 1 7 5 3 4 0
2 2 6 1 7 5 4 0
365 2 6 1 7 5 4 3 0
8 2 6 3 0
2 2 6 3 1 4 5 7 0
1 2 6 3 1 4 7 5 0
2 2 6 3 1 5 4 7 0
3 2 6 3 1 5 7 4 0
1 2 6 3 1 7 4 0
2 2 6 3 1 7 4 5 0
5 2 6 3 1 7 5 4 0
3 2 6 3 4 0
4 2 6 3 4 1 5 7 0
3 2 6 3 4 5 1 7 0
1 2 6 3 4 5 7 1 0
1 2 6 3 4 7 1 5 0
1 2 6 3 4 7 5 1 0
1 2 6 3 5 0
1 2 6 3 5 1 4 7 0
1 2 6 3 5 1 7 4 0
1 2 6 3 5 7 1 4 0
1 2 6 3 7 0
2 2 6 3 7 1 4 5 0
3 2 6 3 7 1 5 4 0
2 2 6 3 7 5 1 4 0
137 2 6 4 0
3 2 6 4 1 0
3 2 6 4 1 3 5 7 0
6 2 6 4 1 3 7 5 0
7 2 6 4 1 5 3 7 0
85 2 6 4 1 5 7 3 0
19 2 6 4 1 7 3 5 0
1 2 6 4 1 7 5 0
55 2 6 4 1 7 5 3 0
2 2 6 4 3 0
2 2 6 4 3 1 5 7 0
2 2 6 4 3 1 7 5 0
3 2 6 4 3 5 1 7 0
3 2 6 4 3 5 7 1 0
5 2 6 4 3 7 1 5 0
1 2 6 4 3 7 5 0
2 2 6 4 3 7 5 1 0
7 2 6 4 5 0
4 2 6 4 5 1 0
5 2 6 4 5 1 3 7 0
2 2 6 4 5 1 7 0
88 2 6 4 5 1 7 3 0
9 2 6 4 5 3 1 7 0
5 2 6 4 5 3 7 1 0
32 2 6 4 5 7 1 3 0
5 2 6 4 5 7 3 1 0
6 2 6 4 7 1 3 5 0
39 2 6 4 7 1 5 3 0
4 2 6 4 7 3 1 5 0
1 2 6 4 7 3 5 0
4 2 6 4 7 3 5 1 0
32 2 6 4 7 5 1 3 0
1 2 6 4 7 5 3 0
4 2 6 4 7 5 3 1 0
29 2 6 5 0
1 2 6 5 1 0
1 2 6 5 1 3 0
1 2 6 5 1 3 4 7 0
8 2 6 5 1 3 7 4 0
2 2 6 5 1 4 0
3 2 6 5 1 4 3 7 0
30 2 6 5 1 4 7 3 0
68 2 6 5 1 7 3 4 0
66 2 6 5 1 7 4 3 0
1 2 6 5 3 0
2 2 6 5 3 1 4 7 0
1 2 6 5 3 1 7 4 0
1 2 6 5 3 4 1 7 0
1 2 6 5 3 4 7 1 0
8 2 6 5 3 7 1 4 0
7 2 6 5 4 0
7 2 6 5 4 1 3 7 0
67 2 6 5 4 1 7 3 0
2 2 6 5 4 3 1 7 0
3 2 6 5 4 3 7 1 0
14 2 6 5 4 7 1 3 0
1 2 6 5 4 7 3 0
2 2 6 5 4 7 3 1 0
3 2 6 5 7 0
30 2 6 5 7 1 3 4 0
37 2 6 5 7 1 4 3 0
8 2 6 5 7 3 1 4 0
21 2 6 5 7 4 1 3 0
3 2 6 5 7 4 3 1 0
17 2 6 7 0
7 2 6 7 1 0
3 2 6 7 1 3 4 5 0
5 2 6 7 1 3 5 4 0
3 2 6 7 1 4 3 5 0
25 2 6 7 1 4 5 3 0
2 2 6 7 1 5 0
23 2 6 7 1 5 3 4 0
67 2 6 7 1 5 4 3 0
1 2 6 7 3 1 4 0
3 2 6 7 3 1 5 4 0
2 2 6 7 3 4 1 5 0
3 2 6 7 3 5 1 4 0
1 2 6 7 4 1 0
6 2 6 7 4 1 3 5 0
16 2 6 7 4 1 5 3 0
35 2 6 7 4 5 1 3 0
3 2 6 7 4 5 3 1 0
1 2 6 7 5 0
25 2 6 7 5 1 3 4 0
42 2 6 7 5 1 4 3 0
8 2 6 7 5 3 1 4 0
2 2 6 7 5 3 4 1 0
26 2 6 7 5 4 1 3 0
1 2 6 7 5 4 3 0
4 2 6 7 5 4 3 1 0
10 2 7 0
1 2 7 1 0
1 2 7 1 3 4 0
2 2 7 1 3 5 6 4 0
1 2 7 1 3 6 4 0
1 2 7 1 4 5 6 3 0
1 2 7 1 4 6 5 3 0
2 2 7 1 5 3 6 4 0
1 2 7 1 5 4 3 6 0
1 2 7 1 5 4 6 3 0
1 2 7 1 5 6 0
4 2 7 1 5 6 3 4 0
7 2 7 1 5 6 4 3 0
1 2 7 1 6 4 3 0
7 2 7 1 6 4 5 3 0
3 2 7 1 6 5 3 4 0
9 2 7 1 6 5 4 3 0
2 2 7 3 1 5 6 4 0
1 2 7 3 4 1 6 5 0
1 2 7 3 5 1 6 4 0
1 2 7 3 6 1 5 4 0
1 2 7 4 1 3 5 6 0
1 2 7 4 1 5 6 3 0
1 2 7 4 5 1 6 3 0
2 2 7 4 5 3 1 6 0
2 2 7 4 5 6 1 3 0
1 2 7 4 6 1 3 5 0
3 2 7 4 6 5 1 3 0
1 2 7 5 0
1 2 7 5 1 3 6 4 0
2 2 7 5 1 4 6 3 0
1 2 7 5 1 6 3 4 0
2 2 7 5 1 6 4 3 0
1 2 7 5 3 1 6 4 0
1 2 7 5 4 1 6 3 0
1 2 7 5 4 6 1 3 0
1 2 7 5 6 0
1 2 7 5 6 1 3 4 0
3 2 7 5 6 1 4 3 0
1 2 7 5 6 3 4 1 0
1 2 7 5 6 4 3 1 0
2 2 7 6 0
1 2 7 6 1 0
2 2 7 6 1 3 5 4 0
1 2 7 6 1 4 3 5 0
2 2 7 6 1 4 5 3 0
6 2 7 6 1 5 4 3 0
1 2 7 6 3 1 4 5 0
2 2 7 6 4 1 5 3 0
1 2 7 6 4 5 1 3 0
1 2 7 6 4 5 3 1 0
2 2 7 6 5 1 3 4 0
6 2 7 6 5 1 4 3 0
1 2 7 6 5 3 1 4 0
3 2 7 6 5 4 1 3 0
439 3 0
1 3 1 0
1 3 1 2 5 7 4 6 0
1 3 1 4 2 5 6 0
1 3 1 4 5 2 7 6 0
2 3 1 4 7 2 5 6 0
1 3 1 4 7 5 2 6 0
1 3 1 4 7 5 6 2 0
3 3 1 4 7 6 5 2 0
1 3 1 5 7 6 2 4 0
1 3 1 6 7 5 4 2 0
1 3 1 7 0
1 3 1 7 4 2 5 6 0
1 3 1 7 5 2 6 4 0
3 3 2 0
1 3 2 1 5 7 4 6 0
1 3 2 1 7 4 5 6 0
1 3 2 4 0
1 3 2 4 6 1 7 5 0
1 3 2 5 0
1 3 2 5 6 1 7 4 0
1 3 2 5 6 4 1 7 0
1 3 2 5 6 4 7 1 0
1 3 2 6 0
1 3 2 6 1 7 4 5 0
1 3 2 6 1 7 5 4 0
2 3 2 6 4 5 1 7 0
1 3 2 6 4 7 1 5 0
2 3 2 6 5 4 1 7 0
1 3 2 6 7 0
1 3 2 6 7 1 5 4 0
1 3 2 7 0
78 3 4 0
1 3 4 1 7 0
3 3 4 1 7 5 6 2 0
5 3 4 2 0
1 3 4 2 1 6 5 7 0
2 3 4 2 5 6 1 7 0
1 3 4 2 6 5 1 7 0
1 3 4 2 6 5 7 1 0
1 3 4 2 6 7 1 5 0
3 3 4 5 0
1 3 4 5 1 7 2 6 0
1 3 4 5 1 7 6 2 0
1 3 4 5 2 6 1 7 0
1 3 4 5 2 6 7 1 0
1 3 4 5 6 1 2 7 0
1 3 4 5 6 1 7 2 0
1 3 4 5 6 2 1 7 0
1 3 4 5 6 2 7 1 0
3 3 4 5 6 7 1 2 0
2 3 4 5 6 7 2 1 0
1 3 4 5 7 0
3 3 4 5 7 1 2 6 0
2 3 4 5 7 1 6 2 0
1 3 4 5 7 2 6 1 0
3 3 4 5 7 6 1 2 0
10 3 4 6 0
1 3 4 6 1 2 0
1 3 4 6 1 5 2 7 0
3 3 4 6 1 5 7 2 0
1 3 4 6 2 1 5 7 0
3 3 4 6 2 1 7 5 0
1 3 4 6 2 5 0
4 3 4 6 2 5 1 7 0
1 3 4 6 2 5 7 1 0
1 3 4 6 2 7 1 5 0
2 3 4 6 2 7 5 1 0
1 3 4 6 5 1 7 2 0
3 3 4 6 5 2 1 7 0
4 3 4 6 5 7 1 2 0
2 3 4 6 5 7 2 1 0
1 3 4 6 7 1 2 5 0
3 3 4 6 7 1 5 2 0
1 3 4 6 7 2 5 0
3 3 4 6 7 5 1 2 0
2 3 4 6 7 5 2 1 0
2 3 4 7 0
1 3 4 7 1 2 5 6 0
3 3 4 7 1 5 2 6 0
1 3 4 7 2 1 5 6 0
1 3 4 7 2 5 1 6 0
1 3 4 7 2 5 6 1 0
1 3 4 7 2 6 5 1 0
1 3 4 7 5 6 1 2 0
2 3 4 7 5 6 2 1 0
1 3 4 7 6 1 5 2 0
3 3 4 7 6 2 5 1 0
4 3 4 7 6 5 1 2 0
2 3 4 7 6 5 2 1 0
4 3 5 0
1 3 5 1 6 4 2 7 0
1 3 5 2 4 7 6 0
1 3 5 2 7 4 1 6 0
2 3 5 4 2 1 6 7 0
1 3 5 4 2 6 1 7 0
1 3 5 4 6 1 2 7 0
1 3 5 4 6 2 0
2 3 5 4 6 2 1 7 0
1 3 5 4 6 2 7 1 0
1 3 5 4 7 1 2 6 0
1 3 5 4 7 1 6 2 0
1 3 5 6 1 4 7 2 0
1 3 5 6 2 7 1 0
1 3 5 6 2 7 4 1 0
1 3 5 6 4 2 1 7 0
1 3 5 7 1 2 6 4 0
1 3 5 7 2 1 4 6 0
2 3 5 7 6 4 2 1 0
17 3 6 0
1 3 6 1 2 5 4 7 0
1 3 6 1 7 0
2 3 6 2 0
2 3 6 2 1 5 7 4 0
1 3 6 2 1 7 5 4 0
1 3 6 2 4 0
1 3 6 2 4 1 5 7 0
2 3 6 2 4 1 7 5 0
2 3 6 2 4 5 1 7 0
1 3 6 2 4 5 7 1 0
1 3 6 2 4 7 1 5 0
1 3 6 2 5 1 0
1 3 6 2 5 1 4 7 0
3 3 6 2 5 1 7 4 0
1 3 6 2 5 4 1 7 0
2 3 6 2 5 7 1 4 0
1 3 6 2 7 1 4 5 0
1 3 6 2 7 4 0
1 3 6 2 7 5 4 1 0
7 3 6 4 0
1 3 6 4 1 2 7 5 0
1 3 6 4 1 7 0
1 3 6 4 1 7 5 2 0
1 3 6 4 2 1 7 5 0
4 3 6 4 2 5 1 7 0
1 3 6 4 2 5 7 1 0
1 3 6 4 5 1 2 7 0
1 3 6 4 5 1 7 2 0
1 3 6 4 5 2 1 7 0
2 3 6 4 5 7 1 2 0
2 3 6 4 5 7 2 1 0
1 3 6 4 7 1 2 5 0
1 3 6 4 7 1 5 2 0
1 3 6 4 7 2 1 5 0
1 3 6 4 7 5 1 2 0
1 3 6 4 7 5 2 1 0
1 3 6 5 0
1 3 6 5 2 1 4 7 0
1 3 6 5 2 1 7 4 0
1 3 6 5 2 4 1 7 0
2 3 6 5 2 7 1 4 0
1 3 6 5 4 2 7 1 0
2 3 6 5 7 1 2 4 0
2 3 7 0
1 3 7 1 2 5 4 6 0
1 3 7 1 2 5 6 4 0
1 3 7 1 2 6 5 4 0
8 3 7 1 4 2 5 6 0
1 3 7 1 4 6 5 2 0
1 3 7 1 5 2 6 4 0
1 3 7 1 5 6 4 2 0
1 3 7 1 6 5 2 4 0
2 3 7 4 0
1 3 7 4 6 5 2 1 0
1 3 7 5 1 2 6 4 0
1 3 7 5 1 4 6 2 0
2 3 7 5 6 4 2 1 0
1 3 7 6 1 2 5 4 0
1 3 7 6 5 1 4 2 0
1 3 7 6 5 2 4 1 0
8459 4 0
13 4 1 0
1 4 1 2 5 6 0
2 4 1 2 5 6 7 3 0
1 4 1 2 5 7 3 6 0
1 4 1 2 6 3 7 5 0
1 4 1 2 6 5 3 7 0
3 4 1 2 6 5 7 3 0
1 4 1 2 7 3 5 6 0
2 4 1 3 0
1 4 1 3 2 6 5 7 0
1 4 1 3 5 0
1 4 1 3 5 2 7 6 0
1 4 1 3 5 7 2 6 0
1 4 1 3 5 7 6 2 0
1 4 1 3 7 0
2 4 1 3 7 2 5 6 0
1 4 1 3 7 2 6 5 0
1 4 1 3 7 5 2 6 0
1 4 1 3 7 5 6 2 0
1 4 1 3 7 6 5 2 0
1 4 1 5 0
2 4 1 5 2 6 7 3 0
2 4 1 5 2 7 3 6 0
1 4 1 5 6 2 3 7 0
1 4 1 5 6 2 7 3 0
1 4 1 5 6 3 7 2 0
2 4 1 5 6 7 2 3 0
1 4 1 5 6 7 3 0
1 4 1 5 7 3 2 6 0
1 4 1 6 2 3 7 5 0
1 4 1 6 2 5 3 7 0
1 4 1 6 2 5 7 3 0
1 4 1 6 2 7 3 5 0
1 4 1 6 3 2 5 7 0
1 4 1 6 5 2 7 3 0
1 4 1 6 7 3 2 5 0
2 4 1 7 0
1 4 1 7 2 5 6 3 0
1 4 1 7 2 6 3 5 0
1 4 1 7 2 6 5 3 0
2 4 1 7 3 0
1 4 1 7 3 2 0
14 4 1 7 3 2 5 6 0
2 4 1 7 3 2 6 5 0
4 4 1 7 3 5 2 6 0
5 4 1 7 3 5 6 2 0
6 4 1 7 3 6 5 2 0
1 4 1 7 5 2 3 6 0
1 4 1 7 5 2 6 3 0
2 4 1 7 5 3 2 6 0
