7 1
5846 1 0
26 1 2 0
2 1 2 7 6 4 3 5 0
13 1 2 7 6 4 5 3 0
10 1 2 7 6 5 4 3 0
19 1 3 0
1 1 3 2 0
1 1 3 2 6 7 4 5 0
1 1 3 4 2 5 7 6 0
3 1 3 4 2 7 5 6 0
2 1 3 4 2 7 6 5 0
1 1 3 4 5 0
1 1 3 4 5 2 6 7 0
1 1 3 4 5 2 7 6 0
1 1 3 4 5 6 7 2 0
1 1 3 4 6 2 7 5 0
2 1 3 4 6 5 2 7 0
1 1 3 4 6 5 7 2 0
2 1 3 4 7 0
1 1 3 4 7 2 5 6 0
1 1 3 4 7 2 6 5 0
2 1 3 4 7 5 2 6 0
2 1 3 4 7 6 5 2 0
3 1 3 5 0
1 1 3 5 2 4 6 7 0
1 1 3 5 2 6 4 7 0
1 1 3 5 2 7 6 4 0
1 1 3 5 4 2 0
11 1 3 5 4 2 7 6 0
1 1 3 5 4 6 2 7 0
1 1 3 5 4 6 7 2 0
4 1 3 5 4 7 2 6 0
1 1 3 5 4 7 6 2 0
1 1 3 5 6 4 0
1 1 3 5 6 4 2 0
64 1 3 5 6 4 2 7 0
1 1 3 5 6 4 7 2 0
1 1 3 5 6 7 2 4 0
1 1 3 5 7 0
1 1 3 5 7 2 4 0
1 1 3 5 7 2 4 6 0
2 1 3 6 0
3 1 3 6 2 4 5 7 0
1 1 3 6 4 2 5 7 0
1 1 3 6 4 7 2 5 0
1 1 3 6 5 2 4 7 0
3 1 3 6 5 4 2 7 0
1 1 3 6 7 0
2 1 3 6 7 4 2 5 0
1 1 3 6 7 4 5 2 0
2 1 3 7 0
1 1 3 7 2 0
4 1 3 7 2 4 5 6 0
1 1 3 7 2 4 6 0
2 1 3 7 2 4 6 5 0
1 1 3 7 2 5 4 6 0
1 1 3 7 2 5 6 4 0
1 1 3 7 2 6 5 4 0
3 1 3 7 4 2 5 6 0
1 1 3 7 4 2 6 5 0
3 1 3 7 4 5 2 6 0
1 1 3 7 4 5 6 2 0
1 1 3 7 4 6 5 2 0
3 1 3 7 5 4 2 6 0
1 1 3 7 5 6 2 4 0
4 1 3 7 6 0
1 1 3 7 6 2 5 4 0
1 1 3 7 6 4 5 2 0
2 1 3 7 6 5 2 4 0
34 1 4 0
1 1 4 2 3 5 7 6 0
1 1 4 2 3 7 5 6 0
3 1 4 2 5 3 6 7 0
4 1 4 2 5 3 7 6 0
2 1 4 2 5 6 3 0
1 1 4 2 5 7 3 6 0
3 1 4 2 5 7 6 3 0
1 1 4 2 6 0
1 1 4 2 6 5 3 7 0
1 1 4 2 6 5 7 3 0
1 1 4 2 6 7 5 3 0
4 1 4 2 7 0
1 1 4 2 7 5 3 6 0
8 1 4 2 7 5 6 3 0
1 1 4 2 7 6 0
6 1 4 2 7 6 5 3 0
1 1 4 3 0
1 1 4 3 2 5 6 7 0
1 1 4 3 5 0
2 1 4 3 5 2 7 6 0
2 1 4 3 5 6 2 7 0
1 1 4 3 5 7 2 6 0
1 1 4 3 6 5 7 2 0
1 1 4 3 6 7 2 5 0
1 1 4 3 7 2 5 6 0
1 1 4 3 7 2 6 5 0
3 1 4 3 7 5 2 6 0
3 1 4 5 0
1 1 4 5 2 3 7 6 0
1 1 4 5 2 6 7 3 0
1 1 4 5 2 7 0
1 1 4 5 2 7 3 0
2 1 4 5 2 7 3 6 0
3 1 4 5 2 7 6 3 0
1 1 4 5 3 2 6 7 0
3 1 4 5 3 2 7 6 0
1 1 4 5 3 6 2 7 0
2 1 4 5 3 6 7 2 0
1 1 4 5 6 3 2 7 0
2 1 4 5 6 3 7 2 0
3 1 4 5 6 7 2 3 0
1 1 4 5 6 7 3 2 0
2 1 4 5 7 0
5 1 4 5 7 2 3 6 0
4 1 4 5 7 2 6 3 0
1 1 4 5 7 3 6 2 0
4 1 4 5 7 6 2 3 0
5 1 4 6 0
2 1 4 6 3 5 2 7 0
1 1 4 6 3 5 7 2 0
1 1 4 6 5 0
3 1 4 6 5 2 7 3 0
2 1 4 6 5 3 2 7 0
1 1 4 6 5 7 2 3 0
1 1 4 6 5 7 3 2 0
2 1 4 6 7 0
22 1 4 7 0
4 1 4 7 2 3 5 6 0
2 1 4 7 2 3 6 5 0
14 1 4 7 2 5 3 6 0
19 1 4 7 2 5 6 3 0
13 1 4 7 2 6 5 3 0
1 1 4 7 3 2 5 6 0
1 1 4 7 3 5 2 6 0
1 1 4 7 3 5 6 2 0
2 1 4 7 3 6 5 2 0
10 1 4 7 5 2 3 6 0
8 1 4 7 5 2 6 3 0
1 1 4 7 5 3 2 0
1 1 4 7 5 3 2 6 0
1 1 4 7 5 3 6 0
1 1 4 7 5 3 6 2 0
1 1 4 7 5 6 2 0
4 1 4 7 5 6 2 3 0
1 1 4 7 6 0
1 1 4 7 6 2 3 5 0
5 1 4 7 6 2 5 3 0
1 1 4 7 6 3 2 5 0
1 1 4 7 6 3 5 2 0
4 1 4 7 6 5 2 3 0
3 1 4 7 6 5 3 2 0
26 1 5 0
2 1 5 2 0
1 1 5 2 3 4 7 6 0
3 1 5 2 4 3 7 6 0
1 1 5 2 4 6 3 7 0
1 1 5 2 4 6 7 3 0
1 1 5 2 4 7 3 6 0
1 1 5 2 6 3 7 0
1 1 5 2 7 0
3 1 5 2 7 4 3 6 0
4 1 5 2 7 4 6 3 0
2 1 5 2 7 6 4 3 0
1 1 5 3 0
2 1 5 3 2 4 6 7 0
1 1 5 3 4 2 6 7 0
3 1 5 3 4 2 7 6 0
1 1 5 3 4 6 2 7 0
1 1 5 3 4 7 2 6 0
1 1 5 3 4 7 6 2 0
2 1 5 3 6 4 2 7 0
1 1 5 3 6 4 7 2 0
1 1 5 3 6 7 4 2 0
1 1 5 3 7 2 4 6 0
1 1 5 3 7 4 2 6 0
1 1 5 3 7 6 2 4 0
2 1 5 3 7 6 4 2 0
2 1 5 4 0
4 1 5 4 2 3 6 7 0
2 1 5 4 2 3 7 6 0
3 1 5 4 2 6 7 3 0
1 1 5 4 2 7 3 0
3 1 5 4 2 7 3 6 0
7 1 5 4 2 7 6 3 0
3 1 5 4 3 6 7 2 0
2 1 5 4 3 7 2 6 0
2 1 5 4 3 7 6 2 0
1 1 5 4 6 2 7 3 0
1 1 5 4 6 3 2 7 0
1 1 5 4 6 3 7 2 0
2 1 5 4 6 7 2 3 0
1 1 5 4 6 7 3 2 0
3 1 5 4 7 0
4 1 5 4 7 2 3 6 0
3 1 5 4 7 2 6 3 0
2 1 5 4 7 3 2 6 0
4 1 5 4 7 3 6 2 0
3 1 5 4 7 6 2 3 0
4 1 5 4 7 6 3 2 0
1 1 5 6 3 4 2 7 0
1 1 5 6 3 7 2 4 0
1 1 5 6 3 7 4 2 0
2 1 5 6 4 2 3 7 0
6 1 5 6 4 2 7 3 0
3 1 5 6 4 3 2 7 0
3 1 5 6 4 3 7 2 0
1 1 5 6 4 7 2 0
1 1 5 6 4 7 3 2 0
2 1 5 6 7 2 4 3 0
1 1 5 6 7 3 4 2 0
1 1 5 6 7 4 2 3 0
9 1 5 7 0
1 1 5 7 2 3 4 6 0
1 1 5 7 2 3 6 4 0
5 1 5 7 2 4 3 6 0
10 1 5 7 2 4 6 3 0
2 1 5 7 2 6 4 3 0
1 1 5 7 3 4 2 6 0
1 1 5 7 3 4 6 2 0
2 1 5 7 4 0
5 1 5 7 4 2 6 3 0
6 1 5 7 4 3 2 6 0
2 1 5 7 4 6 2 3 0
1 1 5 7 6 2 3 4 0
1 1 5 7 6 2 4 3 0
2 1 5 7 6 3 4 2 0
4 1 5 7 6 4 2 3 0
93 1 6 0
1 1 6 2 3 4 5 7 0
2 1 6 2 3 5 4 7 0
1 1 6 2 4 3 5 7 0
1 1 6 2 4 3 7 5 0
2 1 6 2 4 5 3 0
5 1 6 2 4 5 3 7 0
1 1 6 2 4 5 7 3 0
4 1 6 2 5 3 4 7 0
1 1 6 2 5 3 7 4 0
2 1 6 2 5 4 3 7 0
1 1 6 2 5 4 7 3 0
1 1 6 2 5 7 4 3 0
1 1 6 2 7 3 4 5 0
6 1 6 2 7 4 5 3 0
2 1 6 2 7 5 3 4 0
1 1 6 2 7 5 4 3 0
4 1 6 3 0
2 1 6 3 2 4 5 7 0
2 1 6 3 2 5 4 7 0
4 1 6 3 4 5 2 7 0
2 1 6 3 4 5 7 2 0
2 1 6 3 4 7 5 2 0
2 1 6 3 5 2 4 7 0
1 1 6 3 5 4 0
7 1 6 3 5 4 2 7 0
2 1 6 3 5 7 4 2 0
1 1 6 3 7 0
3 1 6 3 7 2 4 5 0
1 1 6 3 7 4 2 5 0
1 1 6 3 7 4 5 2 0
2 1 6 3 7 5 4 2 0
7 1 6 4 0
1 1 6 4 2 3 5 7 0
3 1 6 4 2 5 3 7 0
3 1 6 4 2 5 7 3 0
1 1 6 4 2 7 3 5 0
8 1 6 4 2 7 5 3 0
1 1 6 4 3 2 5 7 0
1 1 6 4 3 5 7 2 0
1 1 6 4 3 7 5 2 0
1 1 6 4 5 2 3 7 0
1 1 6 4 5 2 7 3 0
1 1 6 4 5 3 0
1 1 6 4 5 3 2 7 0
3 1 6 4 5 7 2 3 0
1 1 6 4 5 7 3 2 0
1 1 6 4 7 2 3 5 0
3 1 6 4 7 2 5 3 0
2 1 6 4 7 5 2 3 0
3 1 6 5 2 3 4 7 0
1 1 6 5 2 4 3 0
4 1 6 5 2 4 3 7 0
2 1 6 5 2 4 7 3 0
1 1 6 5 2 7 4 3 0
1 1 6 5 3 2 4 7 0
1 1 6 5 3 2 7 4 0
1 1 6 5 3 4 0
9 1 6 5 3 4 2 7 0
2 1 6 5 3 4 7 2 0
1 1 6 5 3 7 2 4 0
1 1 6 5 3 7 4 2 0
3 1 6 5 4 2 3 7 0
3 1 6 5 4 2 7 3 0
3 1 6 5 4 3 2 7 0
1 1 6 5 4 3 7 2 0
1 1 6 5 4 7 2 3 0
4 1 6 5 4 7 3 2 0
1 1 6 5 7 2 3 4 0
2 1 6 5 7 2 4 3 0
1 1 6 5 7 3 2 4 0
1 1 6 5 7 3 4 2 0
2 1 6 5 7 4 2 3 0
1 1 6 5 7 4 3 2 0
49 1 6 7 0
2 1 6 7 2 3 4 5 0
3 1 6 7 2 3 5 4 0
1 1 6 7 2 4 0
5 1 6 7 2 4 3 5 0
42 1 6 7 2 4 5 3 0
1 1 6 7 2 5 3 0
2 1 6 7 2 5 3 4 0
7 1 6 7 2 5 4 3 0
1 1 6 7 3 0
1 1 6 7 3 2 4 5 0
2 1 6 7 3 4 2 5 0
1 1 6 7 3 4 5 2 0
1 1 6 7 3 5 2 4 0
4 1 6 7 3 5 4 2 0
2 1 6 7 4 2 3 5 0
30 1 6 7 4 2 5 3 0
2 1 6 7 4 3 2 5 0
2 1 6 7 4 3 5 2 0
1 1 6 7 4 5 0
17 1 6 7 4 5 2 3 0
5 1 6 7 4 5 3 2 0
1 1 6 7 5 2 3 4 0
9 1 6 7 5 2 4 3 0
2 1 6 7 5 3 0
1 1 6 7 5 3 2 0
2 1 6 7 5 3 2 4 0
1 1 6 7 5 3 4 0
4 1 6 7 5 3 4 2 0
12 1 6 7 5 4 2 3 0
3 1 6 7 5 4 3 2 0
3038 1 7 0
134 1 7 2 0
6 1 7 2 3 4 5 6 0
9 1 7 2 3 5 4 6 0
1 1 7 2 3 5 6 4 0
1 1 7 2 3 6 4 5 0
64 1 7 2 4 0
38 1 7 2 4 3 5 6 0
11 1 7 2 4 3 6 5 0
5 1 7 2 4 5 0
1 1 7 2 4 5 3 0
209 1 7 2 4 5 3 6 0
3 1 7 2 4 5 6 0
368 1 7 2 4 5 6 3 0
3 1 7 2 4 6 0
2 1 7 2 4 6 3 0
15 1 7 2 4 6 3 5 0
332 1 7 2 4 6 5 3 0
2 1 7 2 5 0
11 1 7 2 5 3 4 6 0
5 1 7 2 5 3 6 4 0
30 1 7 2 5 4 3 6 0
1 1 7 2 5 4 6 0
69 1 7 2 5 4 6 3 0
5 1 7 2 5 6 3 4 0
1 1 7 2 5 6 4 0
8 1 7 2 5 6 4 3 0
6 1 7 2 6 0
2 1 7 2 6 3 5 4 0
11 1 7 2 6 4 3 5 0
1 1 7 2 6 4 5 0
89 1 7 2 6 4 5 3 0
1 1 7 2 6 5 3 4 0
26 1 7 2 6 5 4 3 0
13 1 7 3 0
2 1 7 3 2 4 0
8 1 7 3 2 4 5 6 0
1 1 7 3 2 4 6 5 0
8 1 7 3 2 5 4 6 0
1 1 7 3 2 5 6 4 0
5 1 7 3 2 6 4 5 0
2 1 7 3 2 6 5 4 0
1 1 7 3 4 0
9 1 7 3 4 2 5 6 0
5 1 7 3 4 2 6 5 0
1 1 7 3 4 5 2 0
4 1 7 3 4 5 2 6 0
4 1 7 3 4 5 6 2 0
1 1 7 3 4 6 5 2 0
1 1 7 3 5 0
8 1 7 3 5 2 4 6 0
1 1 7 3 5 2 6 4 0
21 1 7 3 5 4 2 6 0
1 1 7 3 5 4 6 2 0
2 1 7 3 5 6 2 4 0
6 1 7 3 5 6 4 2 0
1 1 7 3 6 0
1 1 7 3 6 2 4 5 0
5 1 7 3 6 4 5 2 0
2 1 7 3 6 5 2 4 0
6 1 7 3 6 5 4 2 0
132 1 7 4 0
68 1 7 4 2 0
1 1 7 4 2 3 5 0
41 1 7 4 2 3 5 6 0
7 1 7 4 2 3 6 5 0
7 1 7 4 2 5 0
1 1 7 4 2 5 3 0
152 1 7 4 2 5 3 6 0
3 1 7 4 2 5 6 0
268 1 7 4 2 5 6 3 0
1 1 7 4 2 6 0
18 1 7 4 2 6 3 5 0
3 1 7 4 2 6 5 0
141 1 7 4 2 6 5 3 0
2 1 7 4 3 0
5 1 7 4 3 2 5 6 0
1 1 7 4 3 2 6 0
3 1 7 4 3 2 6 5 0
1 1 7 4 3 5 0
10 1 7 4 3 5 2 6 0
1 1 7 4 3 5 6 0
4 1 7 4 3 5 6 2 0
1 1 7 4 3 6 2 5 0
3 1 7 4 3 6 5 2 0
8 1 7 4 5 0
3 1 7 4 5 2 0
2 1 7 4 5 2 3 0
85 1 7 4 5 2 3 6 0
3 1 7 4 5 2 6 0
126 1 7 4 5 2 6 3 0
2 1 7 4 5 3 2 0
31 1 7 4 5 3 2 6 0
1 1 7 4 5 3 6 0
8 1 7 4 5 3 6 2 0
27 1 7 4 5 6 2 3 0
1 1 7 4 5 6 3 0
12 1 7 4 5 6 3 2 0
4 1 7 4 6 0
3 1 7 4 6 2 3 5 0
51 1 7 4 6 2 5 3 0
1 1 7 4 6 3 2 5 0
6 1 7 4 6 3 5 2 0
1 1 7 4 6 5 2 0
29 1 7 4 6 5 2 3 0
13 1 7 4 6 5 3 2 0
20 1 7 5 0
1 1 7 5 2 0
5 1 7 5 2 3 4 6 0
1 1 7 5 2 3 6 4 0
1 1 7 5 2 4 3 0
22 1 7 5 2 4 3 6 0
1 1 7 5 2 4 6 0
43 1 7 5 2 4 6 3 0
1 1 7 5 2 6 3 4 0
6 1 7 5 2 6 4 3 0
4 1 7 5 3 0
8 1 7 5 3 2 4 6 0
5 1 7 5 3 4 2 6 0
3 1 7 5 3 4 6 2 0
2 1 7 5 3 6 2 4 0
6 1 7 5 3 6 4 2 0
5 1 7 5 4 0
1 1 7 5 4 2 3 0
56 1 7 5 4 2 3 6 0
47 1 7 5 4 2 6 3 0
1 1 7 5 4 3 2 0
12 1 7 5 4 3 2 6 0
4 1 7 5 4 3 6 2 0
1 1 7 5 4 6 0
1 1 7 5 4 6 2 0
6 1 7 5 4 6 2 3 0
4 1 7 5 4 6 3 2 0
4 1 7 5 6 0
13 1 7 5 6 2 4 3 0
1 1 7 5 6 3 2 4 0
3 1 7 5 6 3 4 2 0
20 1 7 5 6 4 2 3 0
1 1 7 5 6 4 3 2 0
84 1 7 6 0
5 1 7 6 2 0
2 1 7 6 2 3 4 5 0
5 1 7 6 2 3 5 4 0
7 1 7 6 2 4 3 5 0
2 1 7 6 2 4 5 0
103 1 7 6 2 4 5 3 0
6 1 7 6 2 5 3 4 0
33 1 7 6 2 5 4 3 0
1 1 7 6 3 0
7 1 7 6 3 2 4 5 0
4 1 7 6 3 2 5 4 0
1 1 7 6 3 4 0
6 1 7 6 3 4 2 5 0
4 1 7 6 3 4 5 2 0
3 1 7 6 3 5 2 4 0
19 1 7 6 3 5 4 2 0
5 1 7 6 4 0
8 1 7 6 4 2 3 5 0
79 1 7 6 4 2 5 3 0
4 1 7 6 4 3 2 5 0
1 1 7 6 4 3 5 2 0
36 1 7 6 4 5 2 3 0
10 1 7 6 4 5 3 2 0
4 1 7 6 5 0
1 1 7 6 5 2 3 0
3 1 7 6 5 2 3 4 0
28 1 7 6 5 2 4 3 0
4 1 7 6 5 3 2 4 0
18 1 7 6 5 3 4 2 0
1 1 7 6 5 4 2 0
42 1 7 6 5 4 2 3 0
4 1 7 6 5 4 3 2 0
276 2 0
16 2 1 0
1 2 1 4 5 6 3 7 0
1 2 1 4 7 6 5 3 0
3 2 1 6 0
2 2 1 6 4 5 7 3 0
1 2 1 6 5 3 7 4 0
1 2 1 6 5 7 4 3 0
1 2 1 6 7 0
2 2 1 6 7 4 5 3 0
1 2 1 6 7 5 3 4 0
1 2 1 6 7 5 4 3 0
11 2 1 7 0
1 2 1 7 4 3 5 6 0
1 2 1 7 4 5 0
3 2 1 7 4 5 6 3 0
1 2 1 7 4 6 3 5 0
13 2 1 7 4 6 5 3 0
2 2 1 7 5 4 3 6 0
1 2 1 7 5 6 4 3 0
2 2 1 7 6 0
15 2 1 7 6 4 5 3 0
1 2 3 0
1 2 3 1 5 4 7 6 0
1 2 3 1 6 5 7 4 0
1 2 3 1 7 0
1 2 3 1 7 6 4 5 0
1 2 3 4 5 6 1 7 0
1 2 3 4 7 5 6 1 0
1 2 3 5 4 6 1 7 0
1 2 3 5 6 4 7 1 0
1 2 3 6 0
1 2 3 6 4 0
1 2 3 6 4 1 7 0
1 2 3 7 1 4 5 6 0
1 2 3 7 4 5 1 6 0
1 2 3 7 4 5 6 1 0
9 2 4 0
1 2 4 1 5 7 3 6 0
1 2 4 1 6 5 3 7 0
1 2 4 1 7 0
1 2 4 3 6 1 7 5 0
1 2 4 3 6 7 5 1 0
1 2 4 5 0
1 2 4 5 3 1 6 7 0
1 2 4 5 3 6 1 7 0
3 2 4 5 7 1 6 3 0
2 2 4 5 7 3 1 6 0
1 2 4 6 0
1 2 4 6 1 5 7 3 0
1 2 4 6 3 0
1 2 4 6 3 5 7 1 0
2 2 4 6 5 1 7 3 0
2 2 4 6 5 3 1 0
1 2 4 6 5 3 1 7 0
1 2 4 6 5 7 3 1 0
1 2 4 6 7 1 5 3 0
1 2 4 6 7 5 1 3 0
8 2 4 7 0
4 2 4 7 1 0
1 2 4 7 1 3 5 6 0
1 2 4 7 1 3 6 5 0
2 2 4 7 1 5 3 6 0
5 2 4 7 1 5 6 3 0
1 2 4 7 1 6 3 5 0
5 2 4 7 1 6 5 3 0
1 2 4 7 5 1 0
1 2 4 7 5 1 3 6 0
1 2 4 7 5 1 6 3 0
1 2 4 7 6 1 3 5 0
1 2 4 7 6 1 5 3 0
1 2 4 7 6 3 1 5 0
1 2 4 7 6 5 1 3 0
1 2 4 7 6 5 3 1 0
5 2 5 0
1 2 5 1 4 6 7 3 0
1 2 5 1 7 6 4 3 0
1 2 5 3 4 6 1 7 0
1 2 5 3 7 4 0
1 2 5 4 1 7 6 3 0
1 2 5 4 3 1 6 7 0
1 2 5 4 3 6 7 1 0
1 2 5 4 6 1 7 3 0
1 2 5 4 6 7 3 1 0
2 2 5 4 7 1 6 3 0
1 2 5 4 7 3 6 1 0
1 2 5 4 7 6 1 3 0
1 2 5 4 7 6 3 1 0
1 2 5 6 1 0
1 2 5 7 1 6 4 3 0
1 2 5 7 4 3 1 6 0
7 2 6 0
4 2 6 1 0
1 2 6 1 3 5 4 0
1 2 6 1 4 5 3 7 0
1 2 6 1 4 5 7 3 0
1 2 6 1 4 7 5 3 0
1 2 6 1 5 3 7 4 0
1 2 6 1 5 7 4 3 0
2 2 6 1 7 0
7 2 6 1 7 4 5 3 0
1 2 6 1 7 5 4 3 0
1 2 6 3 1 5 4 7 0
1 2 6 3 4 5 7 1 0
1 2 6 3 5 4 7 1 0
1 2 6 3 7 4 5 1 0
1 2 6 4 1 7 0
1 2 6 4 5 1 7 3 0
1 2 6 4 5 7 1 3 0
1 2 6 4 7 1 5 3 0
2 2 6 4 7 5 3 1 0
1 2 6 5 0
2 2 6 5 3 4 1 7 0
1 2 6 5 3 7 1 4 0
1 2 6 5 4 3 7 1 0
1 2 6 5 4 7 3 1 0
3 2 6 7 0
1 2 6 7 1 0
1 2 6 7 1 4 3 5 0
3 2 6 7 1 4 5 3 0
1 2 6 7 1 5 4 3 0
1 2 6 7 3 5 4 1 0
1 2 6 7 4 5 3 1 0
1 2 6 7 5 1 3 4 0
1 2 6 7 5 1 4 3 0
29 2 7 0
41 2 7 1 0
1 2 7 1 3 4 5 6 0
1 2 7 1 3 5 0
1 2 7 1 3 5 6 4 0
11 2 7 1 4 0
1 2 7 1 4 3 5 6 0
1 2 7 1 4 3 6 5 0
1 2 7 1 4 5 0
6 2 7 1 4 5 3 6 0
25 2 7 1 4 5 6 3 0
1 2 7 1 4 6 0
5 2 7 1 4 6 3 5 0
29 2 7 1 4 6 5 3 0
1 2 7 1 5 4 0
2 2 7 1 5 4 3 6 0
6 2 7 1 5 4 6 3 0
1 2 7 1 5 6 4 3 0
3 2 7 1 6 0
1 2 7 1 6 4 3 5 0
11 2 7 1 6 4 5 3 0
1 2 7 1 6 5 0
1 2 7 1 6 5 3 4 0
3 2 7 1 6 5 4 3 0
1 2 7 3 6 1 4 5 0
1 2 7 3 6 1 5 4 0
8 2 7 4 0
20 2 7 4 1 0
4 2 7 4 1 3 5 6 0
5 2 7 4 1 5 3 6 0
10 2 7 4 1 5 6 3 0
4 2 7 4 1 6 3 5 0
19 2 7 4 1 6 5 3 0
1 2 7 4 3 1 5 6 0
1 2 7 4 5 0
1 2 7 4 5 1 3 6 0
8 2 7 4 5 1 6 3 0
1 2 7 4 5 3 1 6 0
2 2 7 4 5 3 6 1 0
3 2 7 4 6 1 5 3 0
1 2 7 4 6 3 1 5 0
2 2 7 4 6 3 5 1 0
3 2 7 4 6 5 3 1 0
1 2 7 5 0
1 2 7 5 1 4 6 3 0
1 2 7 5 1 6 4 0
1 2 7 5 3 6 4 0
1 2 7 5 3 6 4 1 0
1 2 7 5 4 1 6 3 0
2 2 7 5 6 1 4 3 0
4 2 7 6 0
2 2 7 6 1 0
1 2 7 6 1 4 3 5 0
4 2 7 6 1 4 5 3 0
4 2 7 6 1 5 4 3 0
1 2 7 6 3 5 4 1 0
2 2 7 6 4 1 5 3 0
1 2 7 6 4 3 5 1 0
2 2 7 6 4 5 1 3 0
2 2 7 6 4 5 3 1 0
1 2 7 6 5 1 4 3 0
218 3 0
9 3 1 0
1 3 1 2 4 6 7 5 0
1 3 1 4 2 5 7 6 0
2 3 1 4 5 0
3 3 1 4 5 6 2 7 0
1 3 1 4 5 6 7 2 0
1 3 1 5 2 4 6 7 0
1 3 1 5 4 6 2 7 0
1 3 1 5 4 6 7 2 0
1 3 1 5 6 4 2 7 0
1 3 1 5 6 4 7 2 0
1 3 1 5 7 2 4 6 0
4 3 1 6 0
1 3 1 6 2 4 5 7 0
1 3 1 6 4 2 5 7 0
2 3 1 6 4 5 2 7 0
1 3 1 6 5 2 4 7 0
1 3 1 6 5 4 2 0
1 3 1 6 5 4 7 2 0
1 3 1 6 7 0
2 3 1 6 7 2 4 5 0
2 3 1 7 2 5 4 6 0
1 3 1 7 5 4 6 2 0
1 3 1 7 6 0
1 3 1 7 6 4 5 2 0
1 3 1 7 6 5 2 4 0
2 3 1 7 6 5 4 2 0
1 3 2 0
1 3 2 4 5 1 6 7 0
1 3 2 4 5 7 6 1 0
1 3 2 4 6 1 7 5 0
1 3 2 5 6 4 1 7 0
1 3 2 5 6 7 1 4 0
2 3 2 6 0
1 3 2 6 4 5 1 7 0
1 3 2 7 4 1 6 5 0
1 3 2 7 6 0
2 3 4 0
1 3 4 1 7 2 5 6 0
1 3 4 6 1 5 2 7 0
1 3 4 6 5 2 1 7 0
1 3 4 7 0
1 3 4 7 2 6 1 5 0
1 3 4 7 6 5 2 1 0
1 3 5 0
1 3 5 1 6 4 2 7 0
1 3 5 1 7 2 4 6 0
2 3 5 4 0
1 3 5 4 2 1 6 7 0
1 3 5 4 2 6 1 7 0
1 3 5 4 2 7 6 1 0
1 3 5 6 2 1 4 7 0
1 3 5 6 2 4 1 7 0
1 3 5 6 2 4 7 1 0
1 3 5 6 4 1 7 2 0
1 3 5 6 4 2 1 7 0
46 3 6 0
3 3 6 1 0
2 3 6 1 2 4 5 7 0
3 3 6 1 2 5 4 7 0
1 3 6 1 2 7 5 4 0
1 3 6 1 4 2 5 7 0
1 3 6 1 4 2 7 5 0
1 3 6 1 4 5 2 7 0
2 3 6 1 5 2 4 7 0
3 3 6 1 5 2 7 4 0
5 3 6 1 5 4 2 7 0
1 3 6 1 5 7 2 4 0
2 3 6 1 7 2 5 4 0
4 3 6 1 7 4 5 2 0
1 3 6 1 7 5 4 2 0
3 3 6 2 0
1 3 6 2 1 5 4 7 0
1 3 6 2 1 7 4 5 0
1 3 6 2 4 1 5 7 0
1 3 6 2 4 5 1 7 0
1 3 6 2 4 5 7 1 0
1 3 6 2 5 1 4 7 0
4 3 6 2 5 4 1 7 0
1 3 6 2 5 4 7 1 0
1 3 6 2 7 0
1 3 6 2 7 1 5 4 0
1 3 6 2 7 4 1 5 0
1 3 6 2 7 4 5 1 0
3 3 6 4 0
2 3 6 4 1 2 7 5 0
1 3 6 4 1 5 2 7 0
2 3 6 4 2 5 1 7 0
1 3 6 4 5 1 2 7 0
2 3 6 4 5 2 1 7 0
