precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Sara Mae Engberg,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Alex Palacios,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Alex Palacios,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Alex Palacios,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,Jamal Osman,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Nebiha Mohammed,AJ Awed,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,AJ Awed,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Abdirizak Bihi,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Mohamoud Hassan,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,AK Hassan,Michael P. Dougherty,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,AK Hassan,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Mohamoud Hassan,Abdirizak Bihi,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Suud Olat,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AJ Awed,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,AJ Awed,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AK Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AK Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,Alex Palacios,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,AJ Awed,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Saciido Shaie,Sara Mae Engberg,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,AJ Awed,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,Jamal Osman,Abdirizak Bihi,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,AK Hassan,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AJ Awed,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Abdirizak Bihi,AJ Awed,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Mohamoud Hassan,Abdirizak Bihi,1,13
MINNEAPOLIS W-6 P-02,Sara Mae Engberg,AJ Awed,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Joshua Scheunemann,Suud Olat,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AJ Awed,Mohamoud Hassan,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,Michael P. Dougherty,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AJ Awed,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Mohamoud Hassan,Jamal Osman,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,AJ Awed,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Joshua Scheunemann,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Michael P. Dougherty,Alex Palacios,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Suud Olat,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Nebiha Mohammed,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Joshua Scheunemann,Sara Mae Engberg,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Joshua Scheunemann,Sara Mae Engberg,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Michael P. Dougherty,Sara Mae Engberg,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Alex Palacios,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Saciido Shaie,Alex Palacios,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Sara Mae Engberg,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Suud Olat,AK Hassan,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Sara Mae Engberg,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Joshua Scheunemann,AJ Awed,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Mohamoud Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Jamal Osman,AJ Awed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,Sara Mae Engberg,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AK Hassan,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Suud Olat,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,Alex Palacios,Joshua Scheunemann,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Saciido Shaie,skipped,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,Abdirizak Bihi,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Saciido Shaie,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Joshua Scheunemann,Alex Palacios,Michael P. Dougherty,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Abdirizak Bihi,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Saciido Shaie,Abdirizak Bihi,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Alex Palacios,Saciido Shaie,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Nebiha Mohammed,Suud Olat,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Mohamoud Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,Jamal Osman,AJ Awed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Saciido Shaie,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,AK Hassan,Michael P. Dougherty,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Alex Palacios,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Mohamoud Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Saciido Shaie,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,AK Hassan,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Sara Mae Engberg,Michael P. Dougherty,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Saciido Shaie,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,AK Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Nebiha Mohammed,Abdirizak Bihi,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,AJ Awed,Abdirizak Bihi,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Alex Palacios,Michael P. Dougherty,Sara Mae Engberg,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,Suud Olat,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Abdirizak Bihi,Jamal Osman,AK Hassan,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,Mohamoud Hassan,Nebiha Mohammed,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,Mohamoud Hassan,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Mohamoud Hassan,Nebiha Mohammed,Jamal Osman,1,13
MINNEAPOLIS W-6 P-02,Michael P. Dougherty,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
MINNEAPOLIS W-6 P-02,Jamal Osman,skipped,skipped,1,13
