precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-10 P-01,Bruce Lundeen,writein,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,writein,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,writein,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,writein,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,writein,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,writein,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,writein,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,writein,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,writein,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,Lisa Bender,1,5
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped,1,5
