precinct,rank1,rank2,rank3,numSeats,numCands
2001-11-06,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-06,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-06,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-06,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-06,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,John Quincy,1,4
2001-11-01,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-01,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-02,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-02,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-02,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-04,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-04,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-04,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-04,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-05,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-05,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-05,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-06,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-07,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-08,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-09,David A. Alvarado,Gregg A Iverson,skipped,1,4
2001-11-07,David A. Alvarado,writein,skipped,1,4
2001-11-05,David A. Alvarado,writein,skipped,1,4
2001-11-04,David A. Alvarado,writein,skipped,1,4
2001-11-06,David A. Alvarado,writein,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,writein,skipped,1,4
2001-11-08,David A. Alvarado,writein,skipped,1,4
2001-11-07,David A. Alvarado,writein,skipped,1,4
2001-11-06,David A. Alvarado,writein,skipped,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-02,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-03,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-03,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-04,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-05,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-05,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-05,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-05,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-05,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-06,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-07,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-08,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-09,David A. Alvarado,John Quincy,Gregg A Iverson,1,4
2001-11-01,David A. Alvarado,John Quincy,skipped,1,4
2001-11-01,David A. Alvarado,John Quincy,skipped,1,4
2001-11-01,David A. Alvarado,John Quincy,skipped,1,4
2001-11-01,David A. Alvarado,John Quincy,skipped,1,4
2001-11-02,David A. Alvarado,John Quincy,skipped,1,4
2001-11-02,David A. Alvarado,John Quincy,skipped,1,4
2001-11-02,David A. Alvarado,John Quincy,skipped,1,4
2001-11-03,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-05,David A. Alvarado,John Quincy,skipped,1,4
2001-11-06,David A. Alvarado,John Quincy,skipped,1,4
2001-11-06,David A. Alvarado,John Quincy,skipped,1,4
2001-11-06,David A. Alvarado,John Quincy,skipped,1,4
2001-11-06,David A. Alvarado,John Quincy,skipped,1,4
2001-11-07,David A. Alvarado,John Quincy,skipped,1,4
2001-11-07,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-08,David A. Alvarado,John Quincy,skipped,1,4
2001-11-09,David A. Alvarado,John Quincy,skipped,1,4
2001-11-09,David A. Alvarado,John Quincy,skipped,1,4
2001-11-09,David A. Alvarado,John Quincy,skipped,1,4
2001-11-07,David A. Alvarado,writein,skipped,1,4
2001-11-01,David A. Alvarado,writein,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-01,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-02,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-03,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-04,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-05,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
2001-11-06,David A. Alvarado,skipped,skipped,1,4
