Precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Brenda Short,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,Brenda Short,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Ross Tenneson,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Carmen Means,Yussuf Haji,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,"Alfred ""AJ"" Flowers Jr.",Jason Chavez,Carmen Means,1,9
MINNEAPOLIS W-9 P-07,"Alfred ""AJ"" Flowers Jr.",Jason Chavez,Carmen Means,1,9
MINNEAPOLIS W-9 P-07,Brenda Short,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Brenda Short,skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,Jason Chavez,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,Jason Chavez,1,9
MINNEAPOLIS W-9 P-07,Mickey Moore,Brenda Short,Jason Chavez,1,9
MINNEAPOLIS W-9 P-07,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,"Alfred ""AJ"" Flowers Jr.",skipped,skipped,1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
MINNEAPOLIS W-9 P-07,Jason Chavez,Yussuf Haji,"Alfred ""AJ"" Flowers Jr.",1,9
