voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
27,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
28,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
29,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
30,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
31,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
32,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
33,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
34,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
35,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
36,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
37,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
38,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
39,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
40,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
41,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
42,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
43,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
44,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
45,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
46,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
47,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
48,Duncan McFARLANE (Ind),UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
49,Duncan McFARLANE (Ind),UKIP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
50,Duncan McFARLANE (Ind),UKIP,Lab,SC,skipped,skipped,skipped,skipped,skipped,,9
51,Duncan McFARLANE (Ind),UKIP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
52,Duncan McFARLANE (Ind),UKIP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
53,Duncan McFARLANE (Ind),UKIP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
54,Duncan McFARLANE (Ind),UKIP,SNP,SC,LD,Con,Lab,skipped,skipped,,9
55,Duncan McFARLANE (Ind),UKIP,SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
56,Duncan McFARLANE (Ind),UKIP,SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
57,Duncan McFARLANE (Ind),UKIP,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
58,Duncan McFARLANE (Ind),UKIP,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
59,Duncan McFARLANE (Ind),UKIP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
60,Duncan McFARLANE (Ind),UKIP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
61,Duncan McFARLANE (Ind),UKIP,Con,SC,skipped,skipped,skipped,skipped,skipped,,9
62,Duncan McFARLANE (Ind),UKIP,Con,LD,skipped,skipped,skipped,skipped,skipped,,9
63,Duncan McFARLANE (Ind),UKIP,Con,Lab,LD,SC,SNP,skipped,skipped,,9
64,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
65,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
66,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
67,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
68,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
69,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
70,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
71,Duncan McFARLANE (Ind),Lab,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
72,Duncan McFARLANE (Ind),Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
73,Duncan McFARLANE (Ind),Lab,SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
74,Duncan McFARLANE (Ind),Lab,LD,SNP,skipped,skipped,skipped,skipped,skipped,,9
75,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
76,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
77,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
78,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
79,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
80,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
81,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
82,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
83,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
84,Duncan McFARLANE (Ind),Lab,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
85,Duncan McFARLANE (Ind),Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
86,Duncan McFARLANE (Ind),Lab,SNP,Con,LD,UKIP,SC,skipped,skipped,,9
87,Duncan McFARLANE (Ind),Lab,SNP,LD,UKIP,Con,SC,skipped,skipped,,9
88,Duncan McFARLANE (Ind),Lab,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
89,Duncan McFARLANE (Ind),Lab,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
90,Duncan McFARLANE (Ind),Lab,LD,SNP,skipped,skipped,skipped,skipped,skipped,,9
91,Duncan McFARLANE (Ind),Lab,LD,Con,skipped,skipped,skipped,skipped,skipped,,9
92,Duncan McFARLANE (Ind),Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
93,Duncan McFARLANE (Ind),Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
94,Duncan McFARLANE (Ind),Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
95,Duncan McFARLANE (Ind),Lab,Con,SNP,skipped,skipped,skipped,skipped,skipped,,9
96,Duncan McFARLANE (Ind),Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
97,Duncan McFARLANE (Ind),Lab,Con,SNP,UKIP,SC,LD,skipped,skipped,,9
98,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
99,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
100,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
101,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
102,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
103,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
104,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
105,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
106,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
107,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
108,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
109,Duncan McFARLANE (Ind),SNP,Lab,LD,Con,skipped,skipped,skipped,skipped,,9
110,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
111,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
112,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
113,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
114,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
115,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
116,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
117,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
118,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
119,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
120,Duncan McFARLANE (Ind),SNP,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
121,Duncan McFARLANE (Ind),SNP,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
122,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
123,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
124,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
125,Duncan McFARLANE (Ind),SNP,SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
126,Duncan McFARLANE (Ind),SNP,SC,UKIP,skipped,skipped,skipped,skipped,skipped,,9
127,Duncan McFARLANE (Ind),SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
128,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
129,Duncan McFARLANE (Ind),SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
130,Duncan McFARLANE (Ind),SNP,LD,UKIP,skipped,skipped,skipped,skipped,skipped,,9
131,Duncan McFARLANE (Ind),SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,,9
132,Duncan McFARLANE (Ind),SNP,LD,Con,Lab,skipped,skipped,skipped,skipped,,9
133,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
134,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
135,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
136,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
137,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
138,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
139,Duncan McFARLANE (Ind),SNP,Con,Lab,LD,skipped,skipped,skipped,skipped,,9
140,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
141,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
142,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
143,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
144,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
145,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
146,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
147,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
148,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
149,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
150,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
151,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
152,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
153,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
154,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
155,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
156,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
157,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
158,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
159,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
160,Duncan McFARLANE (Ind),SNP,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
161,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
162,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
163,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
164,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
165,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
166,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
167,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
168,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
169,Duncan McFARLANE (Ind),SNP,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
170,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
171,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
172,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
173,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
174,Duncan McFARLANE (Ind),SC,UKIP,SNP,skipped,skipped,skipped,skipped,skipped,,9
175,Duncan McFARLANE (Ind),SC,UKIP,Lab,SNP,LD,Con,skipped,skipped,,9
176,Duncan McFARLANE (Ind),SC,UKIP,Con,LD,Lab,SNP,skipped,skipped,,9
177,Duncan McFARLANE (Ind),SC,SNP,LD,UKIP,Con,Lab,skipped,skipped,,9
178,Duncan McFARLANE (Ind),SC,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
179,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
180,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
181,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
182,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
183,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
184,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
185,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
186,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
187,Duncan McFARLANE (Ind),LD,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
188,Duncan McFARLANE (Ind),LD,UKIP,Con,SNP,Lab,SC,skipped,skipped,,9
189,Duncan McFARLANE (Ind),LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
190,Duncan McFARLANE (Ind),LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
191,Duncan McFARLANE (Ind),LD,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,9
192,Duncan McFARLANE (Ind),LD,Lab,SC,skipped,skipped,skipped,skipped,skipped,,9
193,Duncan McFARLANE (Ind),LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
194,Duncan McFARLANE (Ind),LD,SNP,UKIP,skipped,skipped,skipped,skipped,skipped,,9
195,Duncan McFARLANE (Ind),LD,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,9
196,Duncan McFARLANE (Ind),LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
197,Duncan McFARLANE (Ind),LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
198,Duncan McFARLANE (Ind),LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
199,Duncan McFARLANE (Ind),LD,Con,Lab,skipped,skipped,skipped,skipped,skipped,,9
200,Duncan McFARLANE (Ind),LD,Con,SNP,SC,skipped,skipped,skipped,skipped,,9
201,Duncan McFARLANE (Ind),LD,Con,SC,skipped,skipped,skipped,skipped,skipped,,9
202,Duncan McFARLANE (Ind),LD,Con,SC,UKIP,Lab,SNP,skipped,skipped,,9
203,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
204,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
205,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
206,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
207,Duncan McFARLANE (Ind),Lab,UKIP,SNP,SC,LD,Con,skipped,skipped,,9
208,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
209,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
210,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
211,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
212,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
213,Duncan McFARLANE (Ind),Lab,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
214,Duncan McFARLANE (Ind),Lab,UKIP,Con,SNP,LD,SC,skipped,skipped,,9
215,Duncan McFARLANE (Ind),Lab,UKIP,Con,SC,SNP,LD,skipped,skipped,,9
216,Duncan McFARLANE (Ind),Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
217,Duncan McFARLANE (Ind),Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
218,Duncan McFARLANE (Ind),Lab,SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
219,Duncan McFARLANE (Ind),Lab,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
220,Duncan McFARLANE (Ind),Lab,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
221,Duncan McFARLANE (Ind),Lab,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
222,Duncan McFARLANE (Ind),Lab,Con,UKIP,SC,LD,SNP,skipped,skipped,,9
223,Duncan McFARLANE (Ind),Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
224,Duncan McFARLANE (Ind),Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,9
225,Duncan McFARLANE (Ind),Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,9
226,Duncan McFARLANE (Ind),Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,,9
227,Duncan McFARLANE (Ind),Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
228,Duncan McFARLANE (Ind),Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
229,Duncan McFARLANE (Ind),Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
230,Duncan McFARLANE (Ind),Con,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
231,Duncan McFARLANE (Ind),Con,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
232,Duncan McFARLANE (Ind),Con,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,,9
233,Duncan McFARLANE (Ind),Con,UKIP,SC,skipped,skipped,skipped,skipped,skipped,,9
234,Duncan McFARLANE (Ind),Con,UKIP,SC,LD,skipped,skipped,skipped,skipped,,9
235,Duncan McFARLANE (Ind),Con,UKIP,SC,Lab,LD,skipped,skipped,skipped,,9
236,Duncan McFARLANE (Ind),Con,UKIP,LD,Lab,SNP,SC,skipped,skipped,,9
237,Duncan McFARLANE (Ind),Con,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
238,Duncan McFARLANE (Ind),Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
239,Duncan McFARLANE (Ind),Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
240,Duncan McFARLANE (Ind),Con,SNP,LD,skipped,skipped,skipped,skipped,skipped,,9
241,Duncan McFARLANE (Ind),Con,SNP,Lab,skipped,skipped,skipped,skipped,skipped,,9
242,Duncan McFARLANE (Ind),Con,SC,LD,Lab,SNP,UKIP,skipped,skipped,,9
243,Duncan McFARLANE (Ind),Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
244,Duncan McFARLANE (Ind),Con,LD,UKIP,SC,skipped,skipped,skipped,skipped,,9
245,Duncan McFARLANE (Ind),Con,LD,UKIP,Lab,SC,SNP,skipped,skipped,,9
246,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
247,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
248,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
249,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
250,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
251,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
252,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
253,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
254,UKIP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
255,UKIP,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
256,UKIP,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
257,UKIP,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
258,UKIP,Duncan McFARLANE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
259,UKIP,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
260,UKIP,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
261,UKIP,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
262,UKIP,Duncan McFARLANE (Ind),SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
263,UKIP,Duncan McFARLANE (Ind),SNP,Lab,skipped,skipped,skipped,skipped,skipped,,9
264,UKIP,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
265,UKIP,Duncan McFARLANE (Ind),SC,skipped,skipped,skipped,skipped,skipped,skipped,,9
266,UKIP,Duncan McFARLANE (Ind),LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
267,UKIP,Duncan McFARLANE (Ind),LD,Lab,Con,skipped,skipped,skipped,skipped,,9
268,UKIP,Duncan McFARLANE (Ind),LD,SNP,skipped,skipped,skipped,skipped,skipped,,9
269,UKIP,Duncan McFARLANE (Ind),Lab,skipped,skipped,skipped,skipped,skipped,skipped,,9
