voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
24,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
25,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
26,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
27,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
28,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
29,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
30,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
31,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
32,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
33,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
34,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
35,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
36,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
37,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
38,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
39,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
40,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
41,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
42,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
43,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
44,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
45,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
46,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
47,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
48,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan EVANS (Con),3,6
49,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),3,6
50,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
51,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
52,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
53,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
54,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
55,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
56,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
57,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
58,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
59,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
60,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
61,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
62,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
63,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
64,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
65,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
66,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
67,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
68,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
69,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
70,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
71,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
72,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
73,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
74,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
75,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
76,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
77,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
78,Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,3,6
79,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
80,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
81,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
82,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
83,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
84,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
85,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
86,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
87,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
88,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
89,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
90,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
91,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
92,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
93,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
94,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
95,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
96,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
97,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
98,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
99,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
100,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
101,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
102,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
103,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
104,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
105,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
106,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
107,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
108,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
109,Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
110,Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
111,Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
112,Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
113,Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),Calum SMITH (SNP),3,6
114,Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),Calum SMITH (SNP),3,6
115,Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),Calum SMITH (SNP),3,6
116,Calum SMITH (SNP),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
117,Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
118,Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
119,Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
120,Calum SMITH (SNP),Duncan EVANS (Con),Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
121,Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,3,6
122,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
123,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
124,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
125,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
126,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
127,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
128,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
129,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
130,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
131,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
132,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
133,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
134,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
135,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
136,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
137,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
138,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
139,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
140,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
141,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
142,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
143,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
144,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
145,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
146,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
147,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
148,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
149,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
150,Duncan CUMMING (Ind),Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),3,6
151,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
152,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
153,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
154,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
155,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
156,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
157,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
158,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
159,Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
160,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
161,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
162,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
163,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
164,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
165,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
166,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
167,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
168,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
169,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
170,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
171,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
172,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
173,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
174,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
175,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
176,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
177,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
178,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
179,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
180,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
181,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
