2 1 3 2 7 5 6 4 0
1 1 3 2 7 6 4 5 0
1 1 3 2 7 6 5 4 0
33 1 3 4 0
1 1 3 4 2 0
3 1 3 4 2 5 6 7 0
16 1 3 4 2 5 7 6 0
2 1 3 4 2 6 5 7 0
3 1 3 4 2 6 7 5 0
8 1 3 4 2 7 5 6 0
1 1 3 4 2 7 6 0
5 1 3 4 2 7 6 5 0
1 1 3 4 5 0
6 1 3 4 5 2 6 7 0
9 1 3 4 5 2 7 6 0
3 1 3 4 5 6 7 2 0
3 1 3 4 5 7 2 6 0
1 1 3 4 5 7 6 2 0
6 1 3 4 6 0
3 1 3 4 6 2 5 7 0
4 1 3 4 6 2 7 5 0
4 1 3 4 6 5 2 7 0
3 1 3 4 6 5 7 2 0
1 1 3 4 6 7 0
10 1 3 4 6 7 2 5 0
11 1 3 4 6 7 5 2 0
6 1 3 4 7 0
1 1 3 4 7 2 0
1 1 3 4 7 2 5 0
15 1 3 4 7 2 5 6 0
1 1 3 4 7 2 6 5 0
1 1 3 4 7 5 0
2 1 3 4 7 5 2 0
16 1 3 4 7 5 2 6 0
2 1 3 4 7 5 6 2 0
3 1 3 4 7 6 2 5 0
25 1 3 4 7 6 5 2 0
10 1 3 5 0
2 1 3 5 2 0
1 1 3 5 2 4 6 7 0
7 1 3 5 2 4 7 6 0
7 1 3 5 2 6 7 4 0
13 1 3 5 2 7 4 6 0
2 1 3 5 2 7 6 4 0
1 1 3 5 4 2 7 6 0
1 1 3 5 4 6 7 2 0
4 1 3 5 4 7 2 6 0
1 1 3 5 6 0
1 1 3 5 6 2 4 7 0
2 1 3 5 6 2 7 4 0
2 1 3 5 6 4 7 2 0
3 1 3 5 6 7 2 4 0
3 1 3 5 7 0
1 1 3 5 7 2 0
10 1 3 5 7 2 4 6 0
6 1 3 5 7 2 6 4 0
4 1 3 5 7 4 2 6 0
2 1 3 5 7 6 2 4 0
4 1 3 5 7 6 4 2 0
29 1 3 6 0
2 1 3 6 2 0
2 1 3 6 2 4 5 7 0
5 1 3 6 2 4 7 5 0
2 1 3 6 2 5 4 7 0
6 1 3 6 2 5 7 4 0
1 1 3 6 2 7 0
1 1 3 6 2 7 4 5 0
3 1 3 6 2 7 5 4 0
4 1 3 6 4 0
1 1 3 6 4 2 0
6 1 3 6 4 2 5 7 0
9 1 3 6 4 2 7 5 0
5 1 3 6 4 5 2 7 0
2 1 3 6 4 5 7 2 0
12 1 3 6 4 7 2 5 0
19 1 3 6 4 7 5 2 0
2 1 3 6 5 0
1 1 3 6 5 2 0
5 1 3 6 5 2 4 7 0
11 1 3 6 5 2 7 4 0
3 1 3 6 5 4 7 2 0
1 1 3 6 5 7 0
6 1 3 6 5 7 2 4 0
5 1 3 6 5 7 4 2 0
3 1 3 6 7 0
1 1 3 6 7 2 4 5 0
6 1 3 6 7 2 5 4 0
1 1 3 6 7 4 2 0
13 1 3 6 7 4 2 5 0
36 1 3 6 7 4 5 2 0
15 1 3 6 7 5 2 4 0
5 1 3 6 7 5 4 2 0
63 1 3 7 0
8 1 3 7 2 4 5 6 0
1 1 3 7 2 4 6 5 0
25 1 3 7 2 5 4 6 0
13 1 3 7 2 5 6 4 0
1 1 3 7 2 6 4 5 0
1 1 3 7 2 6 5 4 0
7 1 3 7 4 0
14 1 3 7 4 2 5 6 0
2 1 3 7 4 2 6 5 0
1 1 3 7 4 5 0
13 1 3 7 4 5 2 6 0
2 1 3 7 4 5 6 2 0
6 1 3 7 4 6 2 5 0
9 1 3 7 4 6 5 2 0
9 1 3 7 5 0
21 1 3 7 5 2 4 6 0
16 1 3 7 5 2 6 4 0
1 1 3 7 5 4 0
1 1 3 7 5 4 2 0
7 1 3 7 5 4 2 6 0
4 1 3 7 5 4 6 2 0
9 1 3 7 5 6 2 4 0
4 1 3 7 5 6 4 2 0
3 1 3 7 6 0
1 1 3 7 6 2 0
1 1 3 7 6 2 4 5 0
5 1 3 7 6 2 5 4 0
1 1 3 7 6 4 0
7 1 3 7 6 4 2 5 0
7 1 3 7 6 4 5 2 0
10 1 3 7 6 5 2 4 0
1 1 3 7 6 5 4 2 0
368 1 4 0
59 1 4 2 0
4 1 4 2 3 0
1 1 4 2 3 5 0
1 1 4 2 3 5 6 0
13 1 4 2 3 5 6 7 0
12 1 4 2 3 5 7 6 0
5 1 4 2 3 6 5 7 0
8 1 4 2 3 6 7 5 0
14 1 4 2 3 7 5 6 0
5 1 4 2 3 7 6 5 0
2 1 4 2 5 0
2 1 4 2 5 3 0
28 1 4 2 5 3 6 7 0
31 1 4 2 5 3 7 6 0
1 1 4 2 5 6 3 0
6 1 4 2 5 6 3 7 0
8 1 4 2 5 6 7 3 0
16 1 4 2 5 7 3 6 0
1 1 4 2 5 7 6 0
8 1 4 2 5 7 6 3 0
1 1 4 2 6 0
4 1 4 2 6 3 5 7 0
3 1 4 2 6 3 7 5 0
1 1 4 2 6 5 3 7 0
2 1 4 2 6 5 7 3 0
4 1 4 2 6 7 3 5 0
1 1 4 2 6 7 5 3 0
9 1 4 2 7 3 5 6 0
2 1 4 2 7 3 6 5 0
1 1 4 2 7 5 0
13 1 4 2 7 5 3 6 0
1 1 4 2 7 5 6 0
5 1 4 2 7 5 6 3 0
4 1 4 2 7 6 3 5 0
54 1 4 3 0
4 1 4 3 2 0
17 1 4 3 2 5 6 7 0
21 1 4 3 2 5 7 6 0
1 1 4 3 2 6 0
7 1 4 3 2 6 5 7 0
9 1 4 3 2 6 7 5 0
1 1 4 3 2 7 0
15 1 4 3 2 7 5 6 0
1 1 4 3 2 7 6 0
4 1 4 3 2 7 6 5 0
3 1 4 3 5 0
1 1 4 3 5 2 6 0
8 1 4 3 5 2 6 7 0
14 1 4 3 5 2 7 6 0
2 1 4 3 5 6 7 2 0
7 1 4 3 5 7 2 6 0
3 1 4 3 5 7 6 2 0
5 1 4 3 6 0
1 1 4 3 6 2 0
6 1 4 3 6 2 5 7 0
6 1 4 3 6 2 7 5 0
4 1 4 3 6 5 2 7 0
4 1 4 3 6 5 7 2 0
1 1 4 3 6 7 0
6 1 4 3 6 7 2 5 0
12 1 4 3 6 7 5 2 0
10 1 4 3 7 2 5 6 0
1 1 4 3 7 2 6 0
2 1 4 3 7 2 6 5 0
1 1 4 3 7 5 0
12 1 4 3 7 5 2 6 0
1 1 4 3 7 5 6 2 0
1 1 4 3 7 6 0
4 1 4 3 7 6 2 5 0
5 1 4 3 7 6 5 2 0
46 1 4 5 0
6 1 4 5 2 0
17 1 4 5 2 3 6 7 0
42 1 4 5 2 3 7 6 0
7 1 4 5 2 6 7 3 0
3 1 4 5 2 7 0
24 1 4 5 2 7 3 6 0
6 1 4 5 2 7 6 3 0
2 1 4 5 3 0
7 1 4 5 3 2 6 7 0
19 1 4 5 3 2 7 6 0
1 1 4 5 3 6 0
3 1 4 5 3 6 2 7 0
5 1 4 5 3 6 7 2 0
6 1 4 5 3 7 2 6 0
3 1 4 5 3 7 6 2 0
2 1 4 5 6 2 3 7 0
2 1 4 5 6 2 7 3 0
2 1 4 5 6 3 2 7 0
1 1 4 5 6 3 7 2 0
4 1 4 5 6 7 3 2 0
2 1 4 5 7 0
17 1 4 5 7 2 3 6 0
1 1 4 5 7 2 6 3 0
9 1 4 5 7 3 2 6 0
2 1 4 5 7 3 6 2 0
4 1 4 5 7 6 2 3 0
49 1 4 6 0
2 1 4 6 2 0
3 1 4 6 2 3 5 7 0
4 1 4 6 2 3 7 5 0
5 1 4 6 2 5 3 7 0
1 1 4 6 2 5 7 3 0
1 1 4 6 2 7 3 0
2 1 4 6 2 7 3 5 0
2 1 4 6 3 0
1 1 4 6 3 2 0
5 1 4 6 3 2 5 7 0
15 1 4 6 3 2 7 5 0
7 1 4 6 3 5 2 7 0
1 1 4 6 3 5 7 2 0
11 1 4 6 3 7 2 5 0
6 1 4 6 3 7 5 2 0
7 1 4 6 5 2 3 7 0
1 1 4 6 5 2 7 0
4 1 4 6 5 2 7 3 0
2 1 4 6 5 3 2 7 0
2 1 4 6 5 3 7 2 0
5 1 4 6 5 7 3 2 0
2 1 4 6 7 0
1 1 4 6 7 2 3 5 0
2 1 4 6 7 2 5 0
2 1 4 6 7 2 5 3 0
9 1 4 6 7 3 2 5 0
16 1 4 6 7 3 5 2 0
1 1 4 6 7 5 0
3 1 4 6 7 5 2 3 0
1 1 4 6 7 5 3 2 0
117 1 4 7 0
4 1 4 7 2 0
8 1 4 7 2 3 5 6 0
4 1 4 7 2 3 6 5 0
2 1 4 7 2 5 0
25 1 4 7 2 5 3 6 0
7 1 4 7 2 5 6 3 0
6 1 4 7 2 6 3 5 0
2 1 4 7 2 6 5 3 0
4 1 4 7 3 0
12 1 4 7 3 2 5 6 0
5 1 4 7 3 2 6 5 0
32 1 4 7 3 5 2 6 0
1 1 4 7 3 5 6 2 0
1 1 4 7 3 6 0
1 1 4 7 3 6 2 5 0
14 1 4 7 3 6 5 2 0
4 1 4 7 5 0
3 1 4 7 5 2 0
28 1 4 7 5 2 3 6 0
1 1 4 7 5 2 6 0
9 1 4 7 5 2 6 3 0
7 1 4 7 5 3 2 6 0
2 1 4 7 5 3 6 2 0
2 1 4 7 5 6 2 3 0
4 1 4 7 5 6 3 2 0
1 1 4 7 6 2 0
4 1 4 7 6 2 3 5 0
1 1 4 7 6 2 5 0
4 1 4 7 6 2 5 3 0
2 1 4 7 6 3 0
6 1 4 7 6 3 2 5 0
1 1 4 7 6 3 5 0
32 1 4 7 6 3 5 2 0
6 1 4 7 6 5 2 3 0
5 1 4 7 6 5 3 2 0
126 1 5 0
10 1 5 2 0
1 1 5 2 3 0
1 1 5 2 3 4 6 7 0
12 1 5 2 3 4 7 6 0
4 1 5 2 3 6 4 7 0
19 1 5 2 3 6 7 4 0
11 1 5 2 3 7 4 6 0
6 1 5 2 3 7 6 4 0
3 1 5 2 4 0
5 1 5 2 4 3 6 7 0
3 1 5 2 4 3 7 6 0
9 1 5 2 4 7 3 6 0
13 1 5 2 4 7 6 3 0
1 1 5 2 6 0
5 1 5 2 6 3 7 4 0
1 1 5 2 6 4 3 7 0
1 1 5 2 6 7 3 4 0
1 1 5 2 6 7 4 0
5 1 5 2 7 3 4 6 0
1 1 5 2 7 3 6 4 0
8 1 5 2 7 4 3 6 0
9 1 5 2 7 4 6 3 0
1 1 5 2 7 6 3 4 0
8 1 5 3 0
2 1 5 3 2 0
6 1 5 3 2 4 7 6 0
4 1 5 3 2 6 7 4 0
4 1 5 3 2 7 4 6 0
2 1 5 3 2 7 6 4 0
1 1 5 3 4 0
1 1 5 3 4 2 6 7 0
4 1 5 3 4 2 7 6 0
1 1 5 3 4 6 2 7 0
2 1 5 3 4 6 7 2 0
9 1 5 3 4 7 2 6 0
5 1 5 3 4 7 6 2 0
1 1 5 3 6 0
3 1 5 3 6 2 7 4 0
1 1 5 3 6 4 2 7 0
1 1 5 3 6 4 7 2 0
5 1 5 3 6 7 2 4 0
4 1 5 3 6 7 4 2 0
10 1 5 3 7 2 4 6 0
4 1 5 3 7 2 6 4 0
1 1 5 3 7 4 2 0
6 1 5 3 7 4 2 6 0
2 1 5 3 7 4 6 2 0
4 1 5 3 7 6 2 4 0
3 1 5 3 7 6 4 2 0
30 1 5 4 0
5 1 5 4 2 0
1 1 5 4 2 3 0
6 1 5 4 2 3 6 7 0
11 1 5 4 2 3 7 6 0
1 1 5 4 2 6 7 3 0
11 1 5 4 2 7 3 6 0
2 1 5 4 2 7 6 3 0
1 1 5 4 3 0
1 1 5 4 3 2 6 7 0
1 1 5 4 3 2 7 0
1 1 5 4 3 2 7 6 0
1 1 5 4 3 6 2 7 0
3 1 5 4 3 6 7 2 0
1 1 5 4 3 7 0
4 1 5 4 3 7 2 6 0
2 1 5 4 3 7 6 2 0
2 1 5 4 6 0
2 1 5 4 6 2 3 7 0
3 1 5 4 6 3 2 7 0
2 1 5 4 6 3 7 2 0
1 1 5 4 6 7 2 3 0
1 1 5 4 6 7 3 0
2 1 5 4 6 7 3 2 0
5 1 5 4 7 0
12 1 5 4 7 2 3 6 0
2 1 5 4 7 2 6 3 0
8 1 5 4 7 3 2 6 0
1 1 5 4 7 3 6 2 0
2 1 5 4 7 6 2 3 0
6 1 5 4 7 6 3 2 0
6 1 5 6 0
1 1 5 6 2 3 4 7 0
1 1 5 6 2 3 7 4 0
1 1 5 6 3 2 7 4 0
1 1 5 6 3 7 2 4 0
5 1 5 6 3 7 4 2 0
1 1 5 6 4 0
1 1 5 6 4 2 3 7 0
1 1 5 6 4 3 0
2 1 5 6 4 3 7 2 0
2 1 5 6 4 7 3 2 0
1 1 5 6 7 0
1 1 5 6 7 2 4 0
1 1 5 6 7 3 4 2 0
1 1 5 6 7 4 0
1 1 5 6 7 4 3 2 0
33 1 5 7 0
2 1 5 7 2 0
12 1 5 7 2 3 4 6 0
8 1 5 7 2 3 6 4 0
6 1 5 7 2 4 3 6 0
3 1 5 7 2 4 6 3 0
2 1 5 7 2 6 3 4 0
2 1 5 7 3 0
2 1 5 7 3 2 4 0
13 1 5 7 3 2 4 6 0
5 1 5 7 3 2 6 4 0
5 1 5 7 3 4 2 6 0
1 1 5 7 3 4 6 2 0
7 1 5 7 3 6 2 4 0
4 1 5 7 3 6 4 2 0
3 1 5 7 4 0
1 1 5 7 4 2 0
4 1 5 7 4 2 3 6 0
6 1 5 7 4 2 6 3 0
13 1 5 7 4 3 2 6 0
1 1 5 7 4 3 6 2 0
1 1 5 7 4 6 0
2 1 5 7 4 6 2 3 0
15 1 5 7 4 6 3 2 0
1 1 5 7 6 0
1 1 5 7 6 2 3 4 0
1 1 5 7 6 2 4 3 0
4 1 5 7 6 3 2 4 0
4 1 5 7 6 3 4 2 0
1 1 5 7 6 4 2 3 0
1 1 5 7 6 4 3 2 0
209 1 6 0
2 1 6 2 0
2 1 6 2 3 4 7 5 0
2 1 6 2 3 5 7 4 0
1 1 6 2 3 7 4 0
2 1 6 2 3 7 4 5 0
2 1 6 2 3 7 5 4 0
1 1 6 2 4 3 5 7 0
1 1 6 2 4 3 7 5 0
1 1 6 2 4 5 3 7 0
1 1 6 2 4 5 7 3 0
1 1 6 2 4 7 5 3 0
1 1 6 2 5 3 4 7 0
6 1 6 2 5 3 7 4 0
1 1 6 2 5 4 3 7 0
1 1 6 2 7 3 4 0
1 1 6 2 7 4 3 5 0
1 1 6 2 7 4 5 3 0
1 1 6 2 7 5 4 3 0
46 1 6 3 0
2 1 6 3 2 0
1 1 6 3 2 4 7 0
8 1 6 3 2 4 7 5 0
2 1 6 3 2 5 4 7 0
6 1 6 3 2 5 7 4 0
4 1 6 3 2 7 4 5 0
2 1 6 3 2 7 5 4 0
5 1 6 3 4 0
11 1 6 3 4 2 5 7 0
2 1 6 3 4 2 7 5 0
2 1 6 3 4 5 0
3 1 6 3 4 5 2 7 0
1 1 6 3 4 5 7 0
2 1 6 3 4 5 7 2 0
9 1 6 3 4 7 2 5 0
22 1 6 3 4 7 5 2 0
3 1 6 3 5 0
3 1 6 3 5 2 4 7 0
10 1 6 3 5 2 7 4 0
2 1 6 3 5 4 2 7 0
4 1 6 3 5 4 7 2 0
3 1 6 3 5 7 2 4 0
4 1 6 3 5 7 4 2 0
3 1 6 3 7 0
4 1 6 3 7 2 4 5 0
1 1 6 3 7 2 5 0
5 1 6 3 7 2 5 4 0
7 1 6 3 7 4 2 5 0
21 1 6 3 7 4 5 2 0
7 1 6 3 7 5 2 4 0
6 1 6 3 7 5 4 2 0
47 1 6 4 0
2 1 6 4 2 0
1 1 6 4 2 3 5 0
5 1 6 4 2 3 5 7 0
4 1 6 4 2 3 7 5 0
11 1 6 4 2 5 3 7 0
1 1 6 4 2 5 7 0
2 1 6 4 2 5 7 3 0
1 1 6 4 2 7 3 0
3 1 6 4 2 7 3 5 0
1 1 6 4 2 7 5 3 0
3 1 6 4 3 0
1 1 6 4 3 2 0
12 1 6 4 3 2 5 7 0
7 1 6 4 3 2 7 5 0
6 1 6 4 3 5 2 7 0
1 1 6 4 3 5 7 2 0
11 1 6 4 3 7 2 5 0
9 1 6 4 3 7 5 2 0
2 1 6 4 5 0
1 1 6 4 5 2 3 0
2 1 6 4 5 2 7 0
3 1 6 4 5 2 7 3 0
2 1 6 4 5 3 2 7 0
3 1 6 4 5 3 7 2 0
2 1 6 4 5 7 2 3 0
1 1 6 4 5 7 3 2 0
2 1 6 4 7 0
1 1 6 4 7 2 5 0
6 1 6 4 7 2 5 3 0
1 1 6 4 7 3 0
12 1 6 4 7 3 2 5 0
38 1 6 4 7 3 5 2 0
3 1 6 4 7 5 2 0
4 1 6 4 7 5 2 3 0
2 1 6 4 7 5 3 2 0
8 1 6 5 0
2 1 6 5 2 3 4 7 0
9 1 6 5 2 3 7 4 0
2 1 6 5 2 4 7 3 0
1 1 6 5 2 7 3 4 0
3 1 6 5 2 7 4 3 0
1 1 6 5 3 2 4 0
1 1 6 5 3 2 4 7 0
4 1 6 5 3 2 7 4 0
1 1 6 5 3 4 2 7 0
4 1 6 5 3 7 4 2 0
1 1 6 5 4 3 7 2 0
3 1 6 5 4 7 3 2 0
4 1 6 5 7 3 2 4 0
2 1 6 5 7 3 4 2 0
1 1 6 5 7 4 2 3 0
2 1 6 5 7 4 3 2 0
25 1 6 7 0
2 1 6 7 2 0
1 1 6 7 2 3 4 5 0
2 1 6 7 2 3 5 4 0
5 1 6 7 2 4 3 5 0
3 1 6 7 2 5 3 4 0
9 1 6 7 3 0
1 1 6 7 3 2 4 0
2 1 6 7 3 2 4 5 0
8 1 6 7 3 2 5 4 0
2 1 6 7 3 4 0
1 1 6 7 3 4 2 0
2 1 6 7 3 4 2 5 0
3 1 6 7 3 4 5 2 0
1 1 6 7 3 5 2 0
9 1 6 7 3 5 2 4 0
5 1 6 7 3 5 4 2 0
2 1 6 7 4 0
1 1 6 7 4 2 3 5 0
1 1 6 7 4 2 5 0
2 1 6 7 4 2 5 3 0
14 1 6 7 4 3 2 5 0
26 1 6 7 4 3 5 2 0
1 1 6 7 4 5 2 0
5 1 6 7 4 5 2 3 0
4 1 6 7 4 5 3 2 0
1 1 6 7 5 0
3 1 6 7 5 2 3 4 0
1 1 6 7 5 3 0
9 1 6 7 5 3 2 4 0
1 1 6 7 5 3 4 2 0
1 1 6 7 5 4 3 2 0
196 1 7 0
17 1 7 2 0
4 1 7 2 3 4 5 6 0
1 1 7 2 3 4 6 5 0
1 1 7 2 3 5 4 0
3 1 7 2 3 5 4 6 0
5 1 7 2 3 5 6 4 0
1 1 7 2 3 6 4 5 0
4 1 7 2 3 6 5 4 0
1 1 7 2 4 3 5 0
3 1 7 2 4 3 5 6 0
1 1 7 2 4 3 6 0
3 1 7 2 4 3 6 5 0
2 1 7 2 4 5 3 6 0
1 1 7 2 4 5 6 3 0
2 1 7 2 4 6 0
1 1 7 2 4 6 3 5 0
1 1 7 2 5 0
7 1 7 2 5 3 4 6 0
8 1 7 2 5 3 6 4 0
5 1 7 2 5 4 3 6 0
1 1 7 2 5 4 6 3 0
2 1 7 2 5 6 3 4 0
1 1 7 2 5 6 4 0
2 1 7 2 5 6 4 3 0
1 1 7 2 6 3 4 5 0
2 1 7 2 6 3 5 4 0
1 1 7 2 6 4 3 5 0
2 1 7 2 6 4 5 3 0
2 1 7 2 6 5 3 4 0
49 1 7 3 0
3 1 7 3 2 4 5 6 0
1 1 7 3 2 4 6 5 0
11 1 7 3 2 5 4 6 0
19 1 7 3 2 5 6 4 0
1 1 7 3 2 6 0
2 1 7 3 2 6 4 5 0
3 1 7 3 2 6 5 4 0
3 1 7 3 4 0
6 1 7 3 4 2 5 6 0
3 1 7 3 4 2 6 5 0
2 1 7 3 4 5 2 0
7 1 7 3 4 5 2 6 0
4 1 7 3 4 5 6 2 0
2 1 7 3 4 6 0
2 1 7 3 4 6 2 5 0
4 1 7 3 4 6 5 2 0
1 1 7 3 5 0
3 1 7 3 5 2 4 0
25 1 7 3 5 2 4 6 0
17 1 7 3 5 2 6 4 0
2 1 7 3 5 4 2 6 0
2 1 7 3 5 4 6 2 0
8 1 7 3 5 6 2 4 0
3 1 7 3 5 6 4 2 0
1 1 7 3 6 0
4 1 7 3 6 2 4 5 0
2 1 7 3 6 2 5 4 0
2 1 7 3 6 4 0
2 1 7 3 6 4 2 5 0
6 1 7 3 6 4 5 2 0
11 1 7 3 6 5 2 4 0
2002 1 7 4 0
6 1 7 4 2 0
10 1 7 4 2 3 5 6 0
3 1 7 4 2 3 6 0
5 1 7 4 2 3 6 5 0
2 1 7 4 2 5 0
28 1 7 4 2 5 3 6 0
4 1 7 4 2 5 6 3 0
6 1 7 4 2 6 3 5 0
1 1 7 4 2 6 5 0
1 1 7 4 2 6 5 3 0
11 1 7 4 3 0
4 1 7 4 3 2 0
1 1 7 4 3 2 5 0
26 1 7 4 3 2 5 6 0
4 1 7 4 3 2 6 5 0
3 1 7 4 3 5 0
2 1 7 4 3 5 2 0
56 1 7 4 3 5 2 6 0
1 1 7 4 3 5 6 2 0
1 1 7 4 3 6 0
15 1 7 4 3 6 2 5 0
21 1 7 4 3 6 5 2 0
16 1 7 4 5 0
3 1 7 4 5 2 0
42 1 7 4 5 2 3 6 0
12 1 7 4 5 2 6 3 0
2 1 7 4 5 3 2 0
25 1 7 4 5 3 2 6 0
6 1 7 4 5 3 6 2 0
1 1 7 4 5 6 0
1 1 7 4 5 6 2 0
3 1 7 4 5 6 3 2 0
3 1 7 4 6 0
3 1 7 4 6 2 3 5 0
4 1 7 4 6 2 5 3 0
1 1 7 4 6 3 0
17 1 7 4 6 3 2 5 0
49 1 7 4 6 3 5 2 0
1 1 7 4 6 5 0
1 1 7 4 6 5 2 0
4 1 7 4 6 5 2 3 0
6 1 7 4 6 5 3 2 0
64 1 7 5 0
3 1 7 5 2 0
25 1 7 5 2 3 4 6 0
14 1 7 5 2 3 6 4 0
3 1 7 5 2 4 0
9 1 7 5 2 4 3 6 0
1 1 7 5 2 4 6 0
4 1 7 5 2 4 6 3 0
1 1 7 5 2 6 0
3 1 7 5 2 6 3 4 0
3 1 7 5 2 6 4 3 0
3 1 7 5 3 0
1 1 7 5 3 2 0
11 1 7 5 3 2 4 6 0
10 1 7 5 3 2 6 4 0
4 1 7 5 3 4 2 6 0
3 1 7 5 3 4 6 2 0
3 1 7 5 3 6 0
1 1 7 5 3 6 2 0
9 1 7 5 3 6 2 4 0
1 1 7 5 3 6 4 0
10 1 7 5 3 6 4 2 0
1 1 7 5 4 0
5 1 7 5 4 2 3 6 0
1 1 7 5 4 2 6 3 0
1 1 7 5 4 3 0
3 1 7 5 4 3 2 6 0
2 1 7 5 4 3 6 2 0
2 1 7 5 4 6 3 2 0
2 1 7 5 6 2 3 4 0
1 1 7 5 6 2 4 0
1 1 7 5 6 3 0
9 1 7 5 6 3 2 4 0
5 1 7 5 6 3 4 2 0
26 1 7 6 0
1 1 7 6 2 3 4 5 0
1 1 7 6 2 3 5 4 0
1 1 7 6 2 5 3 4 0
4 1 7 6 3 0
1 1 7 6 3 2 0
3 1 7 6 3 2 4 5 0
14 1 7 6 3 2 5 4 0
1 1 7 6 3 4 0
1 1 7 6 3 4 2 0
3 1 7 6 3 4 2 5 0
9 1 7 6 3 4 5 2 0
2 1 7 6 3 5 0
27 1 7 6 3 5 2 4 0
3 1 7 6 3 5 4 2 0
1 1 7 6 4 0
2 1 7 6 4 2 3 5 0
1 1 7 6 4 2 5 3 0
2 1 7 6 4 3 2 5 0
8 1 7 6 4 3 5 2 0
1 1 7 6 4 5 0
1 1 7 6 4 5 2 3 0
2 1 7 6 5 0
1 1 7 6 5 2 0
