3 6 2 4 5 1 3 0
1 6 2 4 5 3 1 0
1 6 2 5 0
1 6 2 5 1 4 3 0
1 6 2 5 3 1 4 0
1 6 2 5 3 4 1 0
3 6 2 5 4 1 3 0
9 6 3 0
5 6 3 1 0
7 6 3 1 2 4 5 0
6 6 3 1 2 5 4 0
1 6 3 1 4 0
4 6 3 1 4 2 5 0
12 6 3 1 4 5 2 0
1 6 3 1 5 4 2 0
2 6 3 2 1 4 5 0
3 6 3 2 1 5 4 0
1 6 3 2 4 5 1 0
2 6 3 4 0
2 6 3 4 1 2 5 0
6 6 3 4 1 5 2 0
1 6 3 4 2 5 1 0
8 6 3 4 5 1 2 0
2 6 3 4 5 2 1 0
1 6 3 5 1 4 2 0
1 6 3 5 2 1 4 0
9 6 3 5 4 1 2 0
225 6 4 0
64 6 4 1 0
55 6 4 1 2 3 5 0
1 6 4 1 2 5 0
19 6 4 1 2 5 3 0
6 6 4 1 3 0
104 6 4 1 3 2 5 0
3 6 4 1 3 5 0
453 6 4 1 3 5 2 0
10 6 4 1 5 0
79 6 4 1 5 2 3 0
169 6 4 1 5 3 2 0
2 6 4 2 1 0
8 6 4 2 1 3 5 0
11 6 4 2 1 5 3 0
3 6 4 2 3 1 5 0
3 6 4 2 3 5 1 0
6 6 4 2 5 1 3 0
3 6 4 2 5 3 1 0
4 6 4 3 0
20 6 4 3 1 2 5 0
26 6 4 3 1 5 2 0
7 6 4 3 2 1 5 0
2 6 4 3 2 5 1 0
15 6 4 3 5 1 2 0
3 6 4 3 5 2 1 0
26 6 4 5 0
1 6 4 5 1 0
1 6 4 5 1 2 0
49 6 4 5 1 2 3 0
101 6 4 5 1 3 2 0
2 6 4 5 2 0
1 6 4 5 2 1 0
20 6 4 5 2 1 3 0
1 6 4 5 2 3 0
3 6 4 5 2 3 1 0
1 6 4 5 3 0
1 6 4 5 3 1 0
35 6 4 5 3 1 2 0
5 6 4 5 3 2 1 0
25 6 5 0
4 6 5 1 0
1 6 5 1 2 3 0
4 6 5 1 2 3 4 0
2 6 5 1 2 4 3 0
2 6 5 1 3 0
2 6 5 1 3 4 2 0
3 6 5 1 4 0
7 6 5 1 4 2 3 0
15 6 5 1 4 3 2 0
1 6 5 2 0
3 6 5 2 1 3 4 0
3 6 5 2 1 4 3 0
2 6 5 2 3 1 4 0
2 6 5 2 4 1 3 0
1 6 5 2 4 3 1 0
1 6 5 3 0
1 6 5 3 1 2 4 0
3 6 5 3 1 4 2 0
1 6 5 3 2 1 4 0
3 6 5 3 4 1 2 0
1 6 5 3 4 2 1 0
13 6 5 4 0
25 6 5 4 1 2 3 0
38 6 5 4 1 3 2 0
1 6 5 4 2 0
10 6 5 4 2 1 3 0
3 6 5 4 2 3 1 0
7 6 5 4 3 1 2 0
2 6 5 4 3 2 1 0
0
WAGSTAFF Skyla
CHURCH Andrew
FREEMAN Larry
TESCH Liesl
PILON Jilly
BOYD Abigail
