"rank1","rank2","rank3","rank4","Num Cands","Num Seats"
"1","3","2","4","nan","Unknown"
"1","2","4","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"2","3","1","4","nan","Unknown"
"1","3","2","4","nan","Unknown"
"1","4","2","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","1","2","3","nan","Unknown"
"1","4","2","skipped","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"2","4","3","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"1","3","2","4","nan","Unknown"
"3","2","1","4","nan","Unknown"
"1","2","4","3","nan","Unknown"
"1","3","4","2","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"2","1","3","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"1","2","4","3","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"3","4","1","2","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"2","3","1","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"1","2","4","3","nan","Unknown"
"4","2","1","3","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"2","4","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","1","3","nan","Unknown"
"4","3","1","2","nan","Unknown"
"3","1","4","2","nan","Unknown"
"3","4","1","2","nan","Unknown"
"3","4","1","2","nan","Unknown"
"2","1","3","4","nan","Unknown"
"1","3","4","2","nan","Unknown"
"4","1","2","3","nan","Unknown"
"1","4","3","2","nan","Unknown"
"2","4","3","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"4","2","1","3","nan","Unknown"
"1","2","4","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"3","2","4","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"2","3","1","4","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","2","skipped","skipped","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","1","4","3","nan","Unknown"
"1","2","4","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","3","4","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"2","3","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","3","2","skipped","nan","Unknown"
"3","4","2","1","nan","Unknown"
"3","4","skipped","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","2","4","3","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"3","2","4","1","nan","Unknown"
"3","4","2","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","3","2","4","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"4","2","1","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"1","3","4","2","nan","Unknown"
"3","2","1","4","nan","Unknown"
"3","4","2","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","3","4","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"1","4","2","3","nan","Unknown"
"1","4","2","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"1","3","4","2","nan","Unknown"
"2","1","4","3","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","1","3","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","4","2","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","3","1","2","nan","Unknown"
"1","3","4","2","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"3","4","2","1","nan","Unknown"
"2","4","1","3","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"3","1","2","4","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"3","4","2","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"2","4","3","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","3","1","2","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"4","3","2","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","3","1","skipped","nan","Unknown"
"3","2","4","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"4","1","2","3","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"3","4","1","2","nan","Unknown"
"3","4","1","2","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","2","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","2","4","skipped","nan","Unknown"
"1","2","3","skipped","nan","Unknown"
"2","4","1","3","nan","Unknown"
"3","2","1","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","2","1","4","nan","Unknown"
"3","4","2","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","2","3","nan","Unknown"
"2","4","3","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"4","2","1","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","2","1","3","nan","Unknown"
"1","4","2","3","nan","Unknown"
"1","3","2","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","3","4","2","nan","Unknown"
"4","2","1","3","nan","Unknown"
"1","3","4","skipped","nan","Unknown"
"1","3","4","2","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","skipped","skipped","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"1","3","4","2","nan","Unknown"
"4","2","1","3","nan","Unknown"
"4","1","3","2","nan","Unknown"
"3","1","4","2","nan","Unknown"
"4","1","2","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"3","4","1","2","nan","Unknown"
"1","3","2","4","nan","Unknown"
"2","4","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","4","1","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","1","3","2","nan","Unknown"
"2","4","1","3","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","2","3","4","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","4","3","2","nan","Unknown"
"3","2","4","1","nan","Unknown"
"1","2","4","3","nan","Unknown"
"2","3","4","1","nan","Unknown"
"3","4","2","1","nan","Unknown"
"3","4","1","2","nan","Unknown"
"4","2","3","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"1","4","2","skipped","nan","Unknown"
"1","3","4","2","nan","Unknown"
"2","4","3","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"1","4","3","2","nan","Unknown"
"3","4","2","1","nan","Unknown"
"2","3","1","4","nan","Unknown"
"4","3","1","2","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"1","2","3","4","nan","Unknown"
"2","4","1","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","1","4","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","4","1","2","nan","Unknown"
"4","2","1","3","nan","Unknown"
"1","4","3","2","nan","Unknown"
"1","4","3","skipped","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"2","1","4","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"2","1","3","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","4","2","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"4","1","2","3","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","4","1","skipped","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","4","skipped","skipped","nan","Unknown"
"4","3","1","2","nan","Unknown"
"1","4","2","3","nan","Unknown"
"3","4","2","1","nan","Unknown"
"2","4","1","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"2","1","4","skipped","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"3","2","4","1","nan","Unknown"
"2","3","1","skipped","nan","Unknown"
"4","1","2","3","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","1","3","2","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","1","2","skipped","nan","Unknown"
"1","4","3","2","nan","Unknown"
"2","3","4","1","nan","Unknown"
"1","4","2","3","nan","Unknown"
"4","2","3","1","nan","Unknown"
"2","3","4","1","nan","Unknown"
"2","1","4","3","nan","Unknown"
"2","3","1","4","nan","Unknown"
"4","2","1","3","nan","Unknown"
"1","2","3","4","nan","Unknown"
"3","4","2","1","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","1","skipped","skipped","nan","Unknown"
"4","2","1","skipped","nan","Unknown"
"4","1","3","2","nan","Unknown"
"3","2","4","1","nan","Unknown"
"4","3","2","1","nan","Unknown"
"4","2","3","1","nan","Unknown"
"2","4","3","1","nan","Unknown"
"3","1","4","2","nan","Unknown"
"1","2","3","skipped","nan","Unknown"
"2","4","3","1","nan","Unknown"
"2","3","1","4","nan","Unknown"
"4","2","3","1","nan","Unknown"
"1","3","4","2","nan","Unknown"
