"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","rank9","rank10","rank11","rank12","rank13","rank14","Num Cands","Num Seats"
"14","10","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","10","5","9","8","11","13","3","14","12","1","7","4","6","nan","nan"
"11","8","5","12","7","1","10","14","9","13","3","2","4","6","nan","nan"
"14","6","1","5","2","4","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","14","1","4","13","3","5","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","12","1","14","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","1","5","2","4","3","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","12","6","2","1","5","10","11","4","8","14","7","9","13","nan","nan"
"14","5","4","1","3","2","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","3","2","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","2","1","3","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","2","13","14","1","3","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","3","2","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"14","2","13","11","12","3","10","7","8","1","5","6","4","skipped","nan","nan"
"3","2","6","8","5","9","13","1","4","7","11","12","10","14","nan","nan"
"14","5","1","13","2","3","4","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","9","10","14","1","7","2","8","11","3","skipped","skipped","skipped","skipped","nan","nan"
"6","10","4","8","5","9","7","3","2","13","14","1","12","11","nan","nan"
"11","8","7","9","10","1","13","12","14","2","4","3","skipped","skipped","nan","nan"
"3","13","8","5","2","1","6","14","4","skipped","skipped","skipped","skipped","skipped","nan","nan"
"10","2","14","3","4","5","7","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"11","14","7","12","9","6","13","2","3","10","8","1","5","4","nan","nan"
"14","1","4","3","2","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
