voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
3532,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),,6
3533,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),,6
3534,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),,6
3535,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Alan REID Scottish (LD),,6
3536,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3537,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3538,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3539,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3540,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3541,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3542,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3543,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3544,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3545,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3546,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3547,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3548,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3549,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3550,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3551,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3552,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3553,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3554,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3555,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3556,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3557,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3558,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),skipped,skipped,skipped,,6
3559,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
3560,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
3561,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3562,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3563,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3564,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3565,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3566,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3567,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3568,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3569,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3570,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3571,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3572,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3573,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3574,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3575,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3576,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3577,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3578,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3579,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3580,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3581,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3582,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3583,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3584,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3585,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3586,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3587,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3588,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3589,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3590,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3591,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3592,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3593,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3594,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3595,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3596,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3597,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3598,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3599,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3600,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3601,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3602,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3603,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3604,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3605,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3606,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3607,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3608,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3609,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3610,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3611,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3612,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3613,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3614,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3615,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3616,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3617,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3618,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3619,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3620,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3621,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3622,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
3623,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,,6
3624,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,,6
3625,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,,6
3626,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,,6
3627,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,,6
3628,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,,6
3629,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3630,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3631,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3632,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3633,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3634,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3635,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3636,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3637,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3638,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3639,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3640,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3641,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),Duncan EVANS (Con),,6
3642,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),,6
3643,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),,6
3644,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),skipped,skipped,,6
3645,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3646,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3647,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3648,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3649,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3650,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3651,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3652,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3653,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3654,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3655,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3656,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3657,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3658,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3659,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3660,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3661,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3662,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3663,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3664,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3665,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3666,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Craig MUNCIE (Lab),Duncan EVANS (Con),,6
3667,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,,6
3668,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,skipped,skipped,,6
3669,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,skipped,skipped,,6
3670,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,skipped,skipped,,6
3671,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,skipped,skipped,,6
3672,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,skipped,skipped,,6
3673,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),,6
3674,Calum SMITH (SNP),Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,,6
3675,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3676,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3677,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3678,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3679,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3680,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3681,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3682,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3683,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3684,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
3685,Calum SMITH (SNP),Craig MUNCIE (Lab),skipped,skipped,skipped,skipped,,6
