Precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,skipped,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Merv Moorhead,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Merv Moorhead,Michael Rainville,Hope Hennessey,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Merv Moorhead,skipped,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Michael Rainville,Steve Fletcher,Merv Moorhead,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
MINNEAPOLIS W-3 P-10,Steve Fletcher,Michael Rainville,skipped,1,5
