rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,Num cands,Num seats
"Nolan, Patricia M.","Gerber, Joyce C.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Kelly, Kathleen M.","Harding, Jr., Richard","Gerber, Joyce C.","Cronin, Fran Albin","Fantini, Alfred B.","Holland, John J.","Kadete, Elechi M.","Nolan, Patricia M.",10,6
"Gerber, Joyce C.","Kelly, Kathleen M.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Osborne, Mervan F.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Cronin, Fran Albin","Kadete, Elechi M.","Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.","Holland, John J.","Osborne, Mervan F.","Harding, Jr., Richard",10,6
"Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Holland, John J.","Harding, Jr., Richard","Gerber, Joyce C.","Kadete, Elechi M.","Kelly, Kathleen M.","Fantini, Alfred B.","Osborne, Mervan F.",10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Holland, John J.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Holland, John J.",skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.","Kadete, Elechi M.",skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Fantini, Alfred B.","Osborne, Mervan F.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Holland, John J.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Gerber, Joyce C.","Holland, John J.","Kadete, Elechi M.","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Holland, John J.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Nolan, Patricia M.","Harding, Jr., Richard","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Kadete, Elechi M.","Cronin, Fran Albin","Holland, John J.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Harding, Jr., Richard","Nolan, Patricia M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Holland, John J.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Osborne, Mervan F.","Gerber, Joyce C.","Harding, Jr., Richard","Kadete, Elechi M.","Nolan, Patricia M.","Holland, John J.",skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Holland, John J.","Kadete, Elechi M.","Nolan, Patricia M.","Fantini, Alfred B.",10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kadete, Elechi M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Gerber, Joyce C.","Holland, John J.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Gerber, Joyce C.","Kelly, Kathleen M.","Cronin, Fran Albin","Harding, Jr., Richard",skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Gerber, Joyce C.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Harding, Jr., Richard","Gerber, Joyce C.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Cronin, Fran Albin","Osborne, Mervan F.","Gerber, Joyce C.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Fantini, Alfred B.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Kadete, Elechi M.","Osborne, Mervan F.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Cronin, Fran Albin","Kelly, Kathleen M.","Harding, Jr., Richard","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Nolan, Patricia M.","Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Cronin, Fran Albin","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Cronin, Fran Albin","Kelly, Kathleen M.","Holland, John J.","Kadete, Elechi M.",skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Fantini, Alfred B.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Harding, Jr., Richard","Kadete, Elechi M.","Osborne, Mervan F.","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Nolan, Patricia M.","Osborne, Mervan F.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Harding, Jr., Richard","Fantini, Alfred B.","Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Kelly, Kathleen M.","Cronin, Fran Albin","Harding, Jr., Richard","Holland, John J.","Kadete, Elechi M.","Gerber, Joyce C.","Fantini, Alfred B.","Nolan, Patricia M.",10,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.","Gerber, Joyce C.","Holland, John J.","Kadete, Elechi M.",10,6
"Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Gerber, Joyce C.","Nolan, Patricia M.","Harding, Jr., Richard","Holland, John J.","Kadete, Elechi M.","Kelly, Kathleen M.","Osborne, Mervan F.","Fantini, Alfred B.",10,6
"Holland, John J.","Fantini, Alfred B.","Osborne, Mervan F.","Nolan, Patricia M.","Harding, Jr., Richard","Kadete, Elechi M.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kadete, Elechi M.","Harding, Jr., Richard","Osborne, Mervan F.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Kadete, Elechi M.","Cronin, Fran Albin","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.","Holland, John J.",skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Holland, John J.","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kelly, Kathleen M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Holland, John J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Kelly, Kathleen M.","Kadete, Elechi M.","Holland, John J.","Gerber, Joyce C.","Cronin, Fran Albin",10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.","Gerber, Joyce C.","Kadete, Elechi M.","Kelly, Kathleen M.","Holland, John J.","Fantini, Alfred B.",10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Osborne, Mervan F.","Kelly, Kathleen M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Gerber, Joyce C.","Harding, Jr., Richard","Kadete, Elechi M.",skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Holland, John J.","Kadete, Elechi M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Kelly, Kathleen M.","Harding, Jr., Richard","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard","Gerber, Joyce C.","Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Kadete, Elechi M.","Holland, John J.","Fantini, Alfred B.",10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin","Kadete, Elechi M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Kelly, Kathleen M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Osborne, Mervan F.","Nolan, Patricia M.","Gerber, Joyce C.","Harding, Jr., Richard",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Fantini, Alfred B.","Gerber, Joyce C.","Nolan, Patricia M.","Kelly, Kathleen M.","Holland, John J.","Kadete, Elechi M.","Harding, Jr., Richard","Cronin, Fran Albin",10,6
"Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.","Harding, Jr., Richard","Osborne, Mervan F.","Fantini, Alfred B.","Gerber, Joyce C.",skipped,skipped,10,6
"Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Nolan, Patricia M.","Gerber, Joyce C.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Harding, Jr., Richard","Osborne, Mervan F.","Fantini, Alfred B.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,10,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Holland, John J.","Cronin, Fran Albin","Osborne, Mervan F.","Harding, Jr., Richard","Kadete, Elechi M.","Kelly, Kathleen M.","Fantini, Alfred B.","Gerber, Joyce C.",10,6
"Fantini, Alfred B.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Kelly, Kathleen M.","Cronin, Fran Albin","Gerber, Joyce C.","Holland, John J.",skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kadete, Elechi M.","Osborne, Mervan F.","Fantini, Alfred B.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Gerber, Joyce C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Kadete, Elechi M.","Gerber, Joyce C.","Osborne, Mervan F.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Gerber, Joyce C.","Kadete, Elechi M.","Harding, Jr., Richard","Fantini, Alfred B.","Osborne, Mervan F.","Holland, John J.",skipped,10,6
"Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.","Kadete, Elechi M.","Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Osborne, Mervan F.","Nolan, Patricia M.","Harding, Jr., Richard","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Cronin, Fran Albin","Kelly, Kathleen M.","Kadete, Elechi M.","Holland, John J.","Gerber, Joyce C.",10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Gerber, Joyce C.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Nolan, Patricia M.","Harding, Jr., Richard","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Holland, John J.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Kadete, Elechi M.","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Holland, John J.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Holland, John J.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Cronin, Fran Albin","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Osborne, Mervan F.","Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Fantini, Alfred B.","Nolan, Patricia M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Cronin, Fran Albin","Kadete, Elechi M.","Osborne, Mervan F.","Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,10,6
"Harding, Jr., Richard","Nolan, Patricia M.","Osborne, Mervan F.","Fantini, Alfred B.","Cronin, Fran Albin","Gerber, Joyce C.","Holland, John J.","Kadete, Elechi M.","Kelly, Kathleen M.",10,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Fantini, Alfred B.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Cronin, Fran Albin","Holland, John J.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kelly, Kathleen M.","Osborne, Mervan F.","Cronin, Fran Albin","Gerber, Joyce C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Osborne, Mervan F.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Gerber, Joyce C.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Kadete, Elechi M.","Nolan, Patricia M.","Kelly, Kathleen M.","Osborne, Mervan F.","Harding, Jr., Richard","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Osborne, Mervan F.","Nolan, Patricia M.","Fantini, Alfred B.","Harding, Jr., Richard","Holland, John J.","Kadete, Elechi M.","Gerber, Joyce C.","Cronin, Fran Albin",skipped,10,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Osborne, Mervan F.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
