rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,Num cands,Num seats
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Cisternino, Pia","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin","Weinstein, David J.","Crutchfield, Jake W.","Dexter, Emily R.","Kadete, Elechi M.","Bowman, Manikka L.","Cisternino, Pia",12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Crutchfield, Jake W.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin","Weinstein, David J.","Bowman, Manikka L.","Cisternino, Pia","Crutchfield, Jake W.","Dexter, Emily R.","Kadete, Elechi M.",12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cronin, Fran Albin","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Crutchfield, Jake W.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kadete, Elechi M.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kadete, Elechi M.","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Cisternino, Pia","Harding, Jr., Richard","Nolan, Patricia M.","Crutchfield, Jake W.","Dexter, Emily R.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Cronin, Fran Albin","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cisternino, Pia","Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Nolan, Patricia M.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kadete, Elechi M.","Cronin, Fran Albin","Harding, Jr., Richard","Kelly, Kathleen M.","Weinstein, David J.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Fantini, Alfred B.","Cronin, Fran Albin","Harding, Jr., Richard","Kadete, Elechi M.","Crutchfield, Jake W.","Weinstein, David J.","Bowman, Manikka L.","Dexter, Emily R.","Cisternino, Pia",12,6
"Nolan, Patricia M.","Cisternino, Pia","Kadete, Elechi M.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Crutchfield, Jake W.","Harding, Jr., Richard","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kadete, Elechi M.","Cisternino, Pia","Crutchfield, Jake W.","Bowman, Manikka L.","Harding, Jr., Richard","Dexter, Emily R.","Weinstein, David J.","Cronin, Fran Albin","Fantini, Alfred B.","Kelly, Kathleen M.",12,6
"Nolan, Patricia M.","Cisternino, Pia","Dexter, Emily R.","Bowman, Manikka L.","Crutchfield, Jake W.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Nolan, Patricia M.","Crutchfield, Jake W.","Dexter, Emily R.","Kadete, Elechi M.","Bowman, Manikka L.","Cisternino, Pia","Kelly, Kathleen M.","Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin",12,6
"Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Cronin, Fran Albin","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cisternino, Pia","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cisternino, Pia","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.","Cisternino, Pia","Cronin, Fran Albin","Weinstein, David J.","Harding, Jr., Richard","Bowman, Manikka L.",skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Nolan, Patricia M.","Bowman, Manikka L.","Dexter, Emily R.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Harding, Jr., Richard","Crutchfield, Jake W.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Nolan, Patricia M.","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kadete, Elechi M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Nolan, Patricia M.","Crutchfield, Jake W.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Nolan, Patricia M.","Harding, Jr., Richard","Cronin, Fran Albin","Kelly, Kathleen M.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Harding, Jr., Richard","Nolan, Patricia M.","Dexter, Emily R.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Bowman, Manikka L.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Kadete, Elechi M.","Kelly, Kathleen M.","Weinstein, David J.","Cisternino, Pia","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kadete, Elechi M.","Dexter, Emily R.","Kelly, Kathleen M.","Crutchfield, Jake W.","Nolan, Patricia M.","Cronin, Fran Albin","Bowman, Manikka L.","Weinstein, David J.","Cisternino, Pia",12,6
"Kelly, Kathleen M.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Cisternino, Pia","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Weinstein, David J.","Nolan, Patricia M.","Kadete, Elechi M.","Dexter, Emily R.","Cronin, Fran Albin","Cisternino, Pia","Bowman, Manikka L.",skipped,skipped,12,6
"Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Dexter, Emily R.","Weinstein, David J.","Harding, Jr., Richard","Cisternino, Pia",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Harding, Jr., Richard","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Cisternino, Pia","Bowman, Manikka L.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.","Harding, Jr., Richard","Fantini, Alfred B.","Cronin, Fran Albin","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cronin, Fran Albin","Crutchfield, Jake W.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Kelly, Kathleen M.","Nolan, Patricia M.","Dexter, Emily R.","Kadete, Elechi M.","Cronin, Fran Albin","Crutchfield, Jake W.","Fantini, Alfred B.","Harding, Jr., Richard","Weinstein, David J.","Cisternino, Pia",12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Nolan, Patricia M.","Bowman, Manikka L.","Crutchfield, Jake W.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cisternino, Pia","Crutchfield, Jake W.","Dexter, Emily R.","Kadete, Elechi M.","Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard",skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cronin, Fran Albin","Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard","Crutchfield, Jake W.","Dexter, Emily R.","Cisternino, Pia","Bowman, Manikka L.","Weinstein, David J.","Kadete, Elechi M.",12,6
"Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Dexter, Emily R.","Harding, Jr., Richard","Crutchfield, Jake W.","Nolan, Patricia M.","Kelly, Kathleen M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cronin, Fran Albin","Crutchfield, Jake W.","Dexter, Emily R.","Cisternino, Pia","Bowman, Manikka L.","Weinstein, David J.","Kadete, Elechi M.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.",12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Bowman, Manikka L.","Cisternino, Pia",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Dexter, Emily R.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Fantini, Alfred B.","Cronin, Fran Albin","Weinstein, David J.","Harding, Jr., Richard","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kadete, Elechi M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Bowman, Manikka L.","Harding, Jr., Richard","Kelly, Kathleen M.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Kelly, Kathleen M.","Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cisternino, Pia","Cronin, Fran Albin","Harding, Jr., Richard","Kadete, Elechi M.","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Dexter, Emily R.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cisternino, Pia","Nolan, Patricia M.","Dexter, Emily R.","Kelly, Kathleen M.","Crutchfield, Jake W.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cisternino, Pia","Cronin, Fran Albin","Dexter, Emily R.","Kadete, Elechi M.","Bowman, Manikka L.","Crutchfield, Jake W.","Weinstein, David J.","Harding, Jr., Richard","Fantini, Alfred B.",12,6
"Kelly, Kathleen M.","Nolan, Patricia M.","Cisternino, Pia","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Nolan, Patricia M.","Harding, Jr., Richard","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kadete, Elechi M.","Cronin, Fran Albin","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.","Dexter, Emily R.","Cisternino, Pia","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Cisternino, Pia","Kadete, Elechi M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Bowman, Manikka L.","Weinstein, David J.","Kadete, Elechi M.","Dexter, Emily R.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Bowman, Manikka L.","Kadete, Elechi M.","Weinstein, David J.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cisternino, Pia","Nolan, Patricia M.","Kelly, Kathleen M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Cronin, Fran Albin","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Dexter, Emily R.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cronin, Fran Albin","Nolan, Patricia M.","Weinstein, David J.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Cronin, Fran Albin","Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.","Kadete, Elechi M.","Dexter, Emily R.","Crutchfield, Jake W.","Cisternino, Pia","Weinstein, David J.",12,6
"Fantini, Alfred B.","Nolan, Patricia M.","Kelly, Kathleen M.","Crutchfield, Jake W.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kadete, Elechi M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cisternino, Pia",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Kadete, Elechi M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kadete, Elechi M.","Harding, Jr., Richard",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.","Harding, Jr., Richard","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Weinstein, David J.","Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Kelly, Kathleen M.","Nolan, Patricia M.","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cisternino, Pia","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Harding, Jr., Richard","Cronin, Fran Albin","Fantini, Alfred B.","Kelly, Kathleen M.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Cisternino, Pia","Weinstein, David J.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Crutchfield, Jake W.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Bowman, Manikka L.","Cisternino, Pia","Cronin, Fran Albin","Crutchfield, Jake W.","Dexter, Emily R.","Kadete, Elechi M.","Weinstein, David J.",skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Kelly, Kathleen M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.","Harding, Jr., Richard","Cronin, Fran Albin",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Cisternino, Pia","Dexter, Emily R.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,12,6
"Nolan, Patricia M.","Harding, Jr., Richard","Dexter, Emily R.","Crutchfield, Jake W.","Weinstein, David J.","Kelly, Kathleen M.","Fantini, Alfred B.","Cronin, Fran Albin",skipped,skipped,skipped,12,6
