Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,4,1
