precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-02,April Kane,Andrea Jenkins,Terry White,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-08,Terry White,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,David Holsinger,Terry White,Andrea Jenkins,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-03,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-06,April Kane,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-05,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,David Holsinger,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-07,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-02,David Holsinger,skipped,skipped,5,1
MINNEAPOLIS W-8 P-06,David Holsinger,April Kane,Andrea Jenkins,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,April Kane,Andrea Jenkins,David Holsinger,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-06,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-05,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-05,David Holsinger,Terry White,Andrea Jenkins,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-05,writein,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-05,Terry White,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-05,Terry White,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-05,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-01,April Kane,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,April Kane,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,David Holsinger,Terry White,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,April Kane,Andrea Jenkins,David Holsinger,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,April Kane,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-01,David Holsinger,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,April Kane,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-01,April Kane,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,David Holsinger,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,David Holsinger,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-01,David Holsinger,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-01,writein,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,April Kane,Andrea Jenkins,5,1
MINNEAPOLIS W-8 P-01,April Kane,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,Andrea Jenkins,David Holsinger,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-01,April Kane,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-01,April Kane,David Holsinger,Andrea Jenkins,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,April Kane,David Holsinger,5,1
MINNEAPOLIS W-8 P-01,Terry White,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,Terry White,David Holsinger,April Kane,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-08,Terry White,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-08,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-08,Terry White,April Kane,David Holsinger,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Terry White,Andrea Jenkins,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,David Holsinger,Terry White,5,1
MINNEAPOLIS W-8 P-08,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,David Holsinger,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-07,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,David Holsinger,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,Terry White,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,David Holsinger,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-04,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-04,April Kane,Andrea Jenkins,Terry White,5,1
MINNEAPOLIS W-8 P-04,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-04,April Kane,Andrea Jenkins,Terry White,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,Terry White,April Kane,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,David Holsinger,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-03,Terry White,Andrea Jenkins,April Kane,5,1
MINNEAPOLIS W-8 P-03,Andrea Jenkins,April Kane,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-01,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,Terry White,skipped,5,1
MINNEAPOLIS W-8 P-08,Andrea Jenkins,skipped,skipped,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,David Holsinger,Terry White,5,1
MINNEAPOLIS W-8 P-02,Terry White,Andrea Jenkins,David Holsinger,5,1
MINNEAPOLIS W-8 P-02,Andrea Jenkins,April Kane,skipped,5,1
