precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MISSY DURANT,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-06,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,BOB REUER,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,BOB REUER,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,BOB REUER,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,BOB REUER,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-02,BOB REUER,MATT PERRY,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-09,BOB REUER,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,DAVID REGAN,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,BOB REUER,skipped,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-01,BOB REUER,DAVID REGAN,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,DAVID REGAN,BOB REUER,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,DAVID REGAN,BOB REUER,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,BOB REUER,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,BOB REUER,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,BOB REUER,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,DAVID REGAN,BOB REUER,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-09,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-08,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,MATT PERRY,BOB REUER,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-02,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-04,BOB REUER,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,BOB REUER,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-05,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,DAVID REGAN,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,BOB REUER,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-09,BOB REUER,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,BOB REUER,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,MATT PERRY,BOB REUER,6,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,skipped,skipped,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-06,DAVID REGAN,BOB REUER,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,DAVID REGAN,BOB REUER,6,1
MINNEAPOLIS W-13 P-06,BOB REUER,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,BOB REUER,DAVID REGAN,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,BOB REUER,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,BOB REUER,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,BOB REUER,DAVID REGAN,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,BOB REUER,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,BOB REUER,DAVID REGAN,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,DAVID REGAN,skipped,6,1
MINNEAPOLIS W-13 P-01,MISSY DURANT,LINEA PALMISANO,MATT PERRY,6,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-04,MATT PERRY,skipped,skipped,6,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,skipped,skipped,6,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,skipped,6,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,skipped,6,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,6,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,6,1
