Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Jono Cowgill,Elizabeth Shaffer,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,skipped,skipped,3,1
MINNEAPOLIS W-10 P-07,Elizabeth Shaffer,Jono Cowgill,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
MINNEAPOLIS W-10 P-02,Jono Cowgill,skipped,skipped,3,1
