voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
6243,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6244,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6245,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6246,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6247,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6248,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6249,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6250,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6251,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6252,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,skipped,,8
6253,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6254,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,,8
6255,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
6256,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6257,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6258,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6259,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6260,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6261,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6262,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6263,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6264,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6265,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,,8
6266,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,,8
6267,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,,8
6268,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,,8
6269,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,,8
6270,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,,8
6271,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6272,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
6273,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6274,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
6275,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6276,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6277,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,,8
6278,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,,8
6279,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6280,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6281,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6282,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6283,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6284,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6285,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6286,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6287,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6288,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6289,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6290,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6291,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6292,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6293,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6294,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6295,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6296,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6297,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6298,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6299,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6300,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6301,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6302,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6303,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6304,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6305,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6306,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6307,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6308,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6309,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6310,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6311,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6312,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,,8
6313,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Gary PEWS (LD),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
6314,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Gary PEWS (LD),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
6315,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6316,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6317,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6318,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6319,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6320,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6321,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6322,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,,8
6323,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6324,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6325,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6326,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6327,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6328,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6329,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6330,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6331,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6332,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6333,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
6334,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
6335,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6336,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6337,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,,8
6338,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6339,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6340,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6341,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6342,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6343,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6344,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6345,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6346,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6347,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6348,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
6349,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,,8
6350,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,,8
6351,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,,8
6352,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),skipped,skipped,skipped,,8
6353,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
6354,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
6355,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,,8
6356,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,,8
6357,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,,8
6358,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6359,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6360,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6361,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,,8
6362,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
6363,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Gary PEWS (LD),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,,8
6364,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6365,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6366,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
6367,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
6368,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,,8
6369,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Gary PEWS (LD),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
6370,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6371,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,,8
6372,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),Gary PEWS (LD),Billy HENDRY (Con),skipped,,8
6373,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,,8
6374,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,,8
6375,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,,8
6376,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,,8
6377,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,,8
6378,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
6379,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),skipped,skipped,skipped,skipped,skipped,,8
6380,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
6381,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
