voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
4927,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4928,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4929,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4930,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4931,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4932,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4933,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4934,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4935,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4936,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4937,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Alan MASTERTON (SNP),Kevin MCMAIL (SNP),Arthur PAWSON (Con),skipped,skipped,skipped,,8
4938,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Alan MASTERTON (SNP),Bob CHADHA (Lab),Arthur PAWSON (Con),skipped,skipped,skipped,,8
4939,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Kevin MCMAIL (SNP),John MILLER(Soc),Arthur PAWSON (Con),skipped,skipped,skipped,,8
4940,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4941,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4942,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Kevin MCMAIL (SNP),Alan MASTERTON (SNP),Bob CHADHA (Lab),skipped,skipped,skipped,,8
4943,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4944,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Andrew ROBERTS (SNP),Kevin MCMAIL (SNP),Alan MASTERTON (SNP),skipped,skipped,skipped,,8
4945,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),Andrew ROBERTS (SNP),Kevin MCMAIL (SNP),Alan MASTERTON (SNP),skipped,skipped,skipped,,8
4946,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4947,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4948,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4949,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4950,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4951,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4952,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4953,Alan O�BRIEN (CICA),Barry MCCULLOCH (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4954,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4955,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4956,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4957,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4958,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4959,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4960,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4961,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4962,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4963,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4964,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4965,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4966,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4967,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4968,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4969,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4970,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4971,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4972,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4973,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4974,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4975,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4976,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4977,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4978,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4979,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4980,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4981,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4982,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4983,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4984,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4985,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4986,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4987,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4988,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4989,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4990,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4991,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4992,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4993,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4994,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4995,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4996,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4997,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4998,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
4999,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5000,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5001,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5002,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5003,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5004,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5005,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5006,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5007,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5008,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5009,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5010,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5011,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5012,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5013,Alan O�BRIEN (CICA),John MILLER(Soc),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,,8
5014,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5015,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5016,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5017,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5018,Alan O�BRIEN (CICA),John MILLER(Soc),Bob CHADHA (Lab),Barry MCCULLOCH (Lab),Arthur PAWSON (Con),skipped,skipped,skipped,,8
5019,Alan O�BRIEN (CICA),John MILLER(Soc),Arthur PAWSON (Con),Barry MCCULLOCH (Lab),Bob CHADHA (Lab),skipped,skipped,skipped,,8
5020,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5021,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5022,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5023,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5024,Alan O�BRIEN (CICA),John MILLER(Soc),Bob CHADHA (Lab),Arthur PAWSON (Con),Andrew ROBERTS (SNP),skipped,skipped,skipped,,8
5025,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5026,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5027,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5028,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5029,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5030,Alan O�BRIEN (CICA),John MILLER(Soc),skipped,skipped,skipped,skipped,skipped,skipped,,8
5031,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5032,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5033,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5034,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5035,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5036,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5037,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5038,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5039,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5040,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5041,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5042,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5043,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5044,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5045,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5046,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5047,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5048,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5049,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5050,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5051,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5052,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5053,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5054,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5055,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5056,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5057,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5058,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5059,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5060,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5061,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5062,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5063,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5064,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5065,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5066,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5067,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5068,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5069,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5070,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5071,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5072,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5073,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5074,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5075,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5076,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5077,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5078,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5079,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5080,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5081,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5082,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5083,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5084,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5085,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5086,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5087,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5088,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5089,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5090,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5091,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5092,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5093,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5094,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5095,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5096,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5097,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5098,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5099,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5100,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5101,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5102,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5103,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5104,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5105,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5106,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5107,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5108,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5109,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5110,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5111,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5112,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5113,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5114,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5115,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5116,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5117,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5118,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5119,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5120,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5121,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5122,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Barry MCCULLOCH (Lab),John MILLER(Soc),Andrew ROBERTS (SNP),skipped,skipped,skipped,,8
5123,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5124,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5125,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5126,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5127,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Barry MCCULLOCH (Lab),Andrew ROBERTS (SNP),Bob CHADHA (Lab),skipped,skipped,skipped,,8
5128,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Bob CHADHA (Lab),Barry MCCULLOCH (Lab),John MILLER(Soc),skipped,skipped,skipped,,8
5129,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5130,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5131,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5132,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5133,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5134,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5135,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Bob CHADHA (Lab),Barry MCCULLOCH (Lab),John MILLER(Soc),skipped,skipped,skipped,,8
5136,Alan O�BRIEN (CICA),Arthur PAWSON (Con),John MILLER(Soc),Bob CHADHA (Lab),Barry MCCULLOCH (Lab),skipped,skipped,skipped,,8
5137,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Alan MASTERTON (SNP),Barry MCCULLOCH (Lab),Bob CHADHA (Lab),skipped,skipped,skipped,,8
5138,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5139,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5140,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5141,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5142,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5143,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5144,Alan O�BRIEN (CICA),Arthur PAWSON (Con),skipped,skipped,skipped,skipped,skipped,skipped,,8
5145,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Andrew ROBERTS (SNP),Kevin MCMAIL (SNP),John MILLER(Soc),skipped,skipped,skipped,,8
5146,Alan O�BRIEN (CICA),Arthur PAWSON (Con),Kevin MCMAIL (SNP),John MILLER(Soc),Alan MASTERTON (SNP),skipped,skipped,skipped,,8
