7 1
3499 1 0
12 1 2 0
8 1 6 5 2 4 3 7 0
3 1 6 5 2 4 7 3 0
1 1 6 5 2 7 4 3 0
1 1 6 5 3 2 4 7 0
1 1 6 5 3 2 7 0
1 1 6 5 3 4 2 7 0
1 1 6 5 3 7 4 2 0
1 1 6 5 4 0
1 1 6 5 4 2 0
29 1 6 5 4 2 3 7 0
9 1 6 5 4 2 7 3 0
2 1 6 5 4 3 2 7 0
1 1 6 5 4 3 7 2 0
3 1 6 5 7 3 2 4 0
2 1 6 5 7 3 4 2 0
4 1 6 5 7 4 2 3 0
5 1 6 7 0
1 1 6 7 2 4 5 3 0
1 1 6 7 3 0
8 1 6 7 3 2 5 4 0
1 1 6 7 3 4 5 2 0
2 1 6 7 3 5 4 2 0
1 1 6 7 5 2 3 4 0
1 1 6 7 5 4 2 3 0
21 1 7 0
3 1 7 2 0
2 1 7 2 3 4 5 6 0
1 1 7 2 5 6 3 0
2 1 7 2 6 5 4 3 0
6 1 7 3 0
1 1 7 3 2 0
1 1 7 3 2 4 5 6 0
1 1 7 3 2 5 4 0
10 1 7 3 2 5 4 6 0
1 1 7 3 2 5 6 4 0
1 1 7 3 4 2 5 6 0
1 1 7 3 4 5 2 6 0
1 1 7 3 5 0
1 1 7 3 5 2 6 4 0
1 1 7 3 6 4 5 2 0
1 1 7 3 6 5 4 2 0
2 1 7 4 0
1 1 7 4 2 3 6 5 0
1 1 7 4 5 2 3 6 0
1 1 7 4 5 3 2 6 0
1 1 7 4 6 5 2 3 0
3 1 7 5 0
1 1 7 5 2 6 3 4 0
1 1 7 5 3 4 2 6 0
2 1 7 5 6 3 2 4 0
1 1 7 5 6 4 3 2 0
3 1 7 6 0
1 1 7 6 2 5 4 3 0
2 1 7 6 3 4 2 5 0
1 1 7 6 3 5 2 4 0
3 1 7 6 4 5 2 3 0
1 1 7 6 5 2 3 4 0
1 1 7 6 5 3 2 4 0
1 1 7 6 5 3 4 2 0
1 1 7 6 5 4 2 3 0
414 2 0
11 2 1 0
1 2 1 3 0
1 2 1 3 5 0
1 2 1 3 7 5 4 6 0
2 2 1 4 0
1 2 1 4 3 5 6 0
1 2 1 4 5 0
1 2 1 4 5 6 7 3 0
1 2 1 4 6 7 3 5 0
1 2 1 5 4 3 7 6 0
1 2 1 5 4 6 3 7 0
1 2 1 5 6 3 7 4 0
2 2 1 6 0
1 2 1 6 3 7 5 4 0
1 2 1 6 4 3 5 7 0
1 2 1 6 4 5 0
1 2 1 6 4 5 3 7 0
1 2 1 6 5 0
1 2 1 6 5 3 4 7 0
1 2 1 6 5 3 7 4 0
1 2 1 6 5 4 3 7 0
8 2 3 0
1 2 3 4 1 6 5 7 0
1 2 3 4 5 7 6 1 0
1 2 3 4 7 5 1 6 0
1 2 3 5 1 4 7 6 0
1 2 3 5 4 1 6 7 0
1 2 3 6 1 4 5 7 0
1 2 3 7 1 5 6 4 0
1 2 3 7 5 0
4 2 3 7 5 4 1 6 0
1 2 3 7 5 4 6 1 0
1 2 3 7 5 6 1 4 0
16 2 4 0
1 2 4 1 0
1 2 4 1 3 5 7 6 0
1 2 4 1 3 7 5 6 0
1 2 4 1 5 6 0
3 2 4 1 5 6 3 7 0
2 2 4 1 6 0
1 2 4 1 6 3 7 0
3 2 4 1 6 5 3 7 0
1 2 4 1 6 7 0
1 2 4 1 7 3 5 6 0
1 2 4 3 0
1 2 4 3 1 5 7 6 0
1 2 4 3 5 0
1 2 4 3 5 1 6 7 0
1 2 4 3 5 6 1 7 0
2 2 4 3 5 7 1 6 0
1 2 4 3 7 6 1 0
6 2 4 5 0
4 2 4 5 1 0
1 2 4 5 1 6 3 7 0
2 2 4 5 1 6 7 3 0
2 2 4 5 3 0
1 2 4 5 3 1 6 7 0
2 2 4 5 3 7 1 6 0
1 2 4 5 3 7 6 1 0
1 2 4 5 6 0
1 2 4 5 6 1 0
1 2 4 5 6 1 3 7 0
2 2 4 5 6 1 7 3 0
1 2 4 5 7 3 6 1 0
1 2 4 5 7 6 3 1 0
1 2 4 6 0
4 2 4 6 1 5 3 7 0
1 2 4 6 1 5 7 3 0
1 2 4 6 3 1 5 7 0
1 2 4 6 3 5 7 1 0
2 2 4 6 5 1 3 7 0
1 2 4 6 7 5 1 3 0
1 2 4 6 7 5 3 1 0
2 2 4 7 3 5 1 6 0
1 2 4 7 3 5 6 1 0
1 2 4 7 5 6 3 1 0
1 2 4 7 6 0
7 2 5 0
2 2 5 1 6 4 3 7 0
1 2 5 1 7 4 6 3 0
1 2 5 3 0
1 2 5 3 4 1 6 7 0
2 2 5 4 0
1 2 5 4 1 3 6 0
10 2 5 4 1 6 3 7 0
2 2 5 4 1 6 7 3 0
1 2 5 4 6 7 3 1 0
1 2 5 4 7 6 1 3 0
1 2 5 6 1 4 3 7 0
1 2 5 6 4 0
1 2 5 7 3 0
1 2 5 7 3 4 1 6 0
9 2 6 0
1 2 6 1 0
2 2 6 1 4 5 3 7 0
1 2 6 1 7 4 0
2 2 6 3 4 5 7 1 0
2 2 6 3 7 0
1 2 6 3 7 4 5 1 0
1 2 6 4 0
2 2 6 4 1 5 3 7 0
2 2 6 4 3 5 7 1 0
1 2 6 4 5 3 7 1 0
1 2 6 4 7 3 1 5 0
1 2 6 4 7 3 5 1 0
2 2 6 5 3 7 4 1 0
1 2 6 7 0
1 2 6 7 3 1 5 4 0
1 2 6 7 3 5 4 1 0
3 2 7 0
1 2 7 1 3 5 4 6 0
1 2 7 1 4 6 5 3 0
1 2 7 3 0
4 2 7 3 5 4 1 6 0
1 2 7 3 5 4 6 1 0
2 2 7 3 6 5 0
1 2 7 4 6 3 5 1 0
1 2 7 5 3 6 4 1 0
1 2 7 5 4 1 0
1 2 7 5 6 0
1 2 7 6 3 4 1 5 0
2207 3 0
31 3 1 0
1 3 1 2 4 5 6 7 0
1 3 1 2 6 5 0
1 3 1 4 5 2 6 7 0
1 3 1 4 5 2 7 0
2 3 1 4 5 2 7 6 0
1 3 1 4 6 2 5 7 0
1 3 1 4 6 5 2 7 0
1 3 1 4 7 2 5 6 0
1 3 1 4 7 6 2 5 0
2 3 1 5 0
1 3 1 5 2 6 7 0
1 3 1 5 4 2 7 6 0
1 3 1 5 4 7 2 6 0
2 3 1 5 6 2 4 7 0
1 3 1 5 6 4 2 7 0
1 3 1 5 6 7 2 0
1 3 1 5 7 6 2 4 0
2 3 1 6 0
1 3 1 6 2 0
1 3 1 6 2 7 5 4 0
3 3 1 6 4 2 5 7 0
8 3 1 6 4 5 2 7 0
1 3 1 6 4 5 7 2 0
2 3 1 6 4 7 2 5 0
1 3 1 6 5 0
1 3 1 6 5 2 4 0
1 3 1 6 5 2 4 7 0
1 3 1 6 5 2 7 0
2 3 1 6 5 4 2 7 0
1 3 1 6 5 7 0
1 3 1 6 5 7 4 2 0
1 3 1 6 7 2 4 5 0
4 3 1 6 7 2 5 4 0
1 3 1 6 7 5 2 4 0
1 3 1 7 2 4 6 5 0
4 3 1 7 2 5 0
3 3 1 7 2 5 4 6 0
1 3 1 7 2 5 6 4 0
1 3 1 7 5 6 2 4 0
1 3 1 7 5 6 4 2 0
2 3 1 7 6 0
1 3 1 7 6 5 2 4 0
15 3 2 0
1 3 2 1 4 5 6 7 0
1 3 2 1 4 6 5 7 0
1 3 2 1 6 4 5 7 0
1 3 2 1 6 7 5 4 0
1 3 2 4 0
2 3 2 4 1 6 5 7 0
1 3 2 4 1 6 7 5 0
1 3 2 4 1 7 6 0
2 3 2 4 5 1 6 7 0
1 3 2 4 5 7 0
1 3 2 4 6 1 5 7 0
1 3 2 4 6 7 1 5 0
3 3 2 5 0
1 3 2 5 1 4 6 7 0
1 3 2 5 1 6 7 4 0
1 3 2 5 1 7 4 6 0
14 3 2 5 4 1 6 7 0
3 3 2 5 4 1 7 6 0
1 3 2 5 4 6 1 7 0
2 3 2 5 4 6 7 1 0
2 3 2 5 4 7 1 6 0
3 3 2 5 4 7 6 1 0
1 3 2 5 6 1 0
1 3 2 5 6 1 4 7 0
3 3 2 5 7 4 1 6 0
2 3 2 6 1 4 5 7 0
1 3 2 6 1 7 4 5 0
4 3 2 7 0
1 3 2 7 4 1 6 5 0
3 3 2 7 4 5 1 6 0
2 3 2 7 5 0
1 3 2 7 5 1 6 4 0
7 3 2 7 5 4 1 6 0
1 3 2 7 5 4 6 1 0
1 3 2 7 5 6 0
2 3 2 7 6 0
1 3 2 7 6 1 4 5 0
25 3 4 0
2 3 4 1 0
2 3 4 1 2 5 6 7 0
1 3 4 1 2 5 7 6 0
2 3 4 1 2 6 5 7 0
1 3 4 1 2 7 5 0
1 3 4 1 5 2 7 6 0
4 3 4 1 6 5 2 7 0
1 3 4 1 7 2 5 6 0
1 3 4 1 7 6 5 2 0
1 3 4 2 0
1 3 4 2 1 6 5 7 0
1 3 4 2 1 7 5 6 0
2 3 4 2 5 6 1 7 0
4 3 4 2 5 7 1 6 0
1 3 4 2 6 0
1 3 4 2 6 5 1 7 0
1 3 4 2 7 5 1 6 0
1 3 4 5 0
1 3 4 5 1 2 6 7 0
1 3 4 5 1 6 2 7 0
1 3 4 5 2 1 6 7 0
1 3 4 5 2 6 7 1 0
3 3 4 5 2 7 1 6 0
1 3 4 5 6 1 7 2 0
4 3 4 6 0
1 3 4 6 1 0
1 3 4 6 1 2 5 7 0
1 3 4 6 1 5 2 7 0
1 3 4 6 1 5 7 2 0
1 3 4 6 2 1 7 0
2 3 4 6 5 2 7 1 0
1 3 4 6 5 7 0
1 3 4 6 5 7 1 2 0
1 3 4 6 7 1 5 2 0
1 3 4 6 7 2 5 1 0
7 3 4 7 0
1 3 4 7 1 2 6 5 0
1 3 4 7 2 1 5 6 0
1 3 4 7 2 1 6 5 0
3 3 4 7 2 5 1 6 0
2 3 4 7 2 5 6 1 0
2 3 4 7 5 1 6 2 0
2 3 4 7 5 2 1 6 0
2 3 4 7 5 2 6 1 0
2 3 4 7 6 1 2 5 0
1 3 4 7 6 1 5 2 0
42 3 5 0
3 3 5 1 0
1 3 5 1 2 4 6 7 0
1 3 5 1 2 4 7 6 0
1 3 5 1 2 7 6 4 0
1 3 5 1 4 0
1 3 5 1 4 2 7 0
1 3 5 1 4 2 7 6 0
6 3 5 1 4 6 2 7 0
1 3 5 1 4 6 7 2 0
1 3 5 1 4 7 2 6 0
3 3 5 1 6 0
1 3 5 1 6 2 0
1 3 5 1 6 2 4 7 0
2 3 5 1 6 2 7 0
4 3 5 1 6 2 7 4 0
1 3 5 1 6 4 0
14 3 5 1 6 4 2 7 0
3 3 5 1 6 4 7 0
1 3 5 1 6 4 7 2 0
5 3 5 1 6 7 2 4 0
2 3 5 1 6 7 4 2 0
1 3 5 1 7 4 2 6 0
1 3 5 1 7 6 2 4 0
2 3 5 2 0
1 3 5 2 1 4 6 7 0
1 3 5 2 1 4 7 0
1 3 5 2 1 6 4 7 0
1 3 5 2 1 7 6 4 0
5 3 5 2 4 1 6 7 0
2 3 5 2 4 6 1 7 0
2 3 5 2 4 7 1 6 0
2 3 5 2 4 7 6 1 0
1 3 5 2 6 4 7 1 0
1 3 5 2 7 4 1 0
2 3 5 2 7 4 1 6 0
1 3 5 2 7 4 6 1 0
5 3 5 4 0
1 3 5 4 1 6 2 7 0
2 3 5 4 1 6 7 0
2 3 5 4 1 6 7 2 0
2 3 5 4 1 7 2 6 0
1 3 5 4 1 7 6 0
1 3 5 4 2 6 7 1 0
3 3 5 4 2 7 1 6 0
1 3 5 4 2 7 6 1 0
3 3 5 4 6 0
3 3 5 4 6 1 2 7 0
1 3 5 4 6 2 7 1 0
1 3 5 4 6 7 2 1 0
2 3 5 4 7 2 1 6 0
2 3 5 4 7 2 6 1 0
6 3 5 6 0
1 3 5 6 1 2 4 0
1 3 5 6 1 2 4 7 0
3 3 5 6 1 4 2 7 0
2 3 5 6 1 4 7 0
1 3 5 6 1 4 7 2 0
3 3 5 6 2 0
1 3 5 6 2 4 0
2 3 5 6 2 4 1 7 0
1 3 5 6 2 7 1 4 0
1 3 5 6 4 1 2 7 0
2 3 5 6 4 2 0
2 3 5 6 4 2 7 1 0
1 3 5 6 4 7 1 2 0
1 3 5 6 4 7 2 1 0
2 3 5 6 7 0
1 3 5 6 7 2 1 4 0
3 3 5 6 7 2 4 1 0
4 3 5 6 7 4 2 1 0
5 3 5 7 0
2 3 5 7 1 4 6 2 0
2 3 5 7 1 6 4 2 0
3 3 5 7 2 4 1 6 0
1 3 5 7 2 4 6 1 0
1 3 5 7 2 6 4 1 0
1 3 5 7 4 1 6 2 0
1 3 5 7 4 2 1 6 0
2 3 5 7 6 1 2 4 0
4 3 5 7 6 2 4 1 0
64 3 6 0
1 3 6 1 2 4 7 5 0
1 3 6 1 4 0
1 3 6 1 4 2 5 7 0
1 3 6 1 4 2 7 5 0
2 3 6 1 4 5 2 7 0
1 3 6 1 4 7 2 5 0
2 3 6 1 5 2 4 7 0
5 3 6 1 5 4 2 7 0
3 3 6 1 5 7 2 4 0
1 3 6 1 7 2 5 4 0
1 3 6 1 7 5 2 4 0
1 3 6 2 0
1 3 6 2 1 5 4 7 0
1 3 6 2 4 1 5 7 0
1 3 6 2 4 5 1 7 0
1 3 6 2 4 5 7 0
2 3 6 2 5 4 0
1 3 6 2 5 4 7 1 0
1 3 6 2 7 4 5 1 0
1 3 6 2 7 5 0
2 3 6 4 0
1 3 6 4 1 5 2 7 0
1 3 6 4 2 7 1 5 0
1 3 6 4 2 7 5 1 0
1 3 6 4 5 0
2 3 6 4 5 2 7 0
1 3 6 4 5 2 7 1 0
1 3 6 4 5 7 2 1 0
1 3 6 4 7 1 2 5 0
1 3 6 4 7 1 5 2 0
1 3 6 4 7 2 1 5 0
2 3 6 4 7 2 5 1 0
7 3 6 5 0
1 3 6 5 1 2 4 7 0
1 3 6 5 2 4 0
2 3 6 5 2 4 1 7 0
1 3 6 5 2 4 7 1 0
1 3 6 5 4 0
1 3 6 5 4 1 7 2 0
1 3 6 5 4 2 1 7 0
2 3 6 5 4 7 2 1 0
1 3 6 5 7 0
1 3 6 5 7 1 2 4 0
1 3 6 5 7 1 4 2 0
1 3 6 5 7 2 0
2 3 6 5 7 2 4 1 0
1 3 6 5 7 4 2 1 0
30 3 6 7 0
1 3 6 7 1 4 2 5 0
1 3 6 7 1 5 4 2 0
8 3 6 7 2 0
3 3 6 7 2 1 5 4 0
1 3 6 7 2 4 1 5 0
2 3 6 7 2 4 5 1 0
215 3 6 7 2 5 0
9 3 6 7 2 5 1 4 0
1 3 6 7 2 5 4 0
14 3 6 7 2 5 4 1 0
2 3 6 7 4 0
1 3 6 7 4 1 2 5 0
1 3 6 7 4 1 5 2 0
1 3 6 7 4 2 5 1 0
2 3 6 7 4 5 2 1 0
5 3 6 7 5 0
1 3 6 7 5 1 4 2 0
5 3 6 7 5 2 0
2 3 6 7 5 2 1 4 0
2 3 6 7 5 2 4 0
13 3 6 7 5 2 4 1 0
3 3 6 7 5 4 2 1 0
172 3 7 0
4 3 7 1 0
1 3 7 1 2 6 4 5 0
1 3 7 1 2 6 5 4 0
1 3 7 1 4 2 6 5 0
1 3 7 1 4 5 2 6 0
1 3 7 1 4 5 6 2 0
2 3 7 1 4 6 2 5 0
1 3 7 1 5 2 6 4 0
1 3 7 1 6 2 0
1 3 7 1 6 2 4 5 0
4 3 7 1 6 2 5 4 0
1 3 7 1 6 4 2 5 0
3 3 7 1 6 5 0
4 3 7 1 6 5 2 4 0
3 3 7 1 6 5 4 2 0
14 3 7 2 0
1 3 7 2 1 4 5 6 0
2 3 7 2 1 5 6 4 0
3 3 7 2 4 0
2 3 7 2 4 1 5 6 0
3 3 7 2 4 1 6 5 0
3 3 7 2 4 5 1 6 0
6 3 7 2 4 5 6 1 0
1 3 7 2 4 6 1 5 0
3 3 7 2 5 1 4 6 0
3 3 7 2 5 1 6 4 0
1 3 7 2 5 4 1 0
32 3 7 2 5 4 1 6 0
8 3 7 2 5 4 6 1 0
2 3 7 2 5 6 1 4 0
3 3 7 2 5 6 4 1 0
1 3 7 2 6 0
2 3 7 2 6 4 5 1 0
1 3 7 2 6 5 1 4 0
3 3 7 2 6 5 4 1 0
8 3 7 4 0
2 3 7 4 1 0
1 3 7 4 1 6 2 5 0
3 3 7 4 1 6 5 2 0
1 3 7 4 2 1 5 6 0
1 3 7 4 2 1 6 5 0
3 3 7 4 2 5 1 6 0
1 3 7 4 2 6 1 5 0
1 3 7 4 5 1 0
2 3 7 4 5 1 6 2 0
2 3 7 4 5 2 1 6 0
2 3 7 4 5 2 6 1 0
1 3 7 4 5 6 1 0
1 3 7 4 6 1 2 5 0
1 3 7 4 6 2 5 1 0
9 3 7 5 0
1 3 7 5 1 2 6 4 0
2 3 7 5 1 4 2 6 0
1 3 7 5 1 4 6 2 0
1 3 7 5 1 6 2 0
2 3 7 5 1 6 2 4 0
3 3 7 5 1 6 4 2 0
4 3 7 5 2 1 6 4 0
7 3 7 5 2 4 1 6 0
2 3 7 5 2 4 6 1 0
1 3 7 5 2 6 1 4 0
2 3 7 5 2 6 4 1 0
1 3 7 5 4 0
1 3 7 5 4 1 6 0
6 3 7 5 4 1 6 2 0
2 3 7 5 4 2 0
1 3 7 5 4 2 1 6 0
2 3 7 5 4 6 1 2 0
3 3 7 5 4 6 2 1 0
2 3 7 5 6 0
1 3 7 5 6 1 0
6 3 7 5 6 1 2 4 0
3 3 7 5 6 1 4 2 0
1 3 7 5 6 2 0
1 3 7 5 6 2 1 4 0
4 3 7 5 6 2 4 1 0
4 3 7 5 6 4 2 1 0
42 3 7 6 0
3 3 7 6 1 0
1 3 7 6 1 2 4 5 0
2 3 7 6 1 2 5 4 0
1 3 7 6 1 4 0
2 3 7 6 1 4 2 5 0
10 3 7 6 1 4 5 2 0
2 3 7 6 1 5 0
1 3 7 6 1 5 2 0
9 3 7 6 1 5 2 4 0
2 3 7 6 1 5 4 2 0
3 3 7 6 2 0
1 3 7 6 2 1 5 4 0
4 3 7 6 2 4 5 1 0
12 3 7 6 2 5 0
1 3 7 6 2 5 1 0
1 3 7 6 2 5 4 0
19 3 7 6 2 5 4 1 0
2 3 7 6 4 0
1 3 7 6 4 1 2 5 0
1 3 7 6 4 2 5 1 0
2 3 7 6 4 5 2 1 0
2 3 7 6 5 0
1 3 7 6 5 1 0
2 3 7 6 5 1 4 2 0
1 3 7 6 5 2 0
2 3 7 6 5 2 1 4 0
17 3 7 6 5 2 4 1 0
3 3 7 6 5 4 1 2 0
7 3 7 6 5 4 2 1 0
2406 4 0
106 4 1 0
3 4 1 2 0
2 4 1 2 3 5 6 7 0
3 4 1 2 3 7 5 6 0
1 4 1 2 3 7 6 0
2 4 1 2 5 0
1 4 1 2 5 3 7 6 0
8 4 1 2 5 6 3 7 0
2 4 1 2 6 0
1 4 1 2 6 3 7 5 0
1 4 1 2 6 5 3 7 0
1 4 1 2 7 3 5 6 0
3 4 1 3 0
1 4 1 3 2 5 7 6 0
2 4 1 3 5 2 6 7 0
1 4 1 3 5 6 2 7 0
1 4 1 3 6 5 2 7 0
1 4 1 3 6 7 2 5 0
2 4 1 3 7 2 5 6 0
1 4 1 3 7 5 2 6 0
1 4 1 3 7 5 6 2 0
9 4 1 5 0
1 4 1 5 2 3 6 0
1 4 1 5 2 3 6 7 0
10 4 1 5 2 3 7 6 0
13 4 1 5 2 6 3 7 0
1 4 1 5 2 6 7 3 0
1 4 1 5 2 7 3 6 0
1 4 1 5 3 2 6 7 0
1 4 1 5 3 7 2 6 0
8 4 1 5 6 0
1 4 1 5 6 2 0
13 4 1 5 6 2 3 7 0
3 4 1 5 6 2 7 3 0
2 4 1 5 6 3 2 7 0
1 4 1 5 6 3 7 0
1 4 1 5 6 7 0
