rank1,rank2,rank3,Num cands,Num seats
Nick Waugh,Andrew Sullivan,Brett Wheeler,22,1
Nick Waugh,Andrew Sullivan,Joseph Blue,22,1
Nick Waugh,Andrew Sullivan,Bill Barnes,22,1
Nick Waugh,Andrew Sullivan,skipped,22,1
Nick Waugh,Brett Wheeler,Ross Mirkarimi,22,1
Nick Waugh,Brett Wheeler,Ross Mirkarimi,22,1
Nick Waugh,Brett Wheeler,Ross Mirkarimi,22,1
Nick Waugh,Brett Wheeler,Julian Davis,22,1
Nick Waugh,Brett Wheeler,Phoenix Streets,22,1
Nick Waugh,Brett Wheeler,Andrew Sullivan,22,1
Nick Waugh,Brett Wheeler,Andrew Sullivan,22,1
Nick Waugh,Brett Wheeler,Andrew Sullivan,22,1
Nick Waugh,Rob Anderson,skipped,22,1
Nick Waugh,Joseph Blue,Lisa Feldstein,22,1
Nick Waugh,Joseph Blue,Andrew Sullivan,22,1
Nick Waugh,Bill Barnes,Ross Mirkarimi,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Rob Anderson,Ross Mirkarimi,Robert Haaland,22,1
Rob Anderson,Julian Davis,Patrick M. Ciocca,22,1
Rob Anderson,Dan Kalb,Nick Waugh,22,1
Rob Anderson,Phoenix Streets,Susan C. King,22,1
Rob Anderson,Nick Waugh,Patrick M. Ciocca,22,1
Rob Anderson,H. Brown,Julian Davis,22,1
Joseph Blue,Ross Mirkarimi,Phoenix Streets,22,1
Joseph Blue,Michael E. O'connor,Tys Sniffen,22,1
Joseph Blue,Robert Haaland,Lisa Feldstein,22,1
Joseph Blue,Lisa Feldstein,Dan Kalb,22,1
Joseph Blue,Andrew Sullivan,Bill Barnes,22,1
Joseph Blue,Nick Waugh,skipped,22,1
Bill Barnes,Lisa Feldstein,Ross Mirkarimi,22,1
Bill Barnes,Lisa Feldstein,Susan C. King,22,1
Bill Barnes,Lisa Feldstein,Dan Kalb,22,1
Bill Barnes,Lisa Feldstein,Brett Wheeler,22,1
Bill Barnes,Susan C. King,Nick Waugh,22,1
Bill Barnes,Tys Sniffen,Michael E. O'connor,22,1
Bill Barnes,Jim Siegel,Andrew Sullivan,22,1
Bill Barnes,Andrew Sullivan,Robert Haaland,22,1
Bill Barnes,Andrew Sullivan,Phoenix Streets,22,1
Bill Barnes,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Joseph Blue,skipped,skipped,22,1
Ross Mirkarimi,Michael E. O'connor,Robert Haaland,22,1
Ross Mirkarimi,Michael E. O'connor,Emmett Gilman,22,1
Ross Mirkarimi,Robert Haaland,Michael E. O'connor,22,1
Ross Mirkarimi,Robert Haaland,Emmett Gilman,22,1
Ross Mirkarimi,Robert Haaland,Emmett Gilman,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Susan C. King,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Andrew Sullivan,22,1
Ross Mirkarimi,Robert Haaland,Brett Wheeler,22,1
Ross Mirkarimi,Robert Haaland,Brett Wheeler,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Emmett Gilman,Dan Kalb,22,1
Ross Mirkarimi,Emmett Gilman,Dan Kalb,22,1
Ross Mirkarimi,Julian Davis,Robert Haaland,22,1
Ross Mirkarimi,Julian Davis,skipped,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Emmett Gilman,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Patrick M. Ciocca,22,1
Ross Mirkarimi,Lisa Feldstein,Brett Wheeler,22,1
Ross Mirkarimi,Lisa Feldstein,Brett Wheeler,22,1
Ross Mirkarimi,Lisa Feldstein,Brett Wheeler,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Bill Barnes,22,1
Ross Mirkarimi,Lisa Feldstein,skipped,22,1
Ross Mirkarimi,Lisa Feldstein,skipped,22,1
Ross Mirkarimi,Lisa Feldstein,skipped,22,1
Ross Mirkarimi,Lisa Feldstein,skipped,22,1
Ross Mirkarimi,Susan C. King,Robert Haaland,22,1
Ross Mirkarimi,Susan C. King,Robert Haaland,22,1
Ross Mirkarimi,Susan C. King,Lisa Feldstein,22,1
Ross Mirkarimi,Susan C. King,Lisa Feldstein,22,1
Ross Mirkarimi,Susan C. King,Jim Siegel,22,1
Ross Mirkarimi,Dan Kalb,Robert Haaland,22,1
Ross Mirkarimi,Dan Kalb,Robert Haaland,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Susan C. King,22,1
Ross Mirkarimi,Dan Kalb,Brett Wheeler,22,1
Ross Mirkarimi,Dan Kalb,Nick Waugh,22,1
Ross Mirkarimi,Andrew Sullivan,Robert Haaland,22,1
Ross Mirkarimi,Andrew Sullivan,Robert Haaland,22,1
Ross Mirkarimi,Andrew Sullivan,Robert Haaland,22,1
Ross Mirkarimi,Andrew Sullivan,Robert Haaland,22,1
Ross Mirkarimi,Andrew Sullivan,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Susan C. King,22,1
Ross Mirkarimi,Andrew Sullivan,Susan C. King,22,1
Ross Mirkarimi,Andrew Sullivan,Dan Kalb,22,1
Ross Mirkarimi,Andrew Sullivan,Brett Wheeler,22,1
Ross Mirkarimi,Andrew Sullivan,Nick Waugh,22,1
Ross Mirkarimi,Andrew Sullivan,Bill Barnes,22,1
Ross Mirkarimi,Andrew Sullivan,Bill Barnes,22,1
Ross Mirkarimi,Brett Wheeler,Robert Haaland,22,1
Ross Mirkarimi,Brett Wheeler,Robert Haaland,22,1
Ross Mirkarimi,Brett Wheeler,Lisa Feldstein,22,1
Ross Mirkarimi,Brett Wheeler,Jim Siegel,22,1
Ross Mirkarimi,Brett Wheeler,Andrew Sullivan,22,1
Ross Mirkarimi,Brett Wheeler,Nick Waugh,22,1
Ross Mirkarimi,Brett Wheeler,Nick Waugh,22,1
Ross Mirkarimi,Nick Waugh,Phillip House,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Julian Davis,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Susan C. King,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Bill Barnes,22,1
Ross Mirkarimi,Nick Waugh,skipped,22,1
Ross Mirkarimi,Nick Waugh,skipped,22,1
Ross Mirkarimi,Nick Waugh,skipped,22,1
Ross Mirkarimi,Bill Barnes,Robert Haaland,22,1
Ross Mirkarimi,Bill Barnes,Robert Haaland,22,1
Ross Mirkarimi,Bill Barnes,Lisa Feldstein,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Michael E. O'connor,Ross Mirkarimi,Robert Haaland,22,1
Michael E. O'connor,Ross Mirkarimi,Emmett Gilman,22,1
Michael E. O'connor,Ross Mirkarimi,skipped,22,1
Michael E. O'connor,Julian Davis,skipped,22,1
Michael E. O'connor,Lisa Feldstein,Ross Mirkarimi,22,1
Michael E. O'connor,Lisa Feldstein,Robert Haaland,22,1
Michael E. O'connor,Dan Kalb,Phoenix Streets,22,1
Michael E. O'connor,Tys Sniffen,Jim Siegel,22,1
Michael E. O'connor,Andrew Sullivan,Rob Anderson,22,1
Michael E. O'connor,Brett Wheeler,skipped,22,1
Michael E. O'connor,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Dan Kalb,22,1
Robert Haaland,Ross Mirkarimi,Dan Kalb,22,1
Robert Haaland,Ross Mirkarimi,Dan Kalb,22,1
Robert Haaland,Ross Mirkarimi,Andrew Sullivan,22,1
Robert Haaland,Ross Mirkarimi,Nick Waugh,22,1
Robert Haaland,Ross Mirkarimi,skipped,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Julian Davis,22,1
Robert Haaland,Lisa Feldstein,Susan C. King,22,1
Robert Haaland,Lisa Feldstein,Susan C. King,22,1
Robert Haaland,Lisa Feldstein,Susan C. King,22,1
Robert Haaland,Lisa Feldstein,Susan C. King,22,1
Robert Haaland,Lisa Feldstein,Dan Kalb,22,1
Robert Haaland,Lisa Feldstein,Dan Kalb,22,1
Robert Haaland,Lisa Feldstein,Dan Kalb,22,1
Robert Haaland,Lisa Feldstein,Dan Kalb,22,1
Robert Haaland,Lisa Feldstein,Jim Siegel,22,1
Robert Haaland,Lisa Feldstein,Jim Siegel,22,1
Robert Haaland,Lisa Feldstein,Brett Wheeler,22,1
Robert Haaland,Lisa Feldstein,Nick Waugh,22,1
Robert Haaland,Lisa Feldstein,Nick Waugh,22,1
Robert Haaland,Susan C. King,Lisa Feldstein,22,1
Robert Haaland,Susan C. King,Dan Kalb,22,1
Robert Haaland,Dan Kalb,Ross Mirkarimi,22,1
Robert Haaland,Dan Kalb,Lisa Feldstein,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,skipped,22,1
Robert Haaland,Dan Kalb,skipped,22,1
Robert Haaland,Dan Kalb,skipped,22,1
Robert Haaland,Phoenix Streets,Ross Mirkarimi,22,1
Robert Haaland,Andrew Sullivan,Dan Kalb,22,1
Robert Haaland,Andrew Sullivan,Dan Kalb,22,1
Robert Haaland,Andrew Sullivan,Nick Waugh,22,1
Robert Haaland,Brett Wheeler,Susan C. King,22,1
Robert Haaland,Brett Wheeler,Dan Kalb,22,1
Robert Haaland,Brett Wheeler,Jim Siegel,22,1
Robert Haaland,Nick Waugh,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Rob Anderson,22,1
Robert Haaland,Nick Waugh,skipped,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,Bill Barnes,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,Ross Mirkarimi,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Emmett Gilman,Andrew Sullivan,skipped,22,1
Julian Davis,Ross Mirkarimi,Susan C. King,22,1
Julian Davis,Ross Mirkarimi,Susan C. King,22,1
Julian Davis,Dan Kalb,Lisa Feldstein,22,1
Julian Davis,Phoenix Streets,Susan C. King,22,1
Julian Davis,skipped,skipped,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Emmett Gilman,22,1
Lisa Feldstein,Ross Mirkarimi,Susan C. King,22,1
Lisa Feldstein,Ross Mirkarimi,Susan C. King,22,1
Lisa Feldstein,Ross Mirkarimi,Susan C. King,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Andrew Sullivan,22,1
Lisa Feldstein,Ross Mirkarimi,Brett Wheeler,22,1
Lisa Feldstein,Ross Mirkarimi,Brett Wheeler,22,1
Lisa Feldstein,Ross Mirkarimi,Nick Waugh,22,1
Lisa Feldstein,Ross Mirkarimi,Nick Waugh,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Ross Mirkarimi,skipped,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Michael E. O'connor,22,1
Lisa Feldstein,Robert Haaland,Julian Davis,22,1
Lisa Feldstein,Robert Haaland,Andrew Sullivan,22,1
Lisa Feldstein,Robert Haaland,Brett Wheeler,22,1
Lisa Feldstein,Robert Haaland,Nick Waugh,22,1
Lisa Feldstein,Robert Haaland,Rob Anderson,22,1
Lisa Feldstein,Robert Haaland,skipped,22,1
Lisa Feldstein,Emmett Gilman,Susan C. King,22,1
Lisa Feldstein,Julian Davis,Ross Mirkarimi,22,1
Lisa Feldstein,Susan C. King,Julian Davis,22,1
Lisa Feldstein,Susan C. King,Tys Sniffen,22,1
Lisa Feldstein,Susan C. King,Rob Anderson,22,1
Lisa Feldstein,Dan Kalb,Robert Haaland,22,1
Lisa Feldstein,Dan Kalb,Andrew Sullivan,22,1
Lisa Feldstein,Dan Kalb,Andrew Sullivan,22,1
Lisa Feldstein,Dan Kalb,Brett Wheeler,22,1
Lisa Feldstein,Tys Sniffen,Robert Haaland,22,1
Lisa Feldstein,Phoenix Streets,Andrew Sullivan,22,1
Lisa Feldstein,Andrew Sullivan,Ross Mirkarimi,22,1
Lisa Feldstein,Andrew Sullivan,Robert Haaland,22,1
Lisa Feldstein,Andrew Sullivan,Robert Haaland,22,1
Lisa Feldstein,Andrew Sullivan,Robert Haaland,22,1
Lisa Feldstein,Andrew Sullivan,Robert Haaland,22,1
Lisa Feldstein,Andrew Sullivan,Dan Kalb,22,1
Lisa Feldstein,Andrew Sullivan,Jim Siegel,22,1
Lisa Feldstein,Andrew Sullivan,skipped,22,1
Lisa Feldstein,Brett Wheeler,Ross Mirkarimi,22,1
Lisa Feldstein,Brett Wheeler,Nick Waugh,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Robert Haaland,22,1
Lisa Feldstein,Nick Waugh,Robert Haaland,22,1
Lisa Feldstein,Nick Waugh,Robert Haaland,22,1
Lisa Feldstein,Nick Waugh,Jim Siegel,22,1
Lisa Feldstein,Nick Waugh,Brett Wheeler,22,1
Lisa Feldstein,Nick Waugh,Rob Anderson,22,1
Lisa Feldstein,Joseph Blue,Nick Waugh,22,1
Lisa Feldstein,Bill Barnes,Ross Mirkarimi,22,1
Lisa Feldstein,Bill Barnes,Dan Kalb,22,1
Lisa Feldstein,Bill Barnes,Nick Waugh,22,1
Lisa Feldstein,Bill Barnes,skipped,22,1
Lisa Feldstein,Bill Barnes,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Susan C. King,Ross Mirkarimi,Robert Haaland,22,1
Susan C. King,Ross Mirkarimi,Rob Anderson,22,1
Susan C. King,Michael E. O'connor,Francis Somesel,22,1
Susan C. King,Michael E. O'connor,Francis Somesel,22,1
Susan C. King,Robert Haaland,Ross Mirkarimi,22,1
Susan C. King,Robert Haaland,Lisa Feldstein,22,1
Susan C. King,Robert Haaland,Bill Barnes,22,1
Susan C. King,Julian Davis,Dan Kalb,22,1
Susan C. King,Julian Davis,Brett Wheeler,22,1
Susan C. King,Lisa Feldstein,Nick Waugh,22,1
Susan C. King,Lisa Feldstein,Nick Waugh,22,1
Susan C. King,Francis Somesel,Nick Waugh,22,1
Susan C. King,Andrew Sullivan,Nick Waugh,22,1
Susan C. King,Andrew Sullivan,Nick Waugh,22,1
Susan C. King,Brett Wheeler,Phoenix Streets,22,1
Susan C. King,Nick Waugh,Lisa Feldstein,22,1
Susan C. King,Rob Anderson,Lisa Feldstein,22,1
Susan C. King,Bill Barnes,skipped,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
Dan Kalb,Ross Mirkarimi,Lisa Feldstein,22,1
Dan Kalb,Ross Mirkarimi,Lisa Feldstein,22,1
Dan Kalb,Ross Mirkarimi,Lisa Feldstein,22,1
Dan Kalb,Ross Mirkarimi,Susan C. King,22,1
Dan Kalb,Ross Mirkarimi,Andrew Sullivan,22,1
Dan Kalb,Ross Mirkarimi,Andrew Sullivan,22,1
Dan Kalb,Robert Haaland,Ross Mirkarimi,22,1
Dan Kalb,Robert Haaland,Ross Mirkarimi,22,1
Dan Kalb,Robert Haaland,Bill Barnes,22,1
Dan Kalb,Robert Haaland,skipped,22,1
Dan Kalb,Lisa Feldstein,Emmett Gilman,22,1
Dan Kalb,Lisa Feldstein,Jim Siegel,22,1
Dan Kalb,Susan C. King,Lisa Feldstein,22,1
Dan Kalb,Susan C. King,Andrew Sullivan,22,1
Dan Kalb,Susan C. King,Brett Wheeler,22,1
Dan Kalb,Susan C. King,skipped,22,1
Dan Kalb,Jim Siegel,Brett Wheeler,22,1
Dan Kalb,Phoenix Streets,Ross Mirkarimi,22,1
Dan Kalb,Phoenix Streets,Vivian Wilder,22,1
Dan Kalb,Phoenix Streets,Vivian Wilder,22,1
Dan Kalb,Brett Wheeler,Lisa Feldstein,22,1
Dan Kalb,Brett Wheeler,Lisa Feldstein,22,1
Dan Kalb,Brett Wheeler,Nick Waugh,22,1
Dan Kalb,Nick Waugh,Robert Haaland,22,1
Dan Kalb,Nick Waugh,Susan C. King,22,1
Dan Kalb,Nick Waugh,Andrew Sullivan,22,1
Dan Kalb,Nick Waugh,skipped,22,1
Dan Kalb,skipped,skipped,22,1
Dan Kalb,skipped,skipped,22,1
Tys Sniffen,Ross Mirkarimi,Robert Haaland,22,1
Tys Sniffen,Lisa Feldstein,Dan Kalb,22,1
Tys Sniffen,Jim Siegel,Andrew Sullivan,22,1
Tys Sniffen,Andrew Sullivan,Lisa Feldstein,22,1
Tys Sniffen,Andrew Sullivan,Lisa Feldstein,22,1
Tys Sniffen,skipped,skipped,22,1
Francis Somesel,Brett Wheeler,skipped,22,1
Francis Somesel,skipped,skipped,22,1
Jim Siegel,Michael E. O'connor,skipped,22,1
Jim Siegel,Michael E. O'connor,skipped,22,1
Jim Siegel,Robert Haaland,Ross Mirkarimi,22,1
Jim Siegel,Emmett Gilman,Ross Mirkarimi,22,1
Jim Siegel,Lisa Feldstein,Michael E. O'connor,22,1
Jim Siegel,Lisa Feldstein,Michael E. O'connor,22,1
Jim Siegel,Lisa Feldstein,Robert Haaland,22,1
Jim Siegel,Dan Kalb,Lisa Feldstein,22,1
Jim Siegel,Tys Sniffen,Andrew Sullivan,22,1
Jim Siegel,Tys Sniffen,Andrew Sullivan,22,1
Jim Siegel,Phoenix Streets,Vivian Wilder,22,1
Jim Siegel,Andrew Sullivan,Michael E. O'connor,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Francis Somesel,22,1
Jim Siegel,Andrew Sullivan,Phoenix Streets,22,1
Jim Siegel,Andrew Sullivan,Phoenix Streets,22,1
Jim Siegel,Andrew Sullivan,Nick Waugh,22,1
Jim Siegel,Brett Wheeler,skipped,22,1
Jim Siegel,Nick Waugh,Michael E. O'connor,22,1
Jim Siegel,Nick Waugh,Lisa Feldstein,22,1
Jim Siegel,Joseph Blue,skipped,22,1
Jim Siegel,skipped,skipped,22,1
Phoenix Streets,Dan Kalb,Ross Mirkarimi,22,1
Phoenix Streets,Brett Wheeler,Bill Barnes,22,1
Andrew Sullivan,Ross Mirkarimi,Lisa Feldstein,22,1
Andrew Sullivan,Ross Mirkarimi,Lisa Feldstein,22,1
Andrew Sullivan,Ross Mirkarimi,Susan C. King,22,1
Andrew Sullivan,Michael E. O'connor,Robert Haaland,22,1
Andrew Sullivan,Robert Haaland,Ross Mirkarimi,22,1
Andrew Sullivan,Lisa Feldstein,Ross Mirkarimi,22,1
Andrew Sullivan,Lisa Feldstein,Ross Mirkarimi,22,1
Andrew Sullivan,Lisa Feldstein,Emmett Gilman,22,1
Andrew Sullivan,Lisa Feldstein,Dan Kalb,22,1
