voterId,rank1,rank2,rank3,rank4,numSeats,numCands
74,SNP,skipped,skipped,skipped,,4
75,SNP,skipped,skipped,skipped,,4
76,SNP,skipped,skipped,skipped,,4
77,SNP,skipped,skipped,skipped,,4
78,SNP,skipped,skipped,skipped,,4
79,SNP,skipped,skipped,skipped,,4
80,SNP,skipped,skipped,skipped,,4
81,SNP,skipped,skipped,skipped,,4
82,SNP,skipped,skipped,skipped,,4
83,SNP,skipped,skipped,skipped,,4
84,SNP,skipped,skipped,skipped,,4
85,SNP,skipped,skipped,skipped,,4
86,SNP,skipped,skipped,skipped,,4
87,SNP,skipped,skipped,skipped,,4
88,SNP,skipped,skipped,skipped,,4
89,SNP,skipped,skipped,skipped,,4
90,SNP,skipped,skipped,skipped,,4
91,SNP,skipped,skipped,skipped,,4
92,SNP,skipped,skipped,skipped,,4
93,SNP,skipped,skipped,skipped,,4
94,SNP,skipped,skipped,skipped,,4
95,SNP,skipped,skipped,skipped,,4
96,SNP,skipped,skipped,skipped,,4
97,SNP,skipped,skipped,skipped,,4
98,SNP,skipped,skipped,skipped,,4
99,SNP,skipped,skipped,skipped,,4
100,SNP,skipped,skipped,skipped,,4
101,SNP,skipped,skipped,skipped,,4
102,SNP,skipped,skipped,skipped,,4
103,SNP,skipped,skipped,skipped,,4
104,SNP,skipped,skipped,skipped,,4
105,SNP,skipped,skipped,skipped,,4
106,SNP,skipped,skipped,skipped,,4
107,SNP,skipped,skipped,skipped,,4
108,SNP,skipped,skipped,skipped,,4
109,SNP,skipped,skipped,skipped,,4
110,SNP,skipped,skipped,skipped,,4
111,SNP,skipped,skipped,skipped,,4
112,SNP,skipped,skipped,skipped,,4
113,SNP,skipped,skipped,skipped,,4
114,SNP,skipped,skipped,skipped,,4
115,SNP,skipped,skipped,skipped,,4
116,SNP,skipped,skipped,skipped,,4
117,SNP,skipped,skipped,skipped,,4
118,SNP,skipped,skipped,skipped,,4
119,SNP,skipped,skipped,skipped,,4
120,SNP,skipped,skipped,skipped,,4
121,SNP,skipped,skipped,skipped,,4
122,SNP,skipped,skipped,skipped,,4
123,SNP,skipped,skipped,skipped,,4
124,SNP,skipped,skipped,skipped,,4
125,SNP,skipped,skipped,skipped,,4
126,SNP,skipped,skipped,skipped,,4
127,SNP,skipped,skipped,skipped,,4
128,SNP,skipped,skipped,skipped,,4
129,SNP,skipped,skipped,skipped,,4
130,SNP,skipped,skipped,skipped,,4
131,SNP,skipped,skipped,skipped,,4
132,SNP,skipped,skipped,skipped,,4
133,SNP,skipped,skipped,skipped,,4
134,SNP,skipped,skipped,skipped,,4
135,SNP,skipped,skipped,skipped,,4
136,SNP,skipped,skipped,skipped,,4
137,SNP,skipped,skipped,skipped,,4
138,SNP,skipped,skipped,skipped,,4
139,SNP,skipped,skipped,skipped,,4
140,SNP,skipped,skipped,skipped,,4
141,SNP,skipped,skipped,skipped,,4
142,SNP,skipped,skipped,skipped,,4
143,SNP,skipped,skipped,skipped,,4
144,SNP,skipped,skipped,skipped,,4
145,SNP,skipped,skipped,skipped,,4
146,SNP,skipped,skipped,skipped,,4
147,SNP,skipped,skipped,skipped,,4
148,SNP,skipped,skipped,skipped,,4
149,SNP,skipped,skipped,skipped,,4
150,SNP,skipped,skipped,skipped,,4
151,SNP,skipped,skipped,skipped,,4
152,SNP,skipped,skipped,skipped,,4
153,SNP,skipped,skipped,skipped,,4
154,SNP,skipped,skipped,skipped,,4
155,SNP,skipped,skipped,skipped,,4
156,SNP,skipped,skipped,skipped,,4
157,SNP,skipped,skipped,skipped,,4
158,SNP,skipped,skipped,skipped,,4
159,SNP,skipped,skipped,skipped,,4
160,SNP,skipped,skipped,skipped,,4
161,SNP,skipped,skipped,skipped,,4
162,SNP,skipped,skipped,skipped,,4
163,SNP,skipped,skipped,skipped,,4
164,SNP,skipped,skipped,skipped,,4
165,SNP,skipped,skipped,skipped,,4
166,SNP,skipped,skipped,skipped,,4
167,SNP,skipped,skipped,skipped,,4
168,SNP,skipped,skipped,skipped,,4
169,SNP,skipped,skipped,skipped,,4
170,SNP,skipped,skipped,skipped,,4
171,SNP,skipped,skipped,skipped,,4
172,SNP,skipped,skipped,skipped,,4
173,SNP,skipped,skipped,skipped,,4
174,SNP,skipped,skipped,skipped,,4
175,SNP,skipped,skipped,skipped,,4
176,SNP,skipped,skipped,skipped,,4
177,SNP,skipped,skipped,skipped,,4
178,SNP,skipped,skipped,skipped,,4
179,SNP,skipped,skipped,skipped,,4
180,SNP,skipped,skipped,skipped,,4
181,SNP,skipped,skipped,skipped,,4
182,SNP,skipped,skipped,skipped,,4
183,SNP,skipped,skipped,skipped,,4
184,SNP,skipped,skipped,skipped,,4
185,SNP,skipped,skipped,skipped,,4
186,SNP,skipped,skipped,skipped,,4
187,SNP,skipped,skipped,skipped,,4
188,SNP,skipped,skipped,skipped,,4
189,SNP,skipped,skipped,skipped,,4
190,SNP,skipped,skipped,skipped,,4
191,SNP,skipped,skipped,skipped,,4
192,SNP,skipped,skipped,skipped,,4
193,SNP,skipped,skipped,skipped,,4
194,SNP,skipped,skipped,skipped,,4
195,SNP,skipped,skipped,skipped,,4
196,SNP,skipped,skipped,skipped,,4
197,SNP,skipped,skipped,skipped,,4
198,SNP,skipped,skipped,skipped,,4
199,SNP,skipped,skipped,skipped,,4
200,SNP,skipped,skipped,skipped,,4
201,SNP,skipped,skipped,skipped,,4
202,SNP,skipped,skipped,skipped,,4
203,SNP,skipped,skipped,skipped,,4
204,SNP,skipped,skipped,skipped,,4
205,SNP,skipped,skipped,skipped,,4
206,SNP,skipped,skipped,skipped,,4
207,SNP,skipped,skipped,skipped,,4
208,SNP,skipped,skipped,skipped,,4
209,SNP,skipped,skipped,skipped,,4
210,SNP,skipped,skipped,skipped,,4
211,SNP,skipped,skipped,skipped,,4
212,SNP,skipped,skipped,skipped,,4
213,SNP,skipped,skipped,skipped,,4
214,SNP,skipped,skipped,skipped,,4
215,SNP,skipped,skipped,skipped,,4
216,SNP,skipped,skipped,skipped,,4
217,SNP,skipped,skipped,skipped,,4
218,SNP,skipped,skipped,skipped,,4
219,SNP,skipped,skipped,skipped,,4
220,SNP,skipped,skipped,skipped,,4
221,SNP,skipped,skipped,skipped,,4
222,SNP,skipped,skipped,skipped,,4
223,SNP,skipped,skipped,skipped,,4
224,SNP,skipped,skipped,skipped,,4
225,SNP,skipped,skipped,skipped,,4
226,SNP,skipped,skipped,skipped,,4
227,SNP,skipped,skipped,skipped,,4
228,SNP,skipped,skipped,skipped,,4
229,SNP,skipped,skipped,skipped,,4
230,SNP,skipped,skipped,skipped,,4
231,SNP,skipped,skipped,skipped,,4
232,SNP,skipped,skipped,skipped,,4
233,SNP,skipped,skipped,skipped,,4
234,SNP,skipped,skipped,skipped,,4
235,SNP,skipped,skipped,skipped,,4
236,SNP,skipped,skipped,skipped,,4
237,SNP,skipped,skipped,skipped,,4
238,SNP,skipped,skipped,skipped,,4
239,SNP,skipped,skipped,skipped,,4
240,SNP,skipped,skipped,skipped,,4
241,SNP,skipped,skipped,skipped,,4
242,SNP,skipped,skipped,skipped,,4
243,SNP,skipped,skipped,skipped,,4
244,SNP,skipped,skipped,skipped,,4
245,SNP,skipped,skipped,skipped,,4
246,SNP,skipped,skipped,skipped,,4
247,SNP,skipped,skipped,skipped,,4
248,SNP,skipped,skipped,skipped,,4
249,SNP,skipped,skipped,skipped,,4
250,SNP,skipped,skipped,skipped,,4
251,SNP,skipped,skipped,skipped,,4
252,SNP,skipped,skipped,skipped,,4
253,SNP,skipped,skipped,skipped,,4
254,SNP,skipped,skipped,skipped,,4
255,SNP,skipped,skipped,skipped,,4
256,SNP,skipped,skipped,skipped,,4
257,SNP,skipped,skipped,skipped,,4
258,SNP,skipped,skipped,skipped,,4
259,SNP,skipped,skipped,skipped,,4
260,SNP,skipped,skipped,skipped,,4
261,SNP,skipped,skipped,skipped,,4
262,SNP,skipped,skipped,skipped,,4
263,SNP,skipped,skipped,skipped,,4
264,SNP,skipped,skipped,skipped,,4
265,SNP,skipped,skipped,skipped,,4
266,SNP,skipped,skipped,skipped,,4
267,SNP,skipped,skipped,skipped,,4
268,SNP,skipped,skipped,skipped,,4
269,SNP,skipped,skipped,skipped,,4
270,SNP,skipped,skipped,skipped,,4
271,SNP,skipped,skipped,skipped,,4
272,SNP,skipped,skipped,skipped,,4
273,SNP,skipped,skipped,skipped,,4
274,SNP,skipped,skipped,skipped,,4
275,SNP,skipped,skipped,skipped,,4
276,SNP,skipped,skipped,skipped,,4
277,SNP,skipped,skipped,skipped,,4
278,SNP,skipped,skipped,skipped,,4
279,SNP,skipped,skipped,skipped,,4
280,SNP,skipped,skipped,skipped,,4
281,SNP,skipped,skipped,skipped,,4
282,SNP,skipped,skipped,skipped,,4
283,SNP,skipped,skipped,skipped,,4
284,SNP,skipped,skipped,skipped,,4
285,SNP,skipped,skipped,skipped,,4
286,SNP,skipped,skipped,skipped,,4
287,SNP,skipped,skipped,skipped,,4
288,SNP,skipped,skipped,skipped,,4
289,SNP,skipped,skipped,skipped,,4
290,SNP,skipped,skipped,skipped,,4
291,SNP,skipped,skipped,skipped,,4
292,SNP,skipped,skipped,skipped,,4
293,SNP,skipped,skipped,skipped,,4
294,SNP,skipped,skipped,skipped,,4
295,SNP,skipped,skipped,skipped,,4
296,SNP,skipped,skipped,skipped,,4
297,SNP,skipped,skipped,skipped,,4
298,SNP,skipped,skipped,skipped,,4
299,SNP,skipped,skipped,skipped,,4
300,SNP,skipped,skipped,skipped,,4
301,SNP,skipped,skipped,skipped,,4
302,SNP,skipped,skipped,skipped,,4
303,SNP,skipped,skipped,skipped,,4
304,SNP,skipped,skipped,skipped,,4
305,SNP,skipped,skipped,skipped,,4
306,SNP,skipped,skipped,skipped,,4
307,SNP,skipped,skipped,skipped,,4
308,SNP,skipped,skipped,skipped,,4
309,SNP,skipped,skipped,skipped,,4
310,SNP,skipped,skipped,skipped,,4
311,SNP,skipped,skipped,skipped,,4
312,SNP,skipped,skipped,skipped,,4
313,SNP,skipped,skipped,skipped,,4
314,SNP,skipped,skipped,skipped,,4
315,SNP,skipped,skipped,skipped,,4
316,SNP,skipped,skipped,skipped,,4
317,SNP,skipped,skipped,skipped,,4
318,SNP,skipped,skipped,skipped,,4
319,SNP,skipped,skipped,skipped,,4
320,SNP,skipped,skipped,skipped,,4
321,SNP,skipped,skipped,skipped,,4
322,SNP,skipped,skipped,skipped,,4
323,SNP,skipped,skipped,skipped,,4
324,SNP,skipped,skipped,skipped,,4
325,SNP,skipped,skipped,skipped,,4
326,SNP,skipped,skipped,skipped,,4
327,SNP,skipped,skipped,skipped,,4
328,SNP,skipped,skipped,skipped,,4
329,SNP,skipped,skipped,skipped,,4
330,SNP,skipped,skipped,skipped,,4
331,SNP,skipped,skipped,skipped,,4
332,SNP,skipped,skipped,skipped,,4
333,SNP,skipped,skipped,skipped,,4
334,SNP,skipped,skipped,skipped,,4
335,SNP,skipped,skipped,skipped,,4
336,SNP,skipped,skipped,skipped,,4
337,SNP,skipped,skipped,skipped,,4
338,SNP,skipped,skipped,skipped,,4
339,SNP,Con,skipped,skipped,,4
340,SNP,Con,skipped,skipped,,4
341,SNP,Con,skipped,skipped,,4
342,SNP,Con,skipped,skipped,,4
343,SNP,Con,skipped,skipped,,4
344,SNP,Con,skipped,skipped,,4
345,SNP,Con,skipped,skipped,,4
346,SNP,Con,skipped,skipped,,4
347,SNP,Con,skipped,skipped,,4
348,SNP,Con,skipped,skipped,,4
349,SNP,Con,skipped,skipped,,4
350,SNP,Con,skipped,skipped,,4
351,SNP,Con,LD,skipped,,4
352,SNP,Con,LD,skipped,,4
353,SNP,Con,LD,skipped,,4
354,SNP,Con,LD,skipped,,4
355,SNP,Con,LD,skipped,,4
356,SNP,Con,LD,skipped,,4
357,SNP,Con,LD,skipped,,4
358,SNP,Con,LD,skipped,,4
359,SNP,Con,LD,skipped,,4
360,SNP,Con,LD,skipped,,4
361,SNP,Con,LD,skipped,,4
362,SNP,Con,LD,skipped,,4
363,SNP,Con,LD,skipped,,4
364,SNP,Con,LD,skipped,,4
365,SNP,Con,LD,skipped,,4
366,SNP,Con,LD,skipped,,4
367,SNP,Con,LD,skipped,,4
368,SNP,Con,LD,skipped,,4
369,SNP,Con,LD,skipped,,4
370,SNP,Con,LD,skipped,,4
371,SNP,Con,LD,skipped,,4
372,SNP,Con,LD,skipped,,4
373,SNP,Con,LD,skipped,,4
374,SNP,Con,LD,skipped,,4
375,SNP,Con,LD,skipped,,4
376,SNP,Con,LD,skipped,,4
377,SNP,Con,LD,skipped,,4
378,SNP,Con,LD,John COX (Ind),,4
379,SNP,Con,LD,John COX (Ind),,4
380,SNP,Con,LD,John COX (Ind),,4
381,SNP,Con,LD,John COX (Ind),,4
382,SNP,Con,LD,John COX (Ind),,4
383,SNP,Con,LD,John COX (Ind),,4
384,SNP,Con,LD,John COX (Ind),,4
385,SNP,Con,LD,John COX (Ind),,4
386,SNP,Con,LD,John COX (Ind),,4
387,SNP,Con,LD,John COX (Ind),,4
388,SNP,Con,LD,John COX (Ind),,4
389,SNP,Con,LD,John COX (Ind),,4
390,SNP,Con,LD,John COX (Ind),,4
391,SNP,Con,LD,John COX (Ind),,4
392,SNP,Con,LD,John COX (Ind),,4
393,SNP,Con,LD,John COX (Ind),,4
394,SNP,Con,LD,John COX (Ind),,4
395,SNP,Con,LD,John COX (Ind),,4
396,SNP,Con,John COX (Ind),skipped,,4
397,SNP,Con,John COX (Ind),skipped,,4
398,SNP,Con,John COX (Ind),skipped,,4
399,SNP,Con,John COX (Ind),skipped,,4
400,SNP,Con,John COX (Ind),skipped,,4
401,SNP,Con,John COX (Ind),skipped,,4
402,SNP,Con,John COX (Ind),skipped,,4
403,SNP,Con,John COX (Ind),skipped,,4
404,SNP,Con,John COX (Ind),skipped,,4
405,SNP,Con,John COX (Ind),LD,,4
406,SNP,Con,John COX (Ind),LD,,4
407,SNP,Con,John COX (Ind),LD,,4
408,SNP,Con,John COX (Ind),LD,,4
409,SNP,Con,John COX (Ind),LD,,4
410,SNP,Con,John COX (Ind),LD,,4
411,SNP,Con,John COX (Ind),LD,,4
412,SNP,Con,John COX (Ind),LD,,4
413,SNP,Con,John COX (Ind),LD,,4
414,SNP,Con,John COX (Ind),LD,,4
415,SNP,LD,skipped,skipped,,4
416,SNP,LD,skipped,skipped,,4
417,SNP,LD,skipped,skipped,,4
418,SNP,LD,skipped,skipped,,4
419,SNP,LD,skipped,skipped,,4
420,SNP,LD,skipped,skipped,,4
421,SNP,LD,skipped,skipped,,4
422,SNP,LD,skipped,skipped,,4
423,SNP,LD,skipped,skipped,,4
424,SNP,LD,skipped,skipped,,4
425,SNP,LD,skipped,skipped,,4
426,SNP,LD,skipped,skipped,,4
427,SNP,LD,skipped,skipped,,4
428,SNP,LD,skipped,skipped,,4
429,SNP,LD,skipped,skipped,,4
430,SNP,LD,skipped,skipped,,4
431,SNP,LD,skipped,skipped,,4
432,SNP,LD,skipped,skipped,,4
433,SNP,LD,skipped,skipped,,4
434,SNP,LD,skipped,skipped,,4
435,SNP,LD,skipped,skipped,,4
436,SNP,LD,skipped,skipped,,4
437,SNP,LD,skipped,skipped,,4
438,SNP,LD,skipped,skipped,,4
439,SNP,LD,skipped,skipped,,4
440,SNP,LD,skipped,skipped,,4
441,SNP,LD,skipped,skipped,,4
442,SNP,LD,skipped,skipped,,4
443,SNP,LD,skipped,skipped,,4
444,SNP,LD,skipped,skipped,,4
445,SNP,LD,skipped,skipped,,4
446,SNP,LD,skipped,skipped,,4
447,SNP,LD,skipped,skipped,,4
448,SNP,LD,skipped,skipped,,4
449,SNP,LD,skipped,skipped,,4
450,SNP,LD,skipped,skipped,,4
451,SNP,LD,skipped,skipped,,4
452,SNP,LD,skipped,skipped,,4
453,SNP,LD,skipped,skipped,,4
454,SNP,LD,skipped,skipped,,4
455,SNP,LD,skipped,skipped,,4
456,SNP,LD,skipped,skipped,,4
457,SNP,LD,skipped,skipped,,4
458,SNP,LD,skipped,skipped,,4
459,SNP,LD,skipped,skipped,,4
460,SNP,LD,skipped,skipped,,4
461,SNP,LD,skipped,skipped,,4
462,SNP,LD,skipped,skipped,,4
463,SNP,LD,skipped,skipped,,4
464,SNP,LD,skipped,skipped,,4
465,SNP,LD,skipped,skipped,,4
466,SNP,LD,skipped,skipped,,4
467,SNP,LD,skipped,skipped,,4
468,SNP,LD,skipped,skipped,,4
469,SNP,LD,skipped,skipped,,4
470,SNP,LD,skipped,skipped,,4
471,SNP,LD,skipped,skipped,,4
472,SNP,LD,skipped,skipped,,4
473,SNP,LD,skipped,skipped,,4
474,SNP,LD,skipped,skipped,,4
475,SNP,LD,skipped,skipped,,4
476,SNP,LD,skipped,skipped,,4
477,SNP,LD,skipped,skipped,,4
478,SNP,LD,skipped,skipped,,4
479,SNP,LD,skipped,skipped,,4
480,SNP,LD,skipped,skipped,,4
481,SNP,LD,skipped,skipped,,4
482,SNP,LD,skipped,skipped,,4
483,SNP,LD,skipped,skipped,,4
484,SNP,LD,skipped,skipped,,4
485,SNP,LD,skipped,skipped,,4
486,SNP,LD,Con,skipped,,4
487,SNP,LD,Con,skipped,,4
488,SNP,LD,Con,skipped,,4
489,SNP,LD,Con,skipped,,4
490,SNP,LD,Con,skipped,,4
491,SNP,LD,Con,skipped,,4
492,SNP,LD,Con,skipped,,4
493,SNP,LD,Con,skipped,,4
494,SNP,LD,Con,skipped,,4
495,SNP,LD,Con,skipped,,4
496,SNP,LD,Con,skipped,,4
497,SNP,LD,Con,skipped,,4
498,SNP,LD,Con,skipped,,4
499,SNP,LD,Con,skipped,,4
500,SNP,LD,Con,skipped,,4
501,SNP,LD,Con,skipped,,4
502,SNP,LD,Con,skipped,,4
503,SNP,LD,Con,skipped,,4
504,SNP,LD,Con,skipped,,4
505,SNP,LD,Con,skipped,,4
506,SNP,LD,Con,skipped,,4
507,SNP,LD,Con,skipped,,4
508,SNP,LD,Con,skipped,,4
509,SNP,LD,Con,skipped,,4
510,SNP,LD,Con,skipped,,4
511,SNP,LD,Con,skipped,,4
512,SNP,LD,Con,skipped,,4
513,SNP,LD,Con,skipped,,4
514,SNP,LD,Con,skipped,,4
515,SNP,LD,Con,skipped,,4
516,SNP,LD,Con,skipped,,4
517,SNP,LD,Con,skipped,,4
518,SNP,LD,Con,skipped,,4
519,SNP,LD,Con,skipped,,4
520,SNP,LD,Con,skipped,,4
521,SNP,LD,Con,John COX (Ind),,4
522,SNP,LD,Con,John COX (Ind),,4
523,SNP,LD,Con,John COX (Ind),,4
524,SNP,LD,Con,John COX (Ind),,4
525,SNP,LD,Con,John COX (Ind),,4
526,SNP,LD,Con,John COX (Ind),,4
527,SNP,LD,Con,John COX (Ind),,4
528,SNP,LD,Con,John COX (Ind),,4
529,SNP,LD,Con,John COX (Ind),,4
530,SNP,LD,Con,John COX (Ind),,4
531,SNP,LD,Con,John COX (Ind),,4
532,SNP,LD,Con,John COX (Ind),,4
533,SNP,LD,Con,John COX (Ind),,4
534,SNP,LD,Con,John COX (Ind),,4
535,SNP,LD,Con,John COX (Ind),,4
536,SNP,LD,Con,John COX (Ind),,4
537,SNP,LD,Con,John COX (Ind),,4
538,SNP,LD,Con,John COX (Ind),,4
539,SNP,LD,Con,John COX (Ind),,4
540,SNP,LD,Con,John COX (Ind),,4
541,SNP,LD,Con,John COX (Ind),,4
542,SNP,LD,Con,John COX (Ind),,4
543,SNP,LD,Con,John COX (Ind),,4
544,SNP,LD,Con,John COX (Ind),,4
545,SNP,LD,Con,John COX (Ind),,4
546,SNP,LD,Con,John COX (Ind),,4
547,SNP,LD,Con,John COX (Ind),,4
548,SNP,LD,Con,John COX (Ind),,4
549,SNP,LD,Con,John COX (Ind),,4
550,SNP,LD,Con,John COX (Ind),,4
551,SNP,LD,John COX (Ind),skipped,,4
552,SNP,LD,John COX (Ind),skipped,,4
553,SNP,LD,John COX (Ind),skipped,,4
554,SNP,LD,John COX (Ind),skipped,,4
555,SNP,LD,John COX (Ind),skipped,,4
556,SNP,LD,John COX (Ind),skipped,,4
557,SNP,LD,John COX (Ind),skipped,,4
558,SNP,LD,John COX (Ind),skipped,,4
559,SNP,LD,John COX (Ind),skipped,,4
560,SNP,LD,John COX (Ind),skipped,,4
561,SNP,LD,John COX (Ind),skipped,,4
562,SNP,LD,John COX (Ind),skipped,,4
563,SNP,LD,John COX (Ind),skipped,,4
564,SNP,LD,John COX (Ind),skipped,,4
565,SNP,LD,John COX (Ind),skipped,,4
566,SNP,LD,John COX (Ind),skipped,,4
567,SNP,LD,John COX (Ind),skipped,,4
568,SNP,LD,John COX (Ind),skipped,,4
569,SNP,LD,John COX (Ind),skipped,,4
570,SNP,LD,John COX (Ind),skipped,,4
571,SNP,LD,John COX (Ind),skipped,,4
572,SNP,LD,John COX (Ind),skipped,,4
573,SNP,LD,John COX (Ind),skipped,,4
574,SNP,LD,John COX (Ind),skipped,,4
575,SNP,LD,John COX (Ind),skipped,,4
576,SNP,LD,John COX (Ind),skipped,,4
577,SNP,LD,John COX (Ind),skipped,,4
578,SNP,LD,John COX (Ind),skipped,,4
579,SNP,LD,John COX (Ind),skipped,,4
580,SNP,LD,John COX (Ind),skipped,,4
581,SNP,LD,John COX (Ind),skipped,,4
582,SNP,LD,John COX (Ind),skipped,,4
583,SNP,LD,John COX (Ind),skipped,,4
584,SNP,LD,John COX (Ind),skipped,,4
585,SNP,LD,John COX (Ind),skipped,,4
586,SNP,LD,John COX (Ind),skipped,,4
587,SNP,LD,John COX (Ind),skipped,,4
588,SNP,LD,John COX (Ind),skipped,,4
589,SNP,LD,John COX (Ind),skipped,,4
590,SNP,LD,John COX (Ind),skipped,,4
591,SNP,LD,John COX (Ind),skipped,,4
592,SNP,LD,John COX (Ind),skipped,,4
593,SNP,LD,John COX (Ind),skipped,,4
594,SNP,LD,John COX (Ind),skipped,,4
595,SNP,LD,John COX (Ind),skipped,,4
596,SNP,LD,John COX (Ind),skipped,,4
597,SNP,LD,John COX (Ind),skipped,,4
598,SNP,LD,John COX (Ind),skipped,,4
599,SNP,LD,John COX (Ind),skipped,,4
600,SNP,LD,John COX (Ind),skipped,,4
601,SNP,LD,John COX (Ind),skipped,,4
602,SNP,LD,John COX (Ind),skipped,,4
603,SNP,LD,John COX (Ind),skipped,,4
604,SNP,LD,John COX (Ind),skipped,,4
605,SNP,LD,John COX (Ind),skipped,,4
606,SNP,LD,John COX (Ind),skipped,,4
607,SNP,LD,John COX (Ind),skipped,,4
608,SNP,LD,John COX (Ind),skipped,,4
609,SNP,LD,John COX (Ind),skipped,,4
610,SNP,LD,John COX (Ind),skipped,,4
611,SNP,LD,John COX (Ind),skipped,,4
612,SNP,LD,John COX (Ind),Con,,4
613,SNP,LD,John COX (Ind),Con,,4
614,SNP,LD,John COX (Ind),Con,,4
615,SNP,LD,John COX (Ind),Con,,4
616,SNP,LD,John COX (Ind),Con,,4
617,SNP,LD,John COX (Ind),Con,,4
618,SNP,LD,John COX (Ind),Con,,4
619,SNP,LD,John COX (Ind),Con,,4
620,SNP,LD,John COX (Ind),Con,,4
621,SNP,LD,John COX (Ind),Con,,4
622,SNP,LD,John COX (Ind),Con,,4
623,SNP,LD,John COX (Ind),Con,,4
624,SNP,LD,John COX (Ind),Con,,4
625,SNP,LD,John COX (Ind),Con,,4
626,SNP,LD,John COX (Ind),Con,,4
627,SNP,LD,John COX (Ind),Con,,4
628,SNP,LD,John COX (Ind),Con,,4
629,SNP,LD,John COX (Ind),Con,,4
630,SNP,LD,John COX (Ind),Con,,4
631,SNP,LD,John COX (Ind),Con,,4
632,SNP,LD,John COX (Ind),Con,,4
633,SNP,LD,John COX (Ind),Con,,4
634,SNP,LD,John COX (Ind),Con,,4
635,SNP,LD,John COX (Ind),Con,,4
636,SNP,LD,John COX (Ind),Con,,4
637,SNP,LD,John COX (Ind),Con,,4
638,SNP,LD,John COX (Ind),Con,,4
639,SNP,LD,John COX (Ind),Con,,4
640,SNP,LD,John COX (Ind),Con,,4
641,SNP,LD,John COX (Ind),Con,,4
642,SNP,LD,John COX (Ind),Con,,4
643,SNP,LD,John COX (Ind),Con,,4
644,SNP,LD,John COX (Ind),Con,,4
645,SNP,LD,John COX (Ind),Con,,4
646,SNP,LD,John COX (Ind),Con,,4
647,SNP,LD,John COX (Ind),Con,,4
648,SNP,LD,John COX (Ind),Con,,4
649,SNP,LD,John COX (Ind),Con,,4
650,SNP,LD,John COX (Ind),Con,,4
651,SNP,LD,John COX (Ind),Con,,4
652,SNP,LD,John COX (Ind),Con,,4
653,SNP,LD,John COX (Ind),Con,,4
