voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
2944,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2945,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2946,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2947,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2948,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2949,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2950,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2951,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2952,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2953,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2954,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2955,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2956,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2957,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2958,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2959,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2960,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2961,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2962,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2963,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2964,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2965,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2966,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2967,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2968,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2969,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2970,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2971,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2972,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2973,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2974,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Andrew POLSON (Con),skipped,skipped,skipped,,7
2975,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,skipped,skipped,,7
2976,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,skipped,skipped,,7
2977,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,skipped,skipped,,7
2978,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,skipped,skipped,,7
2979,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,skipped,skipped,,7
2980,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),skipped,,7
2981,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),skipped,,7
2982,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2983,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2984,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2985,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2986,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2987,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2988,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2989,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2990,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2991,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2992,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2993,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
2994,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),skipped,skipped,,7
2995,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Andrew POLSON (Con),Lorna DOUGALL (Labour and Co-operative Party),,7
2996,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),skipped,,7
2997,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
2998,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
2999,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
3000,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
3001,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
3002,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
3003,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),Andrew POLSON (Con),,7
3004,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),skipped,skipped,skipped,,7
3005,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),skipped,skipped,skipped,,7
3006,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),skipped,skipped,skipped,,7
3007,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Duncan MALCOLM (Ind),skipped,skipped,,7
3008,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Duncan MALCOLM (Ind),Andrew POLSON (Con),Vaughan MOODY (LD),,7
3009,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Andrew POLSON (Con),,7
3010,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Andrew POLSON (Con),,7
3011,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Duncan MALCOLM (Ind),Vaughan MOODY (LD),Andrew POLSON (Con),,7
3012,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Duncan MALCOLM (Ind),Andrew POLSON (Con),,7
3013,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Duncan MALCOLM (Ind),Andrew POLSON (Con),,7
3014,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Vaughan MOODY (LD),skipped,skipped,skipped,,7
3015,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Vaughan MOODY (LD),Duncan MALCOLM (Ind),Andrew POLSON (Con),Lorna DOUGALL (Labour and Co-operative Party),,7
3016,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON (Con),skipped,skipped,skipped,skipped,,7
3017,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON (Con),skipped,skipped,skipped,skipped,,7
3018,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON (Con),skipped,skipped,skipped,skipped,,7
3019,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON (Con),skipped,skipped,skipped,skipped,,7
3020,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Andrew POLSON (Con),Vaughan MOODY (LD),Lorna DOUGALL (Labour and Co-operative Party),skipped,skipped,,7
3021,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3022,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3023,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3024,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3025,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3026,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3027,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3028,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3029,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3030,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3031,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3032,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3033,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3034,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3035,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3036,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3037,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3038,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3039,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3040,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3041,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3042,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3043,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3044,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3045,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3046,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),skipped,skipped,skipped,skipped,,7
3047,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3048,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3049,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3050,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3051,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3052,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3053,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3054,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),skipped,skipped,skipped,,7
3055,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),skipped,skipped,,7
3056,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
3057,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Lorna DOUGALL (Labour and Co-operative Party),Vaughan MOODY (LD),Andrew POLSON (Con),,7
