voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
1356,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1357,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1358,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1359,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1360,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
1361,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
1362,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1363,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1364,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1365,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,,6
1366,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1367,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1368,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1369,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1370,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1371,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1372,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1373,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1374,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1375,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1376,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1377,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1378,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1379,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1380,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1381,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1382,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1383,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1384,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1385,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1386,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1387,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1388,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1389,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1390,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1391,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1392,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1393,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1394,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1395,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1396,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1397,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1398,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1399,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1400,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1401,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
1402,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1403,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1404,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1405,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1406,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1407,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1408,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1409,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1410,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1411,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1412,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1413,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,,6
1414,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1415,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1416,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1417,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,,6
1418,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1419,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1420,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1421,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1422,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1423,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1424,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1425,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1426,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1427,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1428,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1429,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1430,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1431,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1432,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1433,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1434,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1435,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1436,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1437,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1438,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1439,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1440,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1441,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1442,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1443,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1444,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1445,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1446,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1447,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1448,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1449,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1450,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1451,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1452,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1453,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1454,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,,6
1455,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1456,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1457,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1458,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
1459,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1460,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1461,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1462,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1463,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1464,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1465,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
1466,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
1467,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,,6
1468,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,,6
1469,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,,6
1470,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,,6
1471,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,,6
1472,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1473,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1474,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1475,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1476,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1477,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1478,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),skipped,skipped,skipped,,6
1479,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),,6
1480,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),,6
1481,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1482,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1483,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1484,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1485,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1486,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1487,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1488,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1489,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1490,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1491,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1492,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1493,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1494,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1495,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1496,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1497,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,,6
1498,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,,6
1499,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,,6
1500,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,,6
1501,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1502,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1503,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1504,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1505,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1506,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Aileen POLSON (LD),,6
1507,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,,6
1508,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,,6
1509,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
1510,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1511,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1512,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1513,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1514,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1515,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1516,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1517,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1518,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1519,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1520,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1521,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1522,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1523,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1524,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1525,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1526,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,skipped,,6
1527,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
