precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,AK Hassan,Abdi Gurhan Mohamed,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Charles Exner,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,Abdi Gurhan Mohamed,AK Hassan,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Abdi Gurhan Mohamed,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,writein,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,Charles Exner,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,Charles Exner,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Charles Exner,Abdi Gurhan Mohamed,AK Hassan,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,AK Hassan,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-6 P-03,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-9 P-03,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-9 P-02,AK Hassan,Charles Exner,Abdi Gurhan Mohamed,1,4
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-9 P-02,Charles Exner,AK Hassan,skipped,1,4
MINNEAPOLIS W-9 P-02,AK Hassan,skipped,skipped,1,4
MINNEAPOLIS W-9 P-02,Abdi Gurhan Mohamed,skipped,skipped,1,4
