voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
140,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
141,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
142,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
143,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
144,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
145,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
146,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
147,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
148,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
149,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
150,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
151,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
152,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
153,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
154,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
155,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
156,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
157,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
158,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
159,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
160,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
161,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
162,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
163,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
164,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
165,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
166,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
167,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
168,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
169,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
170,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
171,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
172,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
173,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
174,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
175,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
176,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
177,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
178,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
179,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
180,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
181,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
182,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
183,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
184,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
185,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
186,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
187,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
188,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
189,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
190,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
191,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
192,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
193,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
194,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
195,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
196,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
197,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
198,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
199,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
200,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
201,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
202,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
203,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
204,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
205,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
206,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
207,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
208,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
209,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
210,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
211,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
212,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
213,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
214,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
215,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
216,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
217,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
218,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
219,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
220,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
221,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
222,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
223,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
224,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
225,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
226,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
227,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
228,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
229,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
230,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
231,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
232,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
233,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
234,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
235,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
236,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
237,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
238,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
239,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
240,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
241,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
242,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
243,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
244,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
245,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
246,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
247,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
248,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
249,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
250,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
251,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
252,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
253,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
254,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
255,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
256,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
257,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
258,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
259,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
260,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
261,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
262,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
263,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
264,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
265,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
266,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
267,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
268,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
269,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
270,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
271,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
272,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
273,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
274,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
275,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
276,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
277,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
278,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
279,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
280,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
281,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
282,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
283,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
284,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
285,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
286,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
287,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
288,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
289,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
290,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
291,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
292,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
293,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
294,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
295,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
296,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
297,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
298,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
299,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
300,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
301,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
302,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
303,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
304,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
305,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
306,Lab,Con,Alba,SNP,SFP,Grn,LD,skipped,skipped,,9
307,Lab,Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
308,Lab,Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
309,Lab,Con,SNP,Alba,SFP,Grn,LD,skipped,skipped,,9
310,Lab,Con,SFP,LD,skipped,skipped,skipped,skipped,skipped,,9
311,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
312,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
313,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
314,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
315,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
316,Lab,Con,LD,skipped,skipped,skipped,skipped,skipped,skipped,,9
317,Lab,Con,LD,Alba,SNP,SFP,Grn,skipped,skipped,,9
318,Lab,Con,LD,SFP,skipped,skipped,skipped,skipped,skipped,,9
319,Lab,Con,LD,SFP,Grn,Alba,SNP,skipped,skipped,,9
320,Lab,Con,LD,Grn,skipped,skipped,skipped,skipped,skipped,,9
321,Lab,Con,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,9
322,Lab,Con,Alba,SNP,SFP,LD,Grn,skipped,skipped,,9
323,Lab,Con,LD,Grn,SNP,SFP,Alba,skipped,skipped,,9
324,Lab,Con,Grn,LD,skipped,skipped,skipped,skipped,skipped,,9
325,Lab,Alba,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
326,Lab,Alba,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
327,Lab,Alba,SNP,SFP,Grn,LD,Con,skipped,skipped,,9
328,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
329,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
330,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
331,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
332,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
333,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
334,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
335,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
336,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
337,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
338,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
339,Lab,SNP,Con,Grn,LD,Alba,SFP,skipped,skipped,,9
340,Lab,SNP,SFP,Alba,Con,skipped,skipped,skipped,skipped,,9
341,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
