Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 40 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,John Choe,Sandra Ung,Hailing Chen,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Dao Yin,Hailing Chen,John Choe,Sandra Ung,Anthony Miranda,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,Ellen Young,Anthony Miranda,John Choe,Sandra Ung,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Hailing Chen,Neng Wang,Dao Yin,Sandra Ung,John Choe,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Hailing Chen,Anthony Miranda,Dao Yin,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Hailing Chen,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Hailing Chen,Anthony Miranda,Ming-Kang Low,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Anthony Miranda,Neng Wang,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,John Choe,Ellen Young,Dao Yin,Sandra Ung,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Ellen Young,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Anthony Miranda,John Choe,Neng Wang,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Neng Wang,Dao Yin,Anthony Miranda,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Anthony Miranda,Neng Wang,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Anthony Miranda,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Ming-Kang Low,Neng Wang,Ellen Young,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Dao Yin,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ming-Kang Low,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Neng Wang,Hailing Chen,Dao Yin,Ellen Young,Sandra Ung,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Anthony Miranda,Sandra Ung,Ellen Young,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,John Choe,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Neng Wang,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Ming-Kang Low,Sandra Ung,John Choe,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Hailing Chen,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Neng Wang,Dao Yin,John Choe,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Anthony Miranda,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Sandra Ung,John Choe,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Neng Wang,John Choe,Ellen Young,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Hailing Chen,Neng Wang,Dao Yin,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Neng Wang,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Dao Yin,Sandra Ung,Hailing Chen,Ellen Young,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,John Choe,Anthony Miranda,Sandra Ung,Neng Wang,Dao Yin,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Neng Wang,Sandra Ung,Ellen Young,Hailing Chen,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Hailing Chen,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Neng Wang,Hailing Chen,Sandra Ung,Dao Yin,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Neng Wang,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Neng Wang,Hailing Chen,Dao Yin,John Choe,Ming-Kang Low,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Hailing Chen,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Anthony Miranda,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Hailing Chen,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Dao Yin,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,John Choe,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Hailing Chen,Ellen Young,writein,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Hailing Chen,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Ellen Young,John Choe,Neng Wang,Anthony Miranda,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Hailing Chen,Neng Wang,Ming-Kang Low,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,John Choe,Ellen Young,Sandra Ung,Hailing Chen,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,John Choe,Hailing Chen,Anthony Miranda,Sandra Ung,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ming-Kang Low,Ellen Young,Anthony Miranda,Dao Yin,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,writein,Neng Wang,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,John Choe,Anthony Miranda,Hailing Chen,Sandra Ung,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Hailing Chen,Neng Wang,Ellen Young,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Hailing Chen,Anthony Miranda,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Neng Wang,Hailing Chen,Ming-Kang Low,Sandra Ung,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Neng Wang,Hailing Chen,Ellen Young,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,John Choe,Dao Yin,Neng Wang,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Ellen Young,Neng Wang,Hailing Chen,Dao Yin,Sandra Ung,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Hailing Chen,Neng Wang,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Neng Wang,Ellen Young,Anthony Miranda,Hailing Chen,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,Anthony Miranda,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,Neng Wang,Ellen Young,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,Hailing Chen,Dao Yin,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,Ellen Young,Dao Yin,John Choe,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Hailing Chen,Neng Wang,Ellen Young,Sandra Ung,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Hailing Chen,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Dao Yin,John Choe,Neng Wang,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Neng Wang,Ellen Young,Dao Yin,Sandra Ung,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,Hailing Chen,John Choe,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Anthony Miranda,Ming-Kang Low,Neng Wang,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,Ellen Young,Sandra Ung,John Choe,Anthony Miranda,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Neng Wang,Anthony Miranda,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Hailing Chen,Anthony Miranda,Ming-Kang Low,John Choe,Neng Wang,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Hailing Chen,Sandra Ung,Anthony Miranda,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Anthony Miranda,Ellen Young,Hailing Chen,Sandra Ung,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,John Choe,Neng Wang,Hailing Chen,Ming-Kang Low,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Sandra Ung,John Choe,Neng Wang,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,Anthony Miranda,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Dao Yin,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Anthony Miranda,John Choe,Hailing Chen,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,Hailing Chen,John Choe,Neng Wang,Ming-Kang Low,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Neng Wang,Dao Yin,Sandra Ung,Hailing Chen,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Neng Wang,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,John Choe,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,John Choe,Anthony Miranda,Ellen Young,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Neng Wang,Dao Yin,Anthony Miranda,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,John Choe,Ellen Young,Dao Yin,Anthony Miranda,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Dao Yin,Neng Wang,Sandra Ung,Ming-Kang Low,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Hailing Chen,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Hailing Chen,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Hailing Chen,Sandra Ung,Dao Yin,Ellen Young,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,John Choe,Dao Yin,Hailing Chen,Ellen Young,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Sandra Ung,John Choe,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Neng Wang,Sandra Ung,John Choe,Anthony Miranda,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,John Choe,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Hailing Chen,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Neng Wang,Ellen Young,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Neng Wang,Anthony Miranda,Ellen Young,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,Dao Yin,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Neng Wang,Dao Yin,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Hailing Chen,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Sandra Ung,Neng Wang,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Anthony Miranda,Ellen Young,Sandra Ung,Dao Yin,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Sandra Ung,Anthony Miranda,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Neng Wang,Ellen Young,Dao Yin,John Choe,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Anthony Miranda,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Neng Wang,Dao Yin,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,Ellen Young,Hailing Chen,Neng Wang,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Anthony Miranda,John Choe,Sandra Ung,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Neng Wang,Sandra Ung,Hailing Chen,Ellen Young,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,Ellen Young,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Dao Yin,Neng Wang,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Anthony Miranda,John Choe,Neng Wang,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Hailing Chen,Anthony Miranda,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Neng Wang,Hailing Chen,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,Dao Yin,Ellen Young,Hailing Chen,Sandra Ung,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Sandra Ung,Ming-Kang Low,Neng Wang,Ellen Young,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Dao Yin,Neng Wang,Sandra Ung,Ming-Kang Low,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Sandra Ung,Anthony Miranda,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,Sandra Ung,Hailing Chen,John Choe,Anthony Miranda,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Hailing Chen,Ellen Young,Anthony Miranda,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,John Choe,Neng Wang,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Anthony Miranda,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Anthony Miranda,Neng Wang,Ellen Young,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Neng Wang,Sandra Ung,Ellen Young,Dao Yin,skipped,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Ellen Young,John Choe,Sandra Ung,Dao Yin,Neng Wang,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,Ming-Kang Low,Hailing Chen,Ellen Young,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Hailing Chen,Neng Wang,Dao Yin,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,Neng Wang,Hailing Chen,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Anthony Miranda,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,Anthony Miranda,Ming-Kang Low,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Sandra Ung,John Choe,Neng Wang,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Anthony Miranda,Sandra Ung,Dao Yin,Hailing Chen,Ellen Young,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,Ellen Young,Dao Yin,Neng Wang,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Hailing Chen,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Hailing Chen,Ellen Young,Neng Wang,John Choe,Sandra Ung,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Neng Wang,skipped,skipped,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Hailing Chen,Ellen Young,Neng Wang,Dao Yin,Sandra Ung,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Anthony Miranda,John Choe,Sandra Ung,Ellen Young,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,Hailing Chen,Neng Wang,Dao Yin,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Ellen Young,Hailing Chen,John Choe,Sandra Ung,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,John Choe,Sandra Ung,Ellen Young,Hailing Chen,Dao Yin,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Neng Wang,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Neng Wang,Ellen Young,Hailing Chen,Dao Yin,skipped,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,John Choe,Ellen Young,Sandra Ung,Hailing Chen,Anthony Miranda,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Sandra Ung,Anthony Miranda,skipped,skipped,skipped,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Neng Wang,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Anthony Miranda,Neng Wang,Ellen Young,Dao Yin,Sandra Ung,9,1
AD: 40 ED: 029,,2021P4V1_ELE2,Ellen Young,Hailing Chen,Sandra Ung,Neng Wang,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Sandra Ung,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Hailing Chen,Ellen Young,Neng Wang,Sandra Ung,John Choe,9,1
AD: 40 ED: 057,,2021P4V1_ELE2,Hailing Chen,Ellen Young,Neng Wang,Dao Yin,Sandra Ung,9,1
AD: 40 ED: 028,,2021P4V1_ELE2,Sandra Ung,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 030,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 25 ED: 057,,2021P4V1_ELE2,Ellen Young,Hailing Chen,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,John Choe,Sandra Ung,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Ellen Young,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Hailing Chen,John Choe,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,Anthony Miranda,John Choe,skipped,skipped,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Sandra Ung,Dao Yin,skipped,skipped,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Neng Wang,Hailing Chen,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 044,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,Anthony Miranda,John Choe,Sandra Ung,Ming-Kang Low,Ellen Young,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Ellen Young,Neng Wang,John Choe,Sandra Ung,Hailing Chen,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,Ellen Young,Dao Yin,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,Anthony Miranda,Dao Yin,Neng Wang,Ellen Young,Sandra Ung,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Anthony Miranda,Ellen Young,Neng Wang,Dao Yin,John Choe,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Dao Yin,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Neng Wang,Ellen Young,skipped,skipped,skipped,9,1
AD: 40 ED: 044,,2021P4V1_ELE2,Anthony Miranda,Hailing Chen,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Sandra Ung,Neng Wang,Ellen Young,Dao Yin,Hailing Chen,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,Neng Wang,Ellen Young,Sandra Ung,Dao Yin,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Neng Wang,Hailing Chen,Sandra Ung,skipped,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Hailing Chen,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 044,,2021P4V1_ELE2,Hailing Chen,Ellen Young,Dao Yin,Neng Wang,Sandra Ung,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Ellen Young,Sandra Ung,Ming-Kang Low,Dao Yin,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 035,,2021P4V1_ELE2,John Choe,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,Neng Wang,skipped,skipped,skipped,skipped,9,1
AD: 40 ED: 036,,2021P4V1_ELE2,Hailing Chen,Neng Wang,Dao Yin,Ellen Young,John Choe,9,1
AD: 40 ED: 043,,2021P4V1_ELE2,John Choe,Anthony Miranda,Ellen Young,Sandra Ung,Neng Wang,9,1
