Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 80 ED: 071,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,skipped,skipped,skipped,6,1
AD: 80 ED: 071,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,John Perez,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 071,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 071,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,skipped,skipped,6,1
AD: 80 ED: 071,,2021P2V1_ABS,John Perez,Marilyn Soto,Marjorie Velazquez,Irene Estrada,skipped,6,1
AD: 80 ED: 051,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,John Perez,Marilyn Soto,6,1
AD: 80 ED: 051,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 051,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 051,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 051,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Marjorie Velazquez,Marilyn Soto,Monique S. Johnson,Irene Estrada,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Irene Estrada,John Perez,Monique S. Johnson,Marjorie Velazquez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,Irene Estrada,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,Irene Estrada,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Marilyn Soto,Marjorie Velazquez,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Irene Estrada,Monique S. Johnson,John Perez,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,writein,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Marilyn Soto,Irene Estrada,Marjorie Velazquez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,John Perez,Marjorie Velazquez,writein,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,writein,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marilyn Soto,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Marilyn Soto,Marjorie Velazquez,Irene Estrada,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,Irene Estrada,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,John Perez,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,John Perez,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,John Perez,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,writein,Marilyn Soto,Irene Estrada,John Perez,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,writein,Irene Estrada,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marilyn Soto,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Marilyn Soto,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,John Perez,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,John Perez,Marjorie Velazquez,Monique S. Johnson,writein,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,John Perez,Marilyn Soto,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Irene Estrada,Marjorie Velazquez,Monique S. Johnson,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,John Perez,Marilyn Soto,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Marilyn Soto,Marjorie Velazquez,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,Irene Estrada,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,John Perez,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 039,,2021P2V1_ABS,Irene Estrada,Monique S. Johnson,Marilyn Soto,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 009,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 009,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 009,,2021P2V1_ABS,John Perez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 009,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 008,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,skipped,skipped,skipped,6,1
AD: 80 ED: 008,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,John Perez,Irene Estrada,Marilyn Soto,6,1
AD: 80 ED: 008,,2021P2V1_ABS,Marilyn Soto,John Perez,skipped,skipped,skipped,6,1
AD: 80 ED: 045,,2021P2V1_ABS,Marjorie Velazquez,John Perez,skipped,skipped,skipped,6,1
AD: 80 ED: 045,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 045,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 045,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 045,,2021P2V1_ABS,writein,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Irene Estrada,Marilyn Soto,Monique S. Johnson,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marilyn Soto,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 033,,2021P2V1_ABS,John Perez,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,6,1
AD: 80 ED: 033,,2021P2V1_ABS,Irene Estrada,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 035,,2021P2V1_ABS,John Perez,Irene Estrada,Marilyn Soto,Monique S. Johnson,Marjorie Velazquez,6,1
AD: 80 ED: 035,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 035,,2021P2V1_ABS,Marjorie Velazquez,John Perez,Marilyn Soto,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 035,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 035,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,John Perez,Marjorie Velazquez,Marilyn Soto,6,1
AD: 80 ED: 035,,2021P2V1_ABS,Monique S. Johnson,Marilyn Soto,Marjorie Velazquez,Irene Estrada,John Perez,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,Marilyn Soto,Irene Estrada,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,John Perez,skipped,skipped,skipped,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 022,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,Marilyn Soto,Irene Estrada,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 006,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 028,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,John Perez,Marilyn Soto,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,Marilyn Soto,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 028,,2021P2V1_ABS,John Perez,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,Marilyn Soto,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marilyn Soto,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marilyn Soto,John Perez,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marilyn Soto,Irene Estrada,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,John Perez,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,John Perez,Marilyn Soto,Monique S. Johnson,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,skipped,skipped,skipped,6,1
AD: 80 ED: 031,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Monique S. Johnson,John Perez,Marjorie Velazquez,Marilyn Soto,Irene Estrada,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,John Perez,Marilyn Soto,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,writein,Irene Estrada,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,Marilyn Soto,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,Marilyn Soto,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marilyn Soto,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,Marilyn Soto,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,John Perez,Marilyn Soto,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,John Perez,Irene Estrada,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 058,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,John Perez,Monique S. Johnson,Irene Estrada,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Irene Estrada,Marilyn Soto,John Perez,Marjorie Velazquez,Monique S. Johnson,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,Marilyn Soto,John Perez,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,John Perez,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Monique S. Johnson,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Monique S. Johnson,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 004,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Marjorie Velazquez,John Perez,Irene Estrada,Marilyn Soto,Monique S. Johnson,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Marilyn Soto,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,John Perez,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Monique S. Johnson,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 055,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,Monique S. Johnson,John Perez,Irene Estrada,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marilyn Soto,Marjorie Velazquez,Irene Estrada,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,Marilyn Soto,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,Marilyn Soto,John Perez,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 002,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 067,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,Monique S. Johnson,6,1
AD: 80 ED: 067,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 067,,2021P2V1_ABS,John Perez,Irene Estrada,Monique S. Johnson,skipped,skipped,6,1
AD: 80 ED: 067,,2021P2V1_ABS,John Perez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 067,,2021P2V1_ABS,Marilyn Soto,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,John Perez,6,1
AD: 80 ED: 067,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marilyn Soto,Irene Estrada,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,Irene Estrada,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 034,,2021P2V1_ABS,Marjorie Velazquez,Marilyn Soto,Monique S. Johnson,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,Irene Estrada,John Perez,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Monique S. Johnson,Irene Estrada,Marjorie Velazquez,Marilyn Soto,John Perez,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Irene Estrada,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Irene Estrada,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,Marilyn Soto,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,Marilyn Soto,Irene Estrada,6,1
AD: 80 ED: 017,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,writein,John Perez,Irene Estrada,6,1
AD: 80 ED: 068,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Irene Estrada,John Perez,Marilyn Soto,6,1
AD: 80 ED: 068,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,skipped,skipped,6,1
AD: 80 ED: 068,,2021P2V1_ABS,Monique S. Johnson,Marjorie Velazquez,John Perez,Irene Estrada,Marilyn Soto,6,1
AD: 80 ED: 026,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 026,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 026,,2021P2V1_ABS,Marjorie Velazquez,John Perez,Marilyn Soto,Irene Estrada,Monique S. Johnson,6,1
AD: 80 ED: 026,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Monique S. Johnson,John Perez,Marjorie Velazquez,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Monique S. Johnson,John Perez,Marjorie Velazquez,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,John Perez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marilyn Soto,John Perez,Irene Estrada,Monique S. Johnson,Marjorie Velazquez,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,Monique S. Johnson,John Perez,6,1
AD: 80 ED: 041,,2021P2V1_ABS,John Perez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,John Perez,Marilyn Soto,Monique S. Johnson,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Irene Estrada,Marjorie Velazquez,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Irene Estrada,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Monique S. Johnson,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,Marilyn Soto,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Monique S. Johnson,Marilyn Soto,Marjorie Velazquez,Irene Estrada,John Perez,6,1
AD: 80 ED: 041,,2021P2V1_ABS,John Perez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 041,,2021P2V1_ABS,Marjorie Velazquez,Monique S. Johnson,John Perez,Irene Estrada,Marilyn Soto,6,1
AD: 80 ED: 030,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
AD: 80 ED: 093,,2021P2V1_ABS,Marjorie Velazquez,Irene Estrada,Marilyn Soto,Monique S. Johnson,writein,6,1
AD: 80 ED: 093,,2021P2V1_ABS,Marilyn Soto,Monique S. Johnson,Marjorie Velazquez,Irene Estrada,John Perez,6,1
AD: 80 ED: 093,,2021P2V1_ABS,Marjorie Velazquez,skipped,skipped,skipped,skipped,6,1
