voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2096,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Sandra THORNTON (Con),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2097,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2098,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2099,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2100,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2101,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
2102,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),skipped,,6
2103,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2104,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2105,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2106,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2107,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2108,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2109,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
2110,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
2111,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2112,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2113,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2114,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2115,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2116,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2117,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2118,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2119,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,skipped,skipped,skipped,,6
2120,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),skipped,skipped,,6
2121,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),,6
2122,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),,6
2123,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),,6
2124,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),,6
2125,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),,6
2126,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),,6
2127,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Gillian RENWICK (SNP),Sandra THORNTON (Con),,6
2128,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2129,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2130,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2131,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2132,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2133,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2134,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2135,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2136,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2137,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2138,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2139,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2140,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2141,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2142,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2143,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2144,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2145,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2146,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2147,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2148,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2149,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2150,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2151,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2152,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2153,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2154,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2155,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2156,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2157,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2158,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2159,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2160,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2161,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2162,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2163,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2164,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2165,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2166,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2167,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2168,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2169,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2170,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2171,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2172,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2173,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2174,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2175,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2176,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2177,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2178,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2179,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2180,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2181,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2182,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2183,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2184,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
2185,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),skipped,skipped,,6
2186,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),skipped,skipped,,6
2187,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),skipped,skipped,,6
2188,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),skipped,,6
2189,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),skipped,,6
2190,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2191,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2192,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),Gillian RENWICK (SNP),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,,6
2193,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Gillian RENWICK (SNP),,6
2194,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Sandra THORNTON (Con),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Gillian RENWICK (SNP),,6
