voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
2194,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2195,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2196,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2197,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2198,E�ghann MACCOLL (SNP),John MACKAY (SNP),skipped,skipped,skipped,skipped,3
2199,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2200,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2201,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2202,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2203,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2204,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2205,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2206,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2207,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2208,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2209,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2210,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2211,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2212,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2213,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2214,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2215,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2216,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2217,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2218,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2219,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2220,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2221,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2222,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2223,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2224,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2225,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2226,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2227,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2228,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2229,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2230,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2231,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2232,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2233,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,3
2234,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,skipped,3
2235,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,skipped,3
2236,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2237,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2238,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2239,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2240,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2241,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),3
2242,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),John MCGHEE (Lab),Ellen FREEL (Ind),3
2243,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),John MCGHEE (Lab),Ellen FREEL (Ind),3
2244,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,skipped,3
2245,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,skipped,3
2246,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,skipped,3
2247,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,skipped,3
2248,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),3
2249,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),3
2250,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),3
2251,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),3
2252,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),John MCGHEE (Lab),3
2253,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),3
2254,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),3
2255,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),skipped,skipped,3
2256,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),skipped,skipped,3
2257,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),3
2258,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),3
2259,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3
2260,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3
2261,E�ghann MACCOLL (SNP),John MACKAY (SNP),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),3
2262,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2263,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2264,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2265,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2266,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2267,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2268,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2269,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2270,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2271,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2272,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),skipped,skipped,skipped,3
2273,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,skipped,3
2274,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,skipped,3
2275,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),3
2276,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),John MCGHEE (Lab),3
2277,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3
2278,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3
2279,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,skipped,3
2280,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,3
2281,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,3
2282,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3
2283,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3
2284,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3
2285,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),John MCGHEE (Lab),3
2286,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3
2287,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3
2288,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3
2289,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3
2290,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),Ellen FREEL (Ind),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),3
2291,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3
2292,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3
2293,E�ghann MACCOLL (SNP),John MACKAY (SNP),Greg FOSTER (LD),John MCGHEE (Lab),skipped,skipped,3
2294,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2295,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2296,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2297,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2298,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2299,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2300,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2301,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2302,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2303,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2304,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2305,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2306,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2307,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2308,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2309,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2310,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2311,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2312,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2313,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2314,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2315,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2316,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2317,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2318,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2319,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2320,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2321,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2322,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2323,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2324,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2325,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2326,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2327,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2328,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2329,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2330,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2331,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2332,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2333,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2334,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2335,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2336,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2337,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2338,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2339,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2340,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2341,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2342,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2343,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2344,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2345,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2346,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2347,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2348,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2349,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2350,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2351,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2352,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2353,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2354,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2355,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2356,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2357,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2358,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2359,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2360,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2361,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2362,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2363,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2364,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2365,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2366,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2367,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2368,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2369,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2370,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2371,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2372,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2373,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2374,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2375,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2376,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2377,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2378,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2379,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2380,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2381,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2382,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2383,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2384,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2385,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2386,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2387,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2388,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2389,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2390,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2391,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2392,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2393,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2394,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2395,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2396,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2397,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2398,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2399,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2400,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2401,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2402,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2403,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2404,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2405,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
2406,E�ghann MACCOLL (SNP),John MACKAY (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,3
