rank1,rank2,rank3,numSeats,numCands
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Vilma Guinto Peoro,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Vilma Guinto Peoro,Michela Alioto-pier,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,Vilma Guinto Peoro,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
Michela Alioto-pier,skipped,skipped,1,3
