voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
2764,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2765,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2766,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2767,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2768,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2769,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2770,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2771,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2772,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2773,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2774,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2775,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2776,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2777,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2778,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2779,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2780,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2781,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2782,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2783,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2784,E�ghann MACCOLL (SNP),John MCGHEE (Lab),skipped,skipped,skipped,skipped,,6
2785,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2786,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2787,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2788,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2789,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2790,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2791,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2792,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2793,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2794,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2795,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2796,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),skipped,skipped,skipped,,6
2797,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,skipped,,6
2798,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2799,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2800,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2801,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2802,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2803,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2804,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2805,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2806,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2807,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2808,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2809,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2810,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2811,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2812,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2813,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2814,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2815,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,,6
2816,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,,6
2817,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,,6
2818,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,,6
2819,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),skipped,skipped,skipped,,6
2820,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,,6
2821,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,,6
2822,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,,6
2823,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Ellen FREEL (Ind),Rose-Ann CUNINGHAME (Con),skipped,,6
2824,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,skipped,,6
2825,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,,6
2826,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,,6
2827,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),skipped,,6
2828,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,,6
2829,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),skipped,skipped,skipped,,6
2830,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),Ellen FREEL (Ind),Greg FOSTER (LD),skipped,,6
2831,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),skipped,skipped,,6
2832,E�ghann MACCOLL (SNP),John MCGHEE (Lab),Rose-Ann CUNINGHAME (Con),Greg FOSTER (LD),Ellen FREEL (Ind),skipped,,6
2833,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2834,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2835,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2836,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2837,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2838,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2839,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2840,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2841,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2842,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2843,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2844,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2845,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2846,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2847,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2848,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2849,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2850,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2851,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2852,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2853,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2854,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2855,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2856,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2857,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2858,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2859,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2860,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2861,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2862,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2863,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2864,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2865,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2866,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2867,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2868,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2869,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2870,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2871,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2872,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2873,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2874,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2875,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2876,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2877,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2878,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2879,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2880,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2881,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2882,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2883,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2884,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2885,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2886,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2887,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2888,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2889,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2890,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2891,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2892,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2893,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2894,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2895,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2896,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2897,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2898,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2899,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2900,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2901,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2902,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2903,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2904,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2905,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2906,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2907,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2908,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2909,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2910,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2911,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2912,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2913,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2914,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2915,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2916,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2917,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2918,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2919,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2920,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2921,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2922,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2923,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2924,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2925,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2926,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2927,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2928,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2929,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2930,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2931,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2932,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2933,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2934,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2935,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2936,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2937,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2938,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2939,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2940,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2941,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2942,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2943,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2944,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2945,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2946,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2947,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2948,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2949,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2950,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2951,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2952,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2953,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2954,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2955,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2956,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2957,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2958,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2959,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2960,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2961,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2962,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2963,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2964,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2965,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2966,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2967,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2968,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2969,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2970,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2971,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2972,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2973,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2974,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2975,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2976,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2977,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2978,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),skipped,skipped,skipped,skipped,,6
2979,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2980,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2981,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2982,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2983,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2984,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2985,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2986,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2987,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2988,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2989,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2990,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2991,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2992,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),skipped,skipped,skipped,,6
2993,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2994,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2995,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2996,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2997,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
2998,E�ghann MACCOLL (SNP),Ellen FREEL (Ind),John MCGHEE (Lab),Greg FOSTER (LD),Rose-Ann CUNINGHAME (Con),skipped,,6
