voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
1787,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1788,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1789,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1790,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1791,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1792,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1793,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1794,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1795,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1796,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1797,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1798,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1799,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1800,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1801,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1802,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1803,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1804,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1805,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1806,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1807,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1808,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1809,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1810,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1811,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1812,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1813,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1814,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1815,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1816,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1817,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1818,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1819,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1820,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1821,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1822,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1823,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1824,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1825,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1826,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1827,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1828,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1829,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1830,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1831,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1832,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1833,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1834,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1835,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1836,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1837,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1838,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1839,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1840,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1841,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1842,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1843,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1844,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1845,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1846,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1847,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1848,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1849,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1850,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1851,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1852,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1853,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1854,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1855,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1856,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1857,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1858,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1859,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1860,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1861,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1862,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1863,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1864,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1865,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1866,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1867,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1868,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1869,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1870,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1871,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1872,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1873,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1874,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1875,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1876,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1877,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1878,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1879,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1880,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1881,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1882,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1883,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1884,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1885,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1886,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1887,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1888,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1889,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1890,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1891,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1892,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1893,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1894,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1895,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1896,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1897,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1898,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1899,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1900,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1901,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1902,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1903,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1904,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1905,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1906,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1907,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1908,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1909,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1910,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1911,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1912,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1913,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1914,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1915,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3
1916,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,3
1917,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,3
1918,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Julie DUNCAN Independent,3
1919,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
1920,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
1921,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
1922,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Thomas SHEPHERD Scottish Labour Party,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
1923,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
1924,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
1925,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
1926,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Alix MATHIESON Scottish Conservative and Unionist,3
1927,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
1928,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
1929,Thomas SHEPHERD Scottish Labour Party,Aileen POLSON Scottish Liberal Democrats,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Alix MATHIESON Scottish Conservative and Unionist,3
1930,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,3
1931,Jim GIBBONS Scottish National Party (SNP),Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,3
1932,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,3
1933,Julie DUNCAN Independent,Aileen POLSON Scottish Liberal Democrats,Alix MATHIESON Scottish Conservative and Unionist,Thomas SHEPHERD Scottish Labour Party,Jim GIBBONS Scottish National Party (SNP),Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,3
1934,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1935,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1936,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1937,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1938,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1939,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1940,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1941,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1942,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Thomas SHEPHERD Scottish Labour Party,skipped,skipped,3
1943,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1944,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1945,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1946,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1947,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1948,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Jim GIBBONS Scottish National Party (SNP),Aileen POLSON Scottish Liberal Democrats,Julie DUNCAN Independent,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,3
1949,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
1950,Thomas SHEPHERD Scottish Labour Party,Alix MATHIESON Scottish Conservative and Unionist,Aileen POLSON Scottish Liberal Democrats,Emma SHEPPARD Scottish Greens ̢���� Think Global Act Local,Julie DUNCAN Independent,Jim GIBBONS Scottish National Party (SNP),3
