voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
1731,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1732,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1733,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1734,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1735,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1736,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1737,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1738,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1739,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1740,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1741,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1742,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1743,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1744,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1745,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1746,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1747,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1748,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1749,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1750,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1751,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1752,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1753,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1754,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1755,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1756,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1757,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1758,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1759,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1760,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1761,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1762,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1763,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1764,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1765,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1766,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1767,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1768,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1769,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1770,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1771,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1772,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1773,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1774,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1775,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1776,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1777,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1778,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1779,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1780,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1781,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1782,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1783,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1784,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1785,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1786,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1787,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1788,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1789,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1790,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1791,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1792,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1793,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1794,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1795,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1796,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1797,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1798,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1799,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1800,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1801,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1802,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1803,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1804,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1805,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1806,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1807,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1808,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1809,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1810,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1811,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1812,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1813,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1814,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1815,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1816,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1817,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1818,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1819,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1820,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1821,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1822,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1823,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1824,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1825,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1826,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1827,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1828,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1829,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1830,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1831,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1832,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1833,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1834,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1835,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1836,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1837,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1838,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1839,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1840,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1841,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1842,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1843,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1844,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1845,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1846,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1847,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1848,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1849,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1850,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1851,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1852,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1853,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1854,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1855,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1856,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1857,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1858,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1859,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1860,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1861,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1862,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1863,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1864,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1865,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1866,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1867,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1868,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1869,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1870,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1871,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1872,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1873,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1874,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1875,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1876,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1877,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1878,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1879,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1880,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1881,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1882,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1883,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1884,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1885,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1886,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1887,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1888,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1889,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1890,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1891,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1892,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1893,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1894,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1895,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1896,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1897,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1898,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1899,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1900,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1901,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1902,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1903,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1904,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1905,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1906,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1907,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1908,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1909,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1910,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1911,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1912,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1913,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1914,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1915,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
1916,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),3,6
1917,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
1918,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
1919,Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1920,Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1921,Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1922,Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1923,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
1924,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
1925,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
1926,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
1927,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
1928,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
1929,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),3,6
1930,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),3,6
1931,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),3,6
