voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
997,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
998,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
999,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1000,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1001,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1002,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1003,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1004,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1005,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1006,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1007,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1008,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1009,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1010,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1011,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1012,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1013,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1014,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1015,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1016,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1017,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1018,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1019,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1020,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1021,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1022,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1023,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1024,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1025,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1026,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1027,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1028,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1029,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1030,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1031,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1032,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1033,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1034,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1035,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1036,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1037,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1038,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1039,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1040,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1041,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1042,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1043,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1044,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1045,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1046,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1047,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1048,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1049,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1050,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1051,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1052,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1053,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1054,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1055,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1056,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1057,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1058,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1059,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1060,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1061,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1062,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1063,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1064,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1065,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1066,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1067,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1068,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1069,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1070,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1071,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1072,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1073,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1074,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1075,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1076,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1077,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1078,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1079,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1080,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1081,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1082,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1083,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1084,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1085,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1086,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1087,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1088,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1089,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1090,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1091,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1092,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1093,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1094,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1095,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1096,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1097,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1098,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1099,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1100,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,3,7
1101,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,7
1102,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,7
1103,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1104,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1105,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1106,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1107,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1108,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1109,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1110,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1111,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1112,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1113,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,skipped,skipped,skipped,skipped,3,7
1114,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1115,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1116,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1117,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1118,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1119,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1120,Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),skipped,skipped,skipped,skipped,3,7
1121,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
1122,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),3,7
1123,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,Scott FERGUSON (Grn) ̢���� Think Global Act Local,3,7
1124,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,7
1125,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,7
1126,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,7
1127,Lorna DOUGALL (Lab) and Co-operative Party,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,7
1128,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1129,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1130,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1131,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1132,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1133,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1134,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1135,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1136,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1137,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1138,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1139,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1140,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1141,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1142,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,skipped,skipped,3,7
1143,Ian GALLAGHER (SNP) Party (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Sheila MECHAN (Ind),Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Lorna DOUGALL (Lab) and Co-operative Party,3,7
1144,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
1145,Ian GALLAGHER (SNP) Party (SNP),Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Andrew POLSON Scottish (Con) and Unionist,3,7
1146,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Lorna DOUGALL (Lab) and Co-operative Party,Andrew POLSON Scottish (Con) and Unionist,Ian GALLAGHER (SNP) Party (SNP),Duncan MALCOLM (Ind),3,7
1147,Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Duncan MALCOLM (Ind),Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,3,7
1148,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),skipped,3,7
1149,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,3,7
1150,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),Duncan MALCOLM (Ind),Vaughan MOODY Scottish (LD),Lorna DOUGALL (Lab) and Co-operative Party,skipped,skipped,3,7
1151,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),skipped,skipped,skipped,3,7
1152,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),skipped,skipped,skipped,3,7
1153,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),Lorna DOUGALL (Lab) and Co-operative Party,Duncan MALCOLM (Ind),skipped,skipped,skipped,3,7
1154,Andrew POLSON Scottish (Con) and Unionist,Sheila MECHAN (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Vaughan MOODY Scottish (LD),skipped,skipped,skipped,3,7
1155,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),3,7
1156,Vaughan MOODY Scottish (LD),Sheila MECHAN (Ind),Andrew POLSON Scottish (Con) and Unionist,Duncan MALCOLM (Ind),Lorna DOUGALL (Lab) and Co-operative Party,Scott FERGUSON (Grn) ̢���� Think Global Act Local,Ian GALLAGHER (SNP) Party (SNP),3,7
1157,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
1158,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
1159,Vaughan MOODY Scottish (LD),Andrew POLSON Scottish (Con) and Unionist,Ian GALLAGHER (SNP) Party (SNP),skipped,skipped,skipped,skipped,3,7
