voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
10,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
11,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
12,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
13,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
14,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
15,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
16,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
17,Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,4
18,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Billy HENDRY Scottish Conservative and Unionist,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4
19,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
20,Billy HENDRY Scottish Conservative and Unionist,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,4
21,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
22,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
23,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
24,Billy HENDRY Scottish Conservative and Unionist,Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,skipped,4
25,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,skipped,skipped,skipped,skipped,skipped,4
26,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Billy HENDRY Scottish Conservative and Unionist,4
27,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
28,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
29,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
30,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
31,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
32,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
33,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,4
34,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
35,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,4
36,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,4
37,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,4
38,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
39,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
40,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
41,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
42,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
43,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
44,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,skipped,skipped,4
45,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,skipped,skipped,4
46,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
47,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
48,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
49,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
50,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
51,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
52,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
53,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
54,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
55,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,skipped,4
56,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
57,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
58,Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,4
59,Billy HENDRY Scottish Conservative and Unionist,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),4
60,Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,4
61,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
62,Gary PEWS Scottish Liberal Democrats,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Billy HENDRY Scottish Conservative and Unionist,4
63,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Billy HENDRY Scottish Conservative and Unionist,4
64,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,Billy HENDRY Scottish Conservative and Unionist,4
65,Billy HENDRY Scottish Conservative and Unionist,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
66,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,4
67,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,4
68,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,4
69,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,skipped,skipped,skipped,skipped,skipped,4
70,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
71,Colette MCDIARMID Labour and Co-operative Party,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),skipped,4
72,Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
73,Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,Billy HENDRY Scottish Conservative and Unionist,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,4
74,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,4
75,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
76,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
77,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
78,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
79,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
80,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4
81,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Lynda WILLIAMSON Scottish National Party (SNP),4
82,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Lynda WILLIAMSON Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
83,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
84,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
85,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
86,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
87,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
88,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
89,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
90,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,4
91,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,4
92,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,Billy HENDRY Scottish Conservative and Unionist,Gary PEWS Scottish Liberal Democrats,Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
93,Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,4
94,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Alan HARRIS Alba Party for Independence,Gary PEWS Scottish Liberal Democrats,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Lynda WILLIAMSON Scottish National Party (SNP),Billy HENDRY Scottish Conservative and Unionist,4
95,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,4
96,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,4
97,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,4
98,Paul FERRETTI Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Gary PEWS Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,4
99,Gary PEWS Scottish Liberal Democrats,Billy HENDRY Scottish Conservative and Unionist,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Alan HARRIS Alba Party for Independence,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",4
100,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
101,Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,skipped,4
102,Colette MCDIARMID Labour and Co-operative Party,Paul FERRETTI Scottish National Party (SNP),Lynda WILLIAMSON Scottish National Party (SNP),"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",skipped,skipped,skipped,skipped,4
103,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Alan HARRIS Alba Party for Independence,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Colette MCDIARMID Labour and Co-operative Party,Gary PEWS Scottish Liberal Democrats,"Paul GALLACHER Scottish Family Party Pro-Family, Pro-Marriage, Pro-Life",Billy HENDRY Scottish Conservative and Unionist,4
104,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
105,Gary PEWS Scottish Liberal Democrats,Lynda WILLIAMSON Scottish National Party (SNP),Paul FERRETTI Scottish National Party (SNP),Colette MCDIARMID Labour and Co-operative Party,skipped,skipped,skipped,skipped,4
106,Elizabeth ROWAN Scottish Greens ̢���� Think Global Act Local,Billy HENDRY Scottish Conservative and Unionist,Paul FERRETTI Scottish National Party (SNP),skipped,skipped,skipped,skipped,skipped,4
