voterId,rank1,rank2,rank3,rank4,numSeats,numCands
121,Con,skipped,skipped,skipped,,4
122,Con,skipped,skipped,skipped,,4
123,Con,skipped,skipped,skipped,,4
124,Con,skipped,skipped,skipped,,4
125,Con,skipped,skipped,skipped,,4
126,Con,skipped,skipped,skipped,,4
127,Con,skipped,skipped,skipped,,4
128,Con,skipped,skipped,skipped,,4
129,Con,skipped,skipped,skipped,,4
130,Con,skipped,skipped,skipped,,4
131,Con,skipped,skipped,skipped,,4
132,Con,skipped,skipped,skipped,,4
133,Con,skipped,skipped,skipped,,4
134,Con,skipped,skipped,skipped,,4
135,Con,skipped,skipped,skipped,,4
136,Con,skipped,skipped,skipped,,4
137,Con,skipped,skipped,skipped,,4
138,Con,skipped,skipped,skipped,,4
139,Con,skipped,skipped,skipped,,4
140,Con,skipped,skipped,skipped,,4
141,Con,skipped,skipped,skipped,,4
142,Con,skipped,skipped,skipped,,4
143,Con,skipped,skipped,skipped,,4
144,Con,skipped,skipped,skipped,,4
145,Con,skipped,skipped,skipped,,4
146,Con,skipped,skipped,skipped,,4
147,Con,skipped,skipped,skipped,,4
148,Con,skipped,skipped,skipped,,4
149,Con,skipped,skipped,skipped,,4
150,Con,skipped,skipped,skipped,,4
151,Con,skipped,skipped,skipped,,4
152,Con,skipped,skipped,skipped,,4
153,Con,skipped,skipped,skipped,,4
154,Con,skipped,skipped,skipped,,4
155,Con,skipped,skipped,skipped,,4
156,Con,skipped,skipped,skipped,,4
157,Con,skipped,skipped,skipped,,4
158,Con,skipped,skipped,skipped,,4
159,Con,skipped,skipped,skipped,,4
160,Con,skipped,skipped,skipped,,4
161,Con,skipped,skipped,skipped,,4
162,Con,skipped,skipped,skipped,,4
163,Con,skipped,skipped,skipped,,4
164,Con,skipped,skipped,skipped,,4
165,Con,skipped,skipped,skipped,,4
166,Con,skipped,skipped,skipped,,4
167,Con,skipped,skipped,skipped,,4
168,Con,skipped,skipped,skipped,,4
169,Con,skipped,skipped,skipped,,4
170,Con,skipped,skipped,skipped,,4
171,Con,skipped,skipped,skipped,,4
172,Con,skipped,skipped,skipped,,4
173,Con,skipped,skipped,skipped,,4
174,Con,skipped,skipped,skipped,,4
175,Con,skipped,skipped,skipped,,4
176,Con,skipped,skipped,skipped,,4
177,Con,skipped,skipped,skipped,,4
178,Con,skipped,skipped,skipped,,4
179,Con,skipped,skipped,skipped,,4
180,Con,skipped,skipped,skipped,,4
181,Con,skipped,skipped,skipped,,4
182,Con,skipped,skipped,skipped,,4
183,Con,skipped,skipped,skipped,,4
184,Con,skipped,skipped,skipped,,4
185,Con,skipped,skipped,skipped,,4
186,Con,skipped,skipped,skipped,,4
187,Con,skipped,skipped,skipped,,4
188,Con,skipped,skipped,skipped,,4
189,Con,skipped,skipped,skipped,,4
190,Con,skipped,skipped,skipped,,4
191,Con,skipped,skipped,skipped,,4
192,Con,skipped,skipped,skipped,,4
193,Con,skipped,skipped,skipped,,4
194,Con,skipped,skipped,skipped,,4
195,Con,skipped,skipped,skipped,,4
196,Con,skipped,skipped,skipped,,4
197,Con,skipped,skipped,skipped,,4
198,Con,skipped,skipped,skipped,,4
199,Con,skipped,skipped,skipped,,4
200,Con,skipped,skipped,skipped,,4
201,Con,skipped,skipped,skipped,,4
202,Con,skipped,skipped,skipped,,4
203,Con,skipped,skipped,skipped,,4
204,Con,skipped,skipped,skipped,,4
205,Con,skipped,skipped,skipped,,4
206,Con,skipped,skipped,skipped,,4
207,Con,skipped,skipped,skipped,,4
208,Con,skipped,skipped,skipped,,4
209,Con,skipped,skipped,skipped,,4
210,Con,skipped,skipped,skipped,,4
211,Con,skipped,skipped,skipped,,4
212,Con,skipped,skipped,skipped,,4
213,Con,skipped,skipped,skipped,,4
214,Con,skipped,skipped,skipped,,4
215,Con,skipped,skipped,skipped,,4
216,Con,skipped,skipped,skipped,,4
217,Con,skipped,skipped,skipped,,4
218,Con,skipped,skipped,skipped,,4
219,Con,skipped,skipped,skipped,,4
220,Con,skipped,skipped,skipped,,4
221,Con,skipped,skipped,skipped,,4
222,Con,skipped,skipped,skipped,,4
223,Con,skipped,skipped,skipped,,4
224,Con,skipped,skipped,skipped,,4
225,Con,skipped,skipped,skipped,,4
226,Con,skipped,skipped,skipped,,4
227,Con,skipped,skipped,skipped,,4
228,Con,skipped,skipped,skipped,,4
229,Con,skipped,skipped,skipped,,4
230,Con,skipped,skipped,skipped,,4
231,Con,skipped,skipped,skipped,,4
232,Con,skipped,skipped,skipped,,4
233,Con,skipped,skipped,skipped,,4
234,Con,skipped,skipped,skipped,,4
235,Con,skipped,skipped,skipped,,4
236,Con,skipped,skipped,skipped,,4
237,Con,skipped,skipped,skipped,,4
238,Con,skipped,skipped,skipped,,4
239,Con,skipped,skipped,skipped,,4
240,Con,skipped,skipped,skipped,,4
241,Con,skipped,skipped,skipped,,4
242,Con,skipped,skipped,skipped,,4
243,Con,skipped,skipped,skipped,,4
244,Con,skipped,skipped,skipped,,4
245,Con,skipped,skipped,skipped,,4
246,Con,skipped,skipped,skipped,,4
247,Con,skipped,skipped,skipped,,4
248,Con,skipped,skipped,skipped,,4
249,Con,skipped,skipped,skipped,,4
250,Con,skipped,skipped,skipped,,4
251,Con,skipped,skipped,skipped,,4
252,Con,skipped,skipped,skipped,,4
253,Con,skipped,skipped,skipped,,4
254,Con,skipped,skipped,skipped,,4
255,Con,skipped,skipped,skipped,,4
256,Con,skipped,skipped,skipped,,4
257,Con,skipped,skipped,skipped,,4
258,Con,skipped,skipped,skipped,,4
259,Con,skipped,skipped,skipped,,4
260,Con,skipped,skipped,skipped,,4
261,Con,skipped,skipped,skipped,,4
262,Con,skipped,skipped,skipped,,4
263,Con,skipped,skipped,skipped,,4
264,Con,skipped,skipped,skipped,,4
265,Con,skipped,skipped,skipped,,4
266,Con,skipped,skipped,skipped,,4
267,Con,skipped,skipped,skipped,,4
268,Con,skipped,skipped,skipped,,4
269,Con,skipped,skipped,skipped,,4
270,Con,skipped,skipped,skipped,,4
271,Con,skipped,skipped,skipped,,4
272,Con,skipped,skipped,skipped,,4
273,Con,skipped,skipped,skipped,,4
274,Con,skipped,skipped,skipped,,4
275,Con,skipped,skipped,skipped,,4
276,Con,skipped,skipped,skipped,,4
277,Con,skipped,skipped,skipped,,4
278,Con,skipped,skipped,skipped,,4
279,Con,skipped,skipped,skipped,,4
280,Con,skipped,skipped,skipped,,4
281,Con,skipped,skipped,skipped,,4
282,Con,skipped,skipped,skipped,,4
283,Con,skipped,skipped,skipped,,4
284,Con,skipped,skipped,skipped,,4
285,Con,skipped,skipped,skipped,,4
286,Con,skipped,skipped,skipped,,4
287,Con,skipped,skipped,skipped,,4
288,Con,skipped,skipped,skipped,,4
289,Con,skipped,skipped,skipped,,4
290,Con,skipped,skipped,skipped,,4
291,Con,skipped,skipped,skipped,,4
292,Con,skipped,skipped,skipped,,4
293,Con,skipped,skipped,skipped,,4
294,Con,skipped,skipped,skipped,,4
295,Con,skipped,skipped,skipped,,4
296,Con,skipped,skipped,skipped,,4
297,Con,skipped,skipped,skipped,,4
298,Con,skipped,skipped,skipped,,4
299,Con,skipped,skipped,skipped,,4
300,Con,skipped,skipped,skipped,,4
301,Con,skipped,skipped,skipped,,4
302,Con,skipped,skipped,skipped,,4
303,Con,skipped,skipped,skipped,,4
304,Con,skipped,skipped,skipped,,4
305,Con,skipped,skipped,skipped,,4
306,Con,skipped,skipped,skipped,,4
307,Con,skipped,skipped,skipped,,4
308,Con,skipped,skipped,skipped,,4
309,Con,skipped,skipped,skipped,,4
310,Con,skipped,skipped,skipped,,4
311,Con,skipped,skipped,skipped,,4
312,Con,skipped,skipped,skipped,,4
313,Con,skipped,skipped,skipped,,4
314,Con,skipped,skipped,skipped,,4
315,Con,skipped,skipped,skipped,,4
316,Con,skipped,skipped,skipped,,4
317,Con,skipped,skipped,skipped,,4
318,Con,skipped,skipped,skipped,,4
319,Con,skipped,skipped,skipped,,4
320,Con,skipped,skipped,skipped,,4
321,Con,skipped,skipped,skipped,,4
322,Con,skipped,skipped,skipped,,4
323,Con,skipped,skipped,skipped,,4
324,Con,skipped,skipped,skipped,,4
325,Con,skipped,skipped,skipped,,4
326,Con,skipped,skipped,skipped,,4
327,Con,skipped,skipped,skipped,,4
328,Con,skipped,skipped,skipped,,4
329,Con,skipped,skipped,skipped,,4
330,Con,skipped,skipped,skipped,,4
331,Con,skipped,skipped,skipped,,4
332,Con,skipped,skipped,skipped,,4
333,Con,skipped,skipped,skipped,,4
334,Con,skipped,skipped,skipped,,4
335,Con,skipped,skipped,skipped,,4
336,Con,skipped,skipped,skipped,,4
337,Con,skipped,skipped,skipped,,4
338,Con,skipped,skipped,skipped,,4
339,Con,skipped,skipped,skipped,,4
340,Con,skipped,skipped,skipped,,4
341,Con,skipped,skipped,skipped,,4
342,Con,skipped,skipped,skipped,,4
343,Con,skipped,skipped,skipped,,4
344,Con,skipped,skipped,skipped,,4
345,Con,skipped,skipped,skipped,,4
346,Con,skipped,skipped,skipped,,4
347,Con,skipped,skipped,skipped,,4
348,Con,skipped,skipped,skipped,,4
349,Con,skipped,skipped,skipped,,4
350,Con,skipped,skipped,skipped,,4
351,Con,skipped,skipped,skipped,,4
352,Con,skipped,skipped,skipped,,4
353,Con,skipped,skipped,skipped,,4
354,Con,skipped,skipped,skipped,,4
355,Con,skipped,skipped,skipped,,4
356,Con,skipped,skipped,skipped,,4
357,Con,skipped,skipped,skipped,,4
358,Con,skipped,skipped,skipped,,4
359,Con,skipped,skipped,skipped,,4
360,Con,skipped,skipped,skipped,,4
361,Con,skipped,skipped,skipped,,4
362,Con,skipped,skipped,skipped,,4
363,Con,skipped,skipped,skipped,,4
364,Con,skipped,skipped,skipped,,4
365,Con,skipped,skipped,skipped,,4
366,Con,skipped,skipped,skipped,,4
367,Con,skipped,skipped,skipped,,4
368,Con,skipped,skipped,skipped,,4
369,Con,skipped,skipped,skipped,,4
370,Con,skipped,skipped,skipped,,4
371,Con,skipped,skipped,skipped,,4
372,Con,skipped,skipped,skipped,,4
373,Con,skipped,skipped,skipped,,4
374,Con,skipped,skipped,skipped,,4
375,Con,skipped,skipped,skipped,,4
376,Con,skipped,skipped,skipped,,4
377,Con,skipped,skipped,skipped,,4
378,Con,skipped,skipped,skipped,,4
379,Con,skipped,skipped,skipped,,4
380,Con,skipped,skipped,skipped,,4
381,Con,skipped,skipped,skipped,,4
382,Con,skipped,skipped,skipped,,4
383,Con,skipped,skipped,skipped,,4
384,Con,skipped,skipped,skipped,,4
385,Con,skipped,skipped,skipped,,4
386,Con,skipped,skipped,skipped,,4
387,Con,skipped,skipped,skipped,,4
388,Con,skipped,skipped,skipped,,4
389,Con,skipped,skipped,skipped,,4
390,Con,skipped,skipped,skipped,,4
391,Con,skipped,skipped,skipped,,4
392,Con,skipped,skipped,skipped,,4
393,Con,skipped,skipped,skipped,,4
394,Con,skipped,skipped,skipped,,4
395,Con,skipped,skipped,skipped,,4
396,Con,skipped,skipped,skipped,,4
397,Con,skipped,skipped,skipped,,4
398,Con,skipped,skipped,skipped,,4
399,Con,skipped,skipped,skipped,,4
400,Con,skipped,skipped,skipped,,4
401,Con,skipped,skipped,skipped,,4
402,Con,skipped,skipped,skipped,,4
403,Con,skipped,skipped,skipped,,4
404,Con,skipped,skipped,skipped,,4
405,Con,skipped,skipped,skipped,,4
406,Con,skipped,skipped,skipped,,4
407,Con,skipped,skipped,skipped,,4
408,Con,skipped,skipped,skipped,,4
409,Con,skipped,skipped,skipped,,4
410,Con,skipped,skipped,skipped,,4
411,Con,skipped,skipped,skipped,,4
412,Con,skipped,skipped,skipped,,4
413,Con,skipped,skipped,skipped,,4
414,Con,skipped,skipped,skipped,,4
415,Con,skipped,skipped,skipped,,4
416,Con,skipped,skipped,skipped,,4
417,Con,skipped,skipped,skipped,,4
418,Con,skipped,skipped,skipped,,4
419,Con,skipped,skipped,skipped,,4
420,Con,skipped,skipped,skipped,,4
421,Con,skipped,skipped,skipped,,4
422,Con,skipped,skipped,skipped,,4
423,Con,skipped,skipped,skipped,,4
424,Con,skipped,skipped,skipped,,4
425,Con,skipped,skipped,skipped,,4
426,Con,skipped,skipped,skipped,,4
427,Con,skipped,skipped,skipped,,4
428,Con,skipped,skipped,skipped,,4
429,Con,skipped,skipped,skipped,,4
430,Con,skipped,skipped,skipped,,4
431,Con,skipped,skipped,skipped,,4
432,Con,skipped,skipped,skipped,,4
433,Con,skipped,skipped,skipped,,4
434,Con,skipped,skipped,skipped,,4
435,Con,skipped,skipped,skipped,,4
436,Con,skipped,skipped,skipped,,4
437,Con,skipped,skipped,skipped,,4
438,Con,skipped,skipped,skipped,,4
439,Con,skipped,skipped,skipped,,4
440,Con,skipped,skipped,skipped,,4
441,Con,skipped,skipped,skipped,,4
442,Con,skipped,skipped,skipped,,4
443,Con,skipped,skipped,skipped,,4
444,Con,skipped,skipped,skipped,,4
445,Con,skipped,skipped,skipped,,4
446,Con,skipped,skipped,skipped,,4
447,Con,skipped,skipped,skipped,,4
448,Con,skipped,skipped,skipped,,4
449,Con,skipped,skipped,skipped,,4
450,Con,skipped,skipped,skipped,,4
451,Con,skipped,skipped,skipped,,4
452,Con,skipped,skipped,skipped,,4
453,Con,skipped,skipped,skipped,,4
454,Con,skipped,skipped,skipped,,4
455,Con,skipped,skipped,skipped,,4
456,Con,skipped,skipped,skipped,,4
457,Con,skipped,skipped,skipped,,4
458,Con,skipped,skipped,skipped,,4
459,Con,skipped,skipped,skipped,,4
460,Con,skipped,skipped,skipped,,4
461,Con,skipped,skipped,skipped,,4
462,Con,skipped,skipped,skipped,,4
463,Con,skipped,skipped,skipped,,4
464,Con,skipped,skipped,skipped,,4
465,Con,skipped,skipped,skipped,,4
466,Con,skipped,skipped,skipped,,4
467,Con,skipped,skipped,skipped,,4
468,Con,skipped,skipped,skipped,,4
469,Con,skipped,skipped,skipped,,4
470,Con,skipped,skipped,skipped,,4
471,Con,skipped,skipped,skipped,,4
472,Con,skipped,skipped,skipped,,4
473,Con,skipped,skipped,skipped,,4
474,Con,skipped,skipped,skipped,,4
475,Con,skipped,skipped,skipped,,4
476,Con,skipped,skipped,skipped,,4
477,Con,skipped,skipped,skipped,,4
478,Con,skipped,skipped,skipped,,4
479,Con,skipped,skipped,skipped,,4
480,Con,skipped,skipped,skipped,,4
481,Con,skipped,skipped,skipped,,4
482,Con,skipped,skipped,skipped,,4
483,Con,skipped,skipped,skipped,,4
484,Con,skipped,skipped,skipped,,4
485,Con,skipped,skipped,skipped,,4
486,Con,skipped,skipped,skipped,,4
487,Con,skipped,skipped,skipped,,4
488,Con,skipped,skipped,skipped,,4
489,Con,skipped,skipped,skipped,,4
490,Con,skipped,skipped,skipped,,4
491,Con,skipped,skipped,skipped,,4
492,Con,skipped,skipped,skipped,,4
493,Con,skipped,skipped,skipped,,4
494,Con,skipped,skipped,skipped,,4
495,Con,skipped,skipped,skipped,,4
496,Con,skipped,skipped,skipped,,4
497,Con,skipped,skipped,skipped,,4
498,Con,skipped,skipped,skipped,,4
499,Con,skipped,skipped,skipped,,4
500,Con,skipped,skipped,skipped,,4
501,Con,skipped,skipped,skipped,,4
502,Con,skipped,skipped,skipped,,4
503,Con,skipped,skipped,skipped,,4
504,Con,SNP,skipped,skipped,,4
505,Con,SNP,skipped,skipped,,4
506,Con,SNP,skipped,skipped,,4
507,Con,SNP,skipped,skipped,,4
508,Con,SNP,skipped,skipped,,4
509,Con,SNP,skipped,skipped,,4
510,Con,SNP,skipped,skipped,,4
511,Con,SNP,skipped,skipped,,4
512,Con,SNP,skipped,skipped,,4
513,Con,SNP,skipped,skipped,,4
514,Con,SNP,skipped,skipped,,4
515,Con,SNP,skipped,skipped,,4
516,Con,SNP,skipped,skipped,,4
517,Con,SNP,skipped,skipped,,4
518,Con,SNP,skipped,skipped,,4
519,Con,SNP,skipped,skipped,,4
520,Con,SNP,skipped,skipped,,4
521,Con,SNP,skipped,skipped,,4
522,Con,SNP,LD,skipped,,4
523,Con,SNP,LD,skipped,,4
524,Con,SNP,LD,skipped,,4
525,Con,SNP,LD,skipped,,4
526,Con,SNP,LD,skipped,,4
527,Con,SNP,LD,skipped,,4
528,Con,SNP,LD,skipped,,4
529,Con,SNP,LD,skipped,,4
530,Con,SNP,LD,skipped,,4
531,Con,SNP,LD,skipped,,4
532,Con,SNP,LD,skipped,,4
533,Con,SNP,LD,skipped,,4
534,Con,SNP,LD,skipped,,4
535,Con,SNP,LD,skipped,,4
536,Con,SNP,LD,skipped,,4
537,Con,SNP,LD,skipped,,4
538,Con,SNP,LD,skipped,,4
539,Con,SNP,LD,skipped,,4
540,Con,SNP,LD,skipped,,4
541,Con,SNP,LD,skipped,,4
542,Con,SNP,LD,skipped,,4
543,Con,SNP,LD,skipped,,4
544,Con,SNP,LD,skipped,,4
545,Con,SNP,LD,skipped,,4
546,Con,SNP,LD,skipped,,4
547,Con,SNP,LD,skipped,,4
548,Con,SNP,LD,skipped,,4
549,Con,SNP,LD,skipped,,4
550,Con,SNP,LD,skipped,,4
551,Con,SNP,LD,skipped,,4
552,Con,SNP,LD,skipped,,4
553,Con,LD,skipped,skipped,,4
554,Con,LD,skipped,skipped,,4
555,Con,LD,skipped,skipped,,4
556,Con,LD,skipped,skipped,,4
557,Con,LD,skipped,skipped,,4
558,Con,LD,skipped,skipped,,4
559,Con,LD,skipped,skipped,,4
560,Con,LD,skipped,skipped,,4
561,Con,LD,skipped,skipped,,4
562,Con,LD,skipped,skipped,,4
563,Con,LD,skipped,skipped,,4
564,Con,LD,skipped,skipped,,4
565,Con,LD,skipped,skipped,,4
566,Con,LD,skipped,skipped,,4
567,Con,LD,skipped,skipped,,4
568,Con,LD,skipped,skipped,,4
569,Con,LD,skipped,skipped,,4
570,Con,LD,skipped,skipped,,4
571,Con,LD,skipped,skipped,,4
572,Con,LD,skipped,skipped,,4
573,Con,LD,skipped,skipped,,4
574,Con,LD,skipped,skipped,,4
575,Con,LD,skipped,skipped,,4
576,Con,LD,skipped,skipped,,4
577,Con,LD,skipped,skipped,,4
578,Con,LD,skipped,skipped,,4
579,Con,LD,skipped,skipped,,4
580,Con,LD,skipped,skipped,,4
581,Con,LD,skipped,skipped,,4
582,Con,LD,skipped,skipped,,4
583,Con,LD,skipped,skipped,,4
584,Con,LD,skipped,skipped,,4
585,Con,LD,skipped,skipped,,4
586,Con,LD,skipped,skipped,,4
587,Con,LD,skipped,skipped,,4
588,Con,LD,skipped,skipped,,4
589,Con,LD,skipped,skipped,,4
590,Con,LD,skipped,skipped,,4
591,Con,LD,skipped,skipped,,4
592,Con,LD,skipped,skipped,,4
593,Con,LD,skipped,skipped,,4
594,Con,LD,skipped,skipped,,4
595,Con,LD,skipped,skipped,,4
596,Con,LD,skipped,skipped,,4
597,Con,LD,skipped,skipped,,4
598,Con,LD,skipped,skipped,,4
599,Con,LD,skipped,skipped,,4
600,Con,LD,skipped,skipped,,4
601,Con,LD,skipped,skipped,,4
602,Con,LD,skipped,skipped,,4
603,Con,LD,skipped,skipped,,4
604,Con,LD,skipped,skipped,,4
605,Con,LD,skipped,skipped,,4
606,Con,LD,skipped,skipped,,4
607,Con,LD,skipped,skipped,,4
608,Con,LD,skipped,skipped,,4
609,Con,LD,skipped,skipped,,4
610,Con,LD,skipped,skipped,,4
611,Con,LD,skipped,skipped,,4
612,Con,LD,skipped,skipped,,4
613,Con,LD,skipped,skipped,,4
614,Con,LD,skipped,skipped,,4
615,Con,LD,skipped,skipped,,4
616,Con,LD,skipped,skipped,,4
617,Con,LD,skipped,skipped,,4
618,Con,LD,skipped,skipped,,4
619,Con,LD,skipped,skipped,,4
620,Con,LD,skipped,skipped,,4
621,Con,LD,skipped,skipped,,4
622,Con,LD,skipped,skipped,,4
623,Con,LD,skipped,skipped,,4
624,Con,LD,skipped,skipped,,4
625,Con,LD,skipped,skipped,,4
626,Con,LD,skipped,skipped,,4
627,Con,LD,skipped,skipped,,4
628,Con,LD,skipped,skipped,,4
629,Con,LD,skipped,skipped,,4
630,Con,LD,skipped,skipped,,4
631,Con,LD,skipped,skipped,,4
632,Con,LD,skipped,skipped,,4
633,Con,LD,skipped,skipped,,4
634,Con,LD,skipped,skipped,,4
635,Con,LD,skipped,skipped,,4
636,Con,LD,skipped,skipped,,4
637,Con,LD,skipped,skipped,,4
638,Con,LD,skipped,skipped,,4
639,Con,LD,skipped,skipped,,4
640,Con,LD,skipped,skipped,,4
641,Con,LD,skipped,skipped,,4
642,Con,LD,skipped,skipped,,4
643,Con,LD,skipped,skipped,,4
644,Con,LD,skipped,skipped,,4
645,Con,LD,skipped,skipped,,4
646,Con,LD,skipped,skipped,,4
647,Con,LD,skipped,skipped,,4
648,Con,LD,skipped,skipped,,4
649,Con,LD,skipped,skipped,,4
650,Con,LD,skipped,skipped,,4
651,Con,LD,skipped,skipped,,4
652,Con,LD,skipped,skipped,,4
653,Con,LD,skipped,skipped,,4
654,Con,LD,skipped,skipped,,4
655,Con,LD,skipped,skipped,,4
656,Con,LD,skipped,skipped,,4
657,Con,LD,skipped,skipped,,4
658,Con,LD,skipped,skipped,,4
659,Con,LD,skipped,skipped,,4
660,Con,LD,skipped,skipped,,4
661,Con,LD,skipped,skipped,,4
662,Con,LD,skipped,skipped,,4
663,Con,LD,skipped,skipped,,4
664,Con,LD,skipped,skipped,,4
665,Con,LD,skipped,skipped,,4
666,Con,LD,skipped,skipped,,4
667,Con,LD,skipped,skipped,,4
668,Con,LD,skipped,skipped,,4
669,Con,LD,skipped,skipped,,4
670,Con,LD,skipped,skipped,,4
671,Con,LD,skipped,skipped,,4
672,Con,LD,skipped,skipped,,4
673,Con,LD,skipped,skipped,,4
674,Con,LD,skipped,skipped,,4
675,Con,LD,skipped,skipped,,4
676,Con,LD,skipped,skipped,,4
677,Con,LD,skipped,skipped,,4
678,Con,LD,skipped,skipped,,4
679,Con,LD,skipped,skipped,,4
680,Con,LD,skipped,skipped,,4
681,Con,LD,skipped,skipped,,4
682,Con,LD,skipped,skipped,,4
683,Con,LD,skipped,skipped,,4
684,Con,LD,skipped,skipped,,4
685,Con,LD,skipped,skipped,,4
686,Con,LD,skipped,skipped,,4
687,Con,LD,skipped,skipped,,4
688,Con,LD,skipped,skipped,,4
689,Con,LD,skipped,skipped,,4
690,Con,LD,skipped,skipped,,4
691,Con,LD,skipped,skipped,,4
692,Con,LD,skipped,skipped,,4
693,Con,LD,skipped,skipped,,4
694,Con,LD,skipped,skipped,,4
695,Con,LD,skipped,skipped,,4
696,Con,LD,skipped,skipped,,4
697,Con,LD,skipped,skipped,,4
698,Con,LD,skipped,skipped,,4
699,Con,LD,skipped,skipped,,4
700,Con,LD,skipped,skipped,,4
701,Con,LD,skipped,skipped,,4
702,Con,LD,skipped,skipped,,4
703,Con,LD,skipped,skipped,,4
704,Con,LD,skipped,skipped,,4
705,Con,LD,skipped,skipped,,4
